'GCBASIC/GCGB Chip Data File
'Chip: MCP19111
'Main Format last revised:   14/07/2017
'Header Format last revised: 22/05/2021

[ChipData]
';All items in the ChipData section are available to user programs as constants
';The constants have the prefix of Chip: See the examples below

'This constant is exposed as ChipWORDS
Prog=65536

'This constant is exposed as ChipEEPROM
EEPROM=1024

'This constant is exposed as ChipRAM
RAM=3936

'This constant is exposed as ChipIO
I/O=70

'This constant is exposed as ChipADC
ADC=16

'These constants are the valid ADC constants
ADCConstants=AN{0..16} USAGE:AN0..AN16

'This constant is exposed as ChipMhz
MaxMHz=40

'This constant is exposed with only the first parameter (if more than one)
IntOsc=32

'This constant is exposed as ChipPins
Pins=80

'This constant is exposed as ChipFamily
Family=14

'This constant is exposed as ChipSubFamily
SubFamily=14000

'This constant is exposed as ChipConfWords
ConfigWords=1

'This constant is exposed as ChipPSP
PSP=0

'This constant is exposed as ChipUSART
USART=1

'This constant is exposed as ChipMaxAddress
MaxAddress=511

';Microcontroller specific configuration Constants used in specific libraries, compiler or user programs
BUFFCON,264
ABECON,265
SSPADD,272
SSPBUF,273
SSPCON1,274
SSPCON2,275
SSPCON3,276
SSPMSK,277
SSPSTAT,278
SSPADD2,279
SSPMSK2,280
IOCA,389
IOCB,390
ANSELA,391
ANSELB,392
PORTICD,396
TRISICD,397
ICKBUG,398
BIGBUG,399
PMCON1,400
PMCON2,401
PMADR,402
PMADRL,402
PMADRH,403
PMDAT,404
PMDATL,404
PMDATH,405
OSCCAL,408
DOVCAL,409
TTACAL,410
BGRCAL,411
VROCAL,412
ZROCAL,413
ATSTCON,415

[Bits]
'For details of the bits (relative to a register in terms of registerbits) see the microcontroller datasheet
'The first parameter is the Great Cow BASIC bit name used in user code to expose the specific registerbit
TMR1IF,PIR1,0
TMR2IF,PIR1,1
SSPIF,PIR1,4
BCLIF,PIR1,5
ADIF,PIR1,6
TMR1ON,T1CON,0
TMR1CS,T1CON,1
T1CKPS0,T1CON,4
T1CKPS1,T1CON,5
TMR1IE,PIE1,0
TMR2IE,PIE1,1
SSPIE,PIE1,4
BCLIE,PIE1,5
ADIE,PIE1,6
CKP,SSPCON1,4
SSPEN,SSPCON1,5
SSPOV,SSPCON1,6
WCOL,SSPCON1,7
SSPM0,SSPCON1,0
SSPM1,SSPCON1,1
SSPM2,SSPCON1,2
SSPM3,SSPCON1,3
C,STATUS,0
DC,STATUS,1
Z,STATUS,2
NOT_PD,STATUS,3
NOT_TO,STATUS,4
IRP,STATUS,7
RP0,STATUS,5
RP1,STATUS,6
GPA0,PORTA,0
GPA1,PORTA,1
GPA2,PORTA,2
GPA3,PORTA,3
GPA4,PORTA,4
GPA5,PORTA,5
GPA6,PORTA,6
GPA7,PORTA,7
GPIO0,PORTA,0
GPIO1,PORTA,1
GPIO2,PORTA,2
GPIO3,PORTA,3
GPIO4,PORTA,4
GPIO5,PORTA,5
GPIO6,PORTA,6
GPIO7,PORTA,7
RA0,PORTA,0
RA1,PORTA,1
RA2,PORTA,2
RA3,PORTA,3
RA4,PORTA,4
RA5,PORTA,5
RA6,PORTA,6
RA7,PORTA,7
PORTGPA_GPA0,PORTGPA,0
PORTGPA_GPA1,PORTGPA,1
PORTGPA_GPA2,PORTGPA,2
PORTGPA_GPA3,PORTGPA,3
PORTGPA_GPA4,PORTGPA,4
PORTGPA_GPA5,PORTGPA,5
PORTGPA_GPA6,PORTGPA,6
PORTGPA_GPA7,PORTGPA,7
PORTGPA_GPIO0,PORTGPA,0
PORTGPA_GPIO1,PORTGPA,1
PORTGPA_GPIO2,PORTGPA,2
PORTGPA_GPIO3,PORTGPA,3
PORTGPA_GPIO4,PORTGPA,4
PORTGPA_GPIO5,PORTGPA,5
PORTGPA_GPIO6,PORTGPA,6
PORTGPA_GPIO7,PORTGPA,7
PORTGPA_RA0,PORTGPA,0
PORTGPA_RA1,PORTGPA,1
PORTGPA_RA2,PORTGPA,2
PORTGPA_RA3,PORTGPA,3
PORTGPA_RA4,PORTGPA,4
PORTGPA_RA5,PORTGPA,5
PORTGPA_RA6,PORTGPA,6
PORTGPA_RA7,PORTGPA,7
GPB0,PORTB,0
GPB1,PORTB,1
GPB2,PORTB,2
GPB4,PORTB,4
GPB5,PORTB,5
GPB6,PORTB,6
GPB7,PORTB,7
RB0,PORTB,0
RB1,PORTB,1
RB2,PORTB,2
RB4,PORTB,4
RB5,PORTB,5
RB6,PORTB,6
RB7,PORTB,7
PORTGPB_GPB0,PORTGPB,0
PORTGPB_GPB1,PORTGPB,1
PORTGPB_GPB2,PORTGPB,2
PORTGPB_GPB4,PORTGPB,4
PORTGPB_GPB5,PORTGPB,5
PORTGPB_GPB6,PORTGPB,6
PORTGPB_GPB7,PORTGPB,7
PORTGPB_RB0,PORTGPB,0
PORTGPB_RB1,PORTGPB,1
PORTGPB_RB2,PORTGPB,2
PORTGPB_RB4,PORTGPB,4
PORTGPB_RB5,PORTGPB,5
PORTGPB_RB6,PORTGPB,6
PORTGPB_RB7,PORTGPB,7
DCERIF,PIR2,0
VINIF,PIR2,1
OVIF,PIR2,4
OCIF,PIR2,5
UVIF,PIR2,7
NOT_POR,PCON,1
NOT_OT,PCON,2
IOCF,INTCON,0
INTF,INTCON,1
T0IF,INTCON,2
IOCE,INTCON,3
INTE,INTCON,4
T0IE,INTCON,5
PEIE,INTCON,6
GIE,INTCON,7
TMR2ON,T2CON,2
OVC0,OVCCON,0
OVC1,OVCCON,1
OVC2,OVCCON,2
OVC3,OVCCON,3
OVC4,OVCCON,4
OVC5,OVCCON,5
OVC6,OVCCON,6
OVC7,OVCCON,7
VOUTON,OVFCON,7
OVF0,OVFCON,0
OVF1,OVFCON,1
OVF2,OVFCON,2
OVF3,OVFCON,3
OVF4,OVFCON,4
TUN0,OSCTUNE,0
TUN1,OSCTUNE,1
TUN2,OSCTUNE,2
TUN3,OSCTUNE,3
TUN4,OSCTUNE,4
ADON,ADCON0,0
GO_DONE,ADCON0,1
GO_NOT_DONE,ADCON0,1
CHS0,ADCON0,2
CHS1,ADCON0,3
CHS2,ADCON0,4
CHS3,ADCON0,5
CHS4,ADCON0,6
ADCS0,ADCON1,4
ADCS1,ADCON1,5
ADCS2,ADCON1,6
PSA,OPTION_REG,3
T0SE,OPTION_REG,4
T0CS,OPTION_REG,5
INTEDG,OPTION_REG,6
NOT_RAPUI,OPTION_REG,7
PS0,OPTION_REG,0
PS1,OPTION_REG,1
PS2,OPTION_REG,2
TRISA0,TRISA,0
TRISA1,TRISA,1
TRISA2,TRISA,2
TRISA3,TRISA,3
TRISA4,TRISA,4
TRISA5,TRISA,5
TRISA6,TRISA,6
TRISA7,TRISA,7
TRISGPA_TRISA0,TRISGPA,0
TRISGPA_TRISA1,TRISGPA,1
TRISGPA_TRISA2,TRISGPA,2
TRISGPA_TRISA3,TRISGPA,3
TRISGPA_TRISA4,TRISGPA,4
TRISGPA_TRISA5,TRISGPA,5
TRISGPA_TRISA6,TRISGPA,6
TRISGPA_TRISA7,TRISGPA,7
TRISB0,TRISB,0
TRISB1,TRISB,1
TRISB2,TRISB,2
TRISB4,TRISB,4
TRISB5,TRISB,5
TRISB6,TRISB,6
TRISB7,TRISB,7
TRISGPB_TRISB0,TRISGPB,0
TRISGPB_TRISB1,TRISGPB,1
TRISGPB_TRISB2,TRISGPB,2
TRISGPB_TRISB4,TRISGPB,4
TRISGPB_TRISB5,TRISGPB,5
TRISGPB_TRISB6,TRISGPB,6
TRISGPB_TRISB7,TRISGPB,7
DCERIE,PIE2,0
VINIE,PIE2,1
OVIE,PIE2,4
OCIE,PIE2,5
UVIE,PIE2,7
CLKSEL,APFCON,0
UVLOEN,VINLVL,7
UVLO0,VINLVL,0
UVLO1,VINLVL,1
UVLO2,VINLVL,2
UVLO3,VINLVL,3
UVLO4,VINLVL,4
UVLO5,VINLVL,5
OCEN,OCCON,7
OOC0,OCCON,0
OOC1,OCCON,1
OOC2,OCCON,2
OOC3,OCCON,3
OOC4,OCCON,4
OCLEB0,OCCON,5
OCLEB1,OCCON,6
CSDGEN,CSDGCON,7
VZC0,VZCCON,0
VZC1,VZCCON,1
VZC2,VZCCON,2
VZC3,VZCCON,3
VZC4,VZCCON,4
VZC5,VZCCON,5
VZC6,VZCCON,6
VZC7,VZCCON,7
OUV0,OUVCON,0
OUV1,OUVCON,1
OUV2,OUVCON,2
OUV3,OUVCON,3
OUV4,OUVCON,4
OUV5,OUVCON,5
OUV6,OUVCON,6
OUV7,OUVCON,7
OOV0,OOVCON,0
OOV1,OOVCON,1
OOV2,OOVCON,2
OOV3,OOVCON,3
OOV4,OOVCON,4
OOV5,OOVCON,5
OOV6,OOVCON,6
OOV7,OOVCON,7
MSDONE,RELEFF,7
WPUGPA0,WPUGPA,0
WPUGPA1,WPUGPA,1
WPUGPA2,WPUGPA,2
WPUGPA3,WPUGPA,3
WPUGPA5,WPUGPA,5
WPUA0,WPUGPA,0
WPUA1,WPUGPA,1
WPUA2,WPUGPA,2
WPUA3,WPUGPA,3
WPUA5,WPUGPA,5
WPUGPB1,WPUGPB,1
WPUGPB2,WPUGPB,2
WPUGPB4,WPUGPB,4
WPUGPB5,WPUGPB,5
WPUGPB6,WPUGPB,6
WPUGPB7,WPUGPB,7
WPUB1,WPUGPB,1
WPUB2,WPUGPB,2
WPUB4,WPUGPB,4
WPUB5,WPUGPB,5
WPUB6,WPUGPB,6
WPUB7,WPUGPB,7
OVTEE,PE1,0
UVTEE,PE1,1
PUEN,PE1,2
PDEN,PE1,3
LDLYBY,PE1,4
HDLYBY,PE1,5
DVRSTR,PE1,6
DECON,PE1,7
PATHEN,ABECON,0
RECIREN,ABECON,1
TMPSEN,ABECON,2
CRTMEN,ABECON,3
SLCPBY,ABECON,4
MEASEN,ABECON,5
UVDCEN,ABECON,6
OVDCEN,ABECON,7
SEN,SSPCON2,0
RSEN,SSPCON2,1
PEN,SSPCON2,2
RCEN,SSPCON2,3
ACKEN,SSPCON2,4
ACKDT,SSPCON2,5
ACKSTAT,SSPCON2,6
GCEN,SSPCON2,7
DHEN,SSPCON3,0
AHEN,SSPCON3,1
SBCDE,SSPCON3,2
SDAHT,SSPCON3,3
BOEN,SSPCON3,4
SCIE,SSPCON3,5
PCIE,SSPCON3,6
ACKTIM,SSPCON3,7
BF,SSPSTAT,0
UA,SSPSTAT,1
R_NOT_W,SSPSTAT,2
S,SSPSTAT,3
P,SSPSTAT,4
D_NOT_A,SSPSTAT,5
CKE,SSPSTAT,6
SMP,SSPSTAT,7
IOCA0,IOCA,0
IOCA1,IOCA,1
IOCA2,IOCA,2
IOCA3,IOCA,3
IOCA4,IOCA,4
IOCA5,IOCA,5
IOCA6,IOCA,6
IOCA7,IOCA,7
IOCB0,IOCB,0
IOCB1,IOCB,1
IOCB2,IOCB,2
IOCB4,IOCB,4
IOCB5,IOCB,5
IOCB6,IOCB,6
IOCB7,IOCB,7
ANSA0,ANSELA,0
ANSA1,ANSELA,1
ANSA2,ANSELA,2
ANSA3,ANSELA,3
ANSB1,ANSELB,1
ANSB2,ANSELB,2
ANSB4,ANSELB,4
ANSB5,ANSELB,5
RD,PMCON1,0
WR,PMCON1,1
WREN,PMCON1,2
CALSEL,PMCON1,6
PMADRL0,PMADRL,0
PMADRL1,PMADRL,1
PMADRL2,PMADRL,2
PMADRL3,PMADRL,3
PMADRL4,PMADRL,4
PMADRL5,PMADRL,5
PMADRL6,PMADRL,6
PMADRL7,PMADRL,7
PMADRH0,PMADRH,0
PMADRH1,PMADRH,1
PMADRH2,PMADRH,2
PMADRH3,PMADRH,3
PMDATL0,PMDATL,0
PMDATL1,PMDATL,1
PMDATL2,PMDATL,2
PMDATL3,PMDATL,3
PMDATL4,PMDATL,4
PMDATL5,PMDATL,5
PMDATL6,PMDATL,6
PMDATL7,PMDATL,7
PMDATH0,PMDATH,0
PMDATH1,PMDATH,1
PMDATH2,PMDATH,2
PMDATH3,PMDATH,3
PMDATH4,PMDATH,4
PMDATH5,PMDATH,5
PMDATH6,PMDATH,6
PMDATH7,PMDATH,7
FCALT0,OSCCAL,0
FCALT1,OSCCAL,1
FCALT2,OSCCAL,2
FCALT3,OSCCAL,3
FCALT4,OSCCAL,4
FCALT5,OSCCAL,5
FCALT6,OSCCAL,6
DOVT0,DOVCAL,0
DOVT1,DOVCAL,1
DOVT2,DOVCAL,2
DOVT3,DOVCAL,3
TTA0,TTACAL,0
TTA1,TTACAL,1
TTA2,TTACAL,2
TTA3,TTACAL,3
BGRT0,BGRCAL,0
BGRT1,BGRCAL,1
BGRT2,BGRCAL,2
BGRT3,BGRCAL,3
VROT0,VROCAL,0
VROT1,VROCAL,1
VROT2,VROCAL,2
VROT3,VROCAL,3
ZROT0,ZROCAL,0
ZROT1,ZROCAL,1
ZROT2,ZROCAL,2
ZROT3,ZROCAL,3
DRVDIS,ATSTCON,0
BNCHEN,ATSTCON,1
LODIS,ATSTCON,2
HIDIS,ATSTCON,3

[FreeRAM]

[NoBankRAM]
'NoBankRAM is somewhat misnamed - it is used for the defintion of (any) access bank locations
'If a memory location is defined in both NoBankRAM and FreeRAM, then the compiler knows that it is access bank RAM.
'If an SFR location is in one of the NoBankRAM ranges, then the compiler knows not to do any bank selection when accessing that register.

'The NoBankRAM section must include two ranges, one for access bank RAM, one for access bank SFRs, or there will be issues.
'The first range MUST be the ACCESS RAM range
'The first range is the FAST SFR range

'If there are no ranges defined in NoBankRAM, the compiler will try to guess them.
'On 18Fs, it will guess based on where the lowest SFR is, and from what the total RAM on the chip is. If there's only one range defined
'in the NoBankRAM locations, the compiler will assume that is the range for the RAM, and then will guess where the range for the access bank SFRs is.

[Pins-TQFP]
9,MCLR
49,OSC1
50,OSC2
11,Vss
12,Vdd
25,AVdd
26,AVss
31,Vss
32,Vdd
48,Vdd
51,Vss
70,Vss
71,Vdd

[ConfigOps]
'For details of the config options see the microcontroller datasheet
'The first parameter is the configuration field that can be used to expose specific configuration bits
'The other parameters are the configuration field options that can be set
WDTE=OFF,ON
PWRTE=ON,OFF
MCLRE=OFF,ON
CP=ON,OFF
WRT=ALL,HALF,BOOT,OFF

[Config]
'For details of the config addresses see the microcontroller datasheet
WDTE_OFF,1,16375
WDTE_ON,1,16383
PWRTE_ON,1,16367
PWRTE_OFF,1,16383
MCLRE_OFF,1,16351
MCLRE_ON,1,16383
CP_ON,1,16319
CP_OFF,1,16383
WRT_ALL,1,13311
WRT_HALF,1,14335
WRT_BOOT,1,15359
WRT_OFF,1,16383
DEVID1,1,8198
IDLOC0,1,8192
IDLOC1,1,8193
IDLOC2,1,8194
IDLOC3,1,8195

