'GCBASIC/GCGB Chip Data File
'Chip: MCP19128
'Main Format last revised:   14/07/2017
'Header Format last revised: 22/05/2021

[ChipData]
';All items in the ChipData section are available to user programs as constants
';The constants have the prefix of Chip: See the examples below

'This constant is exposed as ChipWORDS
Prog=65536

'This constant is exposed as ChipEEPROM
EEPROM=1024

'This constant is exposed as ChipRAM
RAM=3936

'This constant is exposed as ChipIO
I/O=70

'This constant is exposed as ChipADC
ADC=16

'These constants are the valid ADC constants
ADCConstants=AN{0..16} USAGE:AN0..AN16

'This constant is exposed as ChipMhz
MaxMHz=40

'This constant is exposed with only the first parameter (if more than one)
IntOsc=32, 16, 8, 4, 2, 1

'This constant is exposed as ChipPins
Pins=80

'This constant is exposed as ChipFamily
Family=14

'This constant is exposed as ChipSubFamily
SubFamily=14000

'This constant is exposed as ChipConfWords
ConfigWords=1

'This constant is exposed as ChipPSP
PSP=0

'This constant is exposed as ChipUSART
USART=1

'This constant is exposed as ChipMaxAddress
MaxAddress=511

';Microcontroller specific configuration Constants used in specific libraries, compiler or user programs
MODECON2,143
EACON,144
SENSECON,145
DEADCON1,146
DEADCON2,147
REFCON1,148
REFCON2,149
REFCON3,150
REFCON4,151
V1REF,152
V2REF,153
I1REF,154
I2REF,155
SLPCRCON,156
SSCON,157
ABECON,158
OVCON,159
WPUGPA,261
WPUGPB,262
BAUDCON,263
SPBRGL,264
SPBRGH,265
RCREG,268
TXREG,269
TXSTA,270
RCSTA,271
SSPADD,272
SSPBUF,273
SSPCON1,274
SSPCON2,275
SSPCON3,276
SSPMSK,277
SSPSTAT,278
SSPADD2,279
SSPMSK2,280
CC1RL,281
CC1RH,282
CC2RL,283
CC2RH,284
CCDCON,285
IOCA,389
IOCB,390
ANSEL,391
TMUXCON0,392
TMUXCON1,393
PORTICD,396
TRISICD,397
ICKBUG,398
BIGBUG,399
PMCON1,400
PMCON2,401
PMADR,402
PMADRL,402
PMADRH,403
PMADATL,404
PMDAT,404
PMADATH,405
CALCON1,406
CALCON2,407
CALADR,408
CALDATWR,409
CALDATRD,410
ATSTCON0,411
ATSTCON1,412

[Bits]
'For details of the bits (relative to a register in terms of registerbits) see the microcontroller datasheet
'The first parameter is the Great Cow BASIC bit name used in user code to expose the specific registerbit
TMR1IF,PIR1,0
TMR2IF,PIR1,1
TIMR4IF,PIR1,2
TIMR1GIF,PIR1,3
SSPIF,PIR1,4
BCLIF,PIR1,5
ADIF,PIR1,6
OTIF,PIR1,7
TMR1IE,PIE1,0
TMR2IE,PIE1,1
TMR4IE,PIE1,2
TMR1GIE,PIE1,3
SSPIE,PIE1,4
BCLIE,PIE1,5
ADIE,PIE1,6
OTIE,PIE1,7
VINUVINTN,INTEDGE1,0
VINUVINTP,INTEDGE1,1
LDINTN,INTEDGE1,2
LDINTP,INTEDGE1,3
DRUVINTN,INTEDGE1,4
DRUVINTP,INTEDGE1,5
PDIR,MODECON1,0
CCLAMP,MODECON1,1
TOPO0,MODECON1,2
TOPO1,MODECON1,3
MSSYNC,MODECON1,4
MSCLK,MODECON1,5
MSSEL,MODECON1,6
BYPASS,MODECON1,7
I1REFEN,REFCON1,0
I2REFEN,REFCON1,1
V1REFEN,REFCON1,2
V2REFEN,REFCON1,3
V1UVEN,REFCON1,4
V1OVEN,REFCON1,5
V2UVEN,REFCON1,6
V2OVEN,REFCON1,7
SSPM3,SSPCON1,3
CKP,SSPCON1,4
SSPEN,SSPCON1,5
SSPOV,SSPCON1,6
WCOL,SSPCON1,7
C,STATUS,0
DC,STATUS,1
Z,STATUS,2
NOT_PD,STATUS,3
NOT_TO,STATUS,4
IRP,STATUS,7
RP0,STATUS,5
RP1,STATUS,6
GPA0,PORTA,0
GPA1,PORTA,1
GPA2,PORTA,2
GPA3,PORTA,3
GPA4,PORTA,4
GPA5,PORTA,5
GPA6,PORTA,6
GPA7,PORTA,7
GPIO0,PORTA,0
GPIO1,PORTA,1
GPIO2,PORTA,2
GPIO3,PORTA,3
GPIO4,PORTA,4
GPIO5,PORTA,5
GPIO6,PORTA,6
GPIO7,PORTA,7
RA0,PORTA,0
RA1,PORTA,1
RA2,PORTA,2
RA3,PORTA,3
RA4,PORTA,4
RA5,PORTA,5
RA6,PORTA,6
RA7,PORTA,7
PORTGPA_GPA0,PORTGPA,0
PORTGPA_GPA1,PORTGPA,1
PORTGPA_GPA2,PORTGPA,2
PORTGPA_GPA3,PORTGPA,3
PORTGPA_GPA4,PORTGPA,4
PORTGPA_GPA5,PORTGPA,5
PORTGPA_GPA6,PORTGPA,6
PORTGPA_GPA7,PORTGPA,7
PORTGPA_GPIO0,PORTGPA,0
PORTGPA_GPIO1,PORTGPA,1
PORTGPA_GPIO2,PORTGPA,2
PORTGPA_GPIO3,PORTGPA,3
PORTGPA_GPIO4,PORTGPA,4
PORTGPA_GPIO5,PORTGPA,5
PORTGPA_GPIO6,PORTGPA,6
PORTGPA_GPIO7,PORTGPA,7
PORTGPA_RA0,PORTGPA,0
PORTGPA_RA1,PORTGPA,1
PORTGPA_RA2,PORTGPA,2
PORTGPA_RA3,PORTGPA,3
PORTGPA_RA4,PORTGPA,4
PORTGPA_RA5,PORTGPA,5
PORTGPA_RA6,PORTGPA,6
PORTGPA_RA7,PORTGPA,7
GPB0,PORTB,0
GPB1,PORTB,1
GPB2,PORTB,2
GPB3,PORTB,3
GPB4,PORTB,4
GPB5,PORTB,5
GPB6,PORTB,6
RB0,PORTB,0
RB1,PORTB,1
RB2,PORTB,2
RB4,PORTB,4
RB5,PORTB,5
RB6,PORTB,6
RB7,PORTB,7
PORTGPB_GPB0,PORTGPB,0
PORTGPB_GPB1,PORTGPB,1
PORTGPB_GPB2,PORTGPB,2
PORTGPB_GPB3,PORTGPB,3
PORTGPB_GPB4,PORTGPB,4
PORTGPB_GPB5,PORTGPB,5
PORTGPB_GPB6,PORTGPB,6
PORTGPB_RB0,PORTGPB,0
PORTGPB_RB1,PORTGPB,1
PORTGPB_RB2,PORTGPB,2
PORTGPB_RB4,PORTGPB,4
PORTGPB_RB5,PORTGPB,5
PORTGPB_RB6,PORTGPB,6
PORTGPB_RB7,PORTGPB,7
V1UVIF,PIR2,0
V1OVIF,PIR2,1
V2UVIF,PIR2,2
V2OVIF,PIR2,3
LDIF,PIR2,4
BTUVIF,PIR2,5
OCIF,PIR2,6
TXIF,PIR3,0
RCIF,PIR3,1
CC1IF,PIR3,2
CC2IF,PIR3,3
SSIF,PIR3,4
VINUVIF,PIR3,5
VDDUIF,PIR3,6
DRVUVIF,PIR3,7
IOCF,INTCON,0
INTF,INTCON,1
T0IF,INTCON,2
IOCE,INTCON,3
INTE,INTCON,4
T0IE,INTCON,5
PEIE,INTCON,6
GIE,INTCON,7
T1GSS0,T1GCON,0
T1GSS1,T1GCON,1
T1GVAL,T1GCON,2
T1GO_DONE,T1GCON,3
T1GSPM,T1GCON,4
T1GTM,T1GCON,5
T1GPOL,T1GCON,6
TMR1GE,T1GCON,7
TMR1ON,TCON,0
TMR2ON,TCON,1
TMR4ON,TCON,2
TMR1CS,TCON,3
T1CKPS0,TCON,4
T1CKPS1,TCON,5
T4CKPS0,TCON,6
T4CKPS1,TCON,7
NOT_BOR,PCON,0
NOT_POR,PCON,1
LDO_LP,PCON,4
LDO_LV,PCON,5
PWM1EN,PWMCON,0
PWM2EN,PWMCON,1
PWM3EN,PWMCON,2
TUN0,OSCCON,0
TUN1,OSCCON,1
TUN2,OSCCON,2
TUN3,OSCCON,3
TUN4,OSCCON,4
OSCSEL0,OSCCON,5
OSCSEL1,OSCCON,6
OSCSTB,OSCCON,7
ADON,ADCON0,0
GO_DONE,ADCON0,1
GO_NOT_DONE,ADCON0,1
CHS0,ADCON0,2
CHS1,ADCON0,3
CHS2,ADCON0,4
CHS3,ADCON0,5
CHS4,ADCON0,6
CHS5,ADCON0,7
VCFG0,ADCON1,0
VCFG1,ADCON1,1
ADFM,ADCON1,2
ADCS0,ADCON1,4
ADCS1,ADCON1,5
ADCS2,ADCON1,6
PSA,OPTION_REG,3
T0SE,OPTION_REG,4
T0CS,OPTION_REG,5
INTEDG,OPTION_REG,6
NOT_RAPU,OPTION_REG,7
PS0,OPTION_REG,0
PS1,OPTION_REG,1
PS2,OPTION_REG,2
TRISA0,TRISA,0
TRISA1,TRISA,1
TRISA2,TRISA,2
TRISA3,TRISA,3
TRISA4,TRISA,4
TRISA5,TRISA,5
TRISA6,TRISA,6
TRISA7,TRISA,7
TRISGPA_TRISA0,TRISGPA,0
TRISGPA_TRISA1,TRISGPA,1
TRISGPA_TRISA2,TRISGPA,2
TRISGPA_TRISA3,TRISGPA,3
TRISGPA_TRISA4,TRISGPA,4
TRISGPA_TRISA5,TRISGPA,5
TRISGPA_TRISA6,TRISGPA,6
TRISGPA_TRISA7,TRISGPA,7
TRISB0,TRISGPB,0
TRISB1,TRISGPB,1
TRISB2,TRISGPB,2
TRISB3,TRISGPB,3
TRISB4,TRISGPB,4
TRISB5,TRISGPB,5
TRISB6,TRISGPB,6
V1UVIE,PIE2,0
V1OVIE,PIE2,1
V2UVIE,PIE2,2
V2OVIE,PIE2,3
LDIE,PIE2,4
BTUVIE,PIE2,5
OCIE,PIE2,6
TXIE,PIE3,0
RCIE,PIE3,1
CC1IE,PIE3,2
CC2IE,PIE3,3
SSIE,PIE3,4
VINUVIE,PIE3,5
VDDUVIE,PIE3,6
DRUVIE,PIE3,7
V1UVINTN,INTEDGE2,0
V1UVINTP,INTEDGE2,1
V1OVINTN,INTEDGE2,2
V1OVINTP,INTEDGE2,3
V2UVINTN,INTEDGE2,4
V2UVINTP,INTEDGE2,5
V2OVINTN,INTEDGE2,6
V2OVINTP,INTEDGE2,7
BBRO,MODECON2,5
BUKDMBY,MODECON2,6
SKIP,MODECON2,7
I1EAF,EACON,0
I1EAR,EACON,1
I2EAF,EACON,2
I2EAR,EACON,3
V1EAF,EACON,4
V1EAR,EACON,5
V2EAF,EACON,6
V2EAR,EACON,7
VINUVEN,REFCON2,7
SLPBY,SLPCRCON,6
SSEN,SSCON,7
LD1EN,ABECON,0
HD1EN,ABECON,1
LD2EN,ABECON,2
HD2EN,ABECON,3
DEL1EN,ABECON,4
DEH1EN,ABECON,5
DEL2EN,ABECON,6
DEH2EN,ABECON,7
WPUA0,WPUGPA,0
WPUA1,WPUGPA,1
WCS0,WPUGPA,2
WCS1,WPUGPA,3
WPUA5,WPUGPA,5
WPUA6,WPUGPA,6
WPUB1,WPUGPB,1
WPUB2,WPUGPB,2
WPUB3,WPUGPB,3
WPUB4,WPUGPB,4
WPUB5,WPUGPB,5
WPUB6,WPUGPB,6
ABDEN,BAUDCON,0
WUE,BAUDCON,1
BRG16,BAUDCON,3
SCKP,BAUDCON,4
RCIDL,BAUDCON,6
ABDOVF,BAUDCON,7
TX9D,TXSTA,0
TRMT,TXSTA,1
BRGH,TXSTA,2
SENDB,TXSTA,3
SYNC,TXSTA,4
TXEN,TXSTA,5
TX9,TXSTA,6
CSRC,TXSTA,7
RX9D,RCSTA,0
OERR,RCSTA,1
FERR,RCSTA,2
ADDEN,RCSTA,3
CREN,RCSTA,4
SREN,RCSTA,5
RX9,RCSTA,6
SPEN,RCSTA,7
SEN,SSPCON2,0
RSEN,SSPCON2,1
PEN,SSPCON2,2
RCEN,SSPCON2,3
ACKEN,SSPCON2,4
ACKDT,SSPCON2,5
ACKSTAT,SSPCON2,6
GCEN,SSPCON2,7
DHEN,SSPCON3,0
AHEN,SSPCON3,1
SBCDE,SSPCON3,2
SDAHT,SSPCON3,3
BOEN,SSPCON3,4
SCIE,SSPCON3,5
PCIE,SSPCON3,6
ACKTIM,SSPCON3,7
BF,SSPSTAT,0
UA,SSPSTAT,1
R_NOT_W,SSPSTAT,2
S,SSPSTAT,3
P,SSPSTAT,4
D_NOT_A,SSPSTAT,5
CKE,SSPSTAT,6
SMP,SSPSTAT,7
IOCA0,IOCA,0
IOCA1,IOCA,1
IOCA2,IOCA,2
IOCA3,IOCA,3
IOCA4,IOCA,4
IOCA5,IOCA,5
IOCA6,IOCA,6
IOCA7,IOCA,7
IOCB0,IOCB,0
IOCB1,IOCB,1
IOCB2,IOCB,2
IOCB3,IOCB,3
IOCB4,IOCB,4
IOCB5,IOCB,5
IOCB6,IOCB,6
ANSA0,ANSEL,0
ANSA1,ANSEL,1
ANSA2,ANSEL,2
ANSA3,ANSEL,3
ANSB3,ANSEL,4
ANSB4,ANSEL,5
ANSB5,ANSEL,6
ANSB6,ANSEL,7
GCTRL,TMUXCON0,7
DMUX0OUT,TMUXCON1,5
DMUX1OUT,TMUXCON1,6
RD,PMCON1,0
WR,PMCON1,1
WREN,PMCON1,2
CALSEL,PMCON1,6
CALCON1_WR,CALCON1,1
CALCON1_WREN,CALCON1,2
TMPTBY,ATSTCON0,0
DRUVBY,ATSTCON0,1
BGCHOP,ATSTCON0,2
HSIAHIGHGAIN,ATSTCON0,3
SWFRQOR,ATSTCON0,4
TSTOT,ATSTCON0,5
BRGBY,ATSTCON0,6
TSTGM,ATSTCON0,7
DEADTBY,ATSTCON1,2

[FreeRAM]

[NoBankRAM]
'NoBankRAM is somewhat misnamed - it is used for the defintion of (any) access bank locations
'If a memory location is defined in both NoBankRAM and FreeRAM, then the compiler knows that it is access bank RAM.
'If an SFR location is in one of the NoBankRAM ranges, then the compiler knows not to do any bank selection when accessing that register.

'The NoBankRAM section must include two ranges, one for access bank RAM, one for access bank SFRs, or there will be issues.
'The first range MUST be the ACCESS RAM range
'The first range is the FAST SFR range

'If there are no ranges defined in NoBankRAM, the compiler will try to guess them.
'On 18Fs, it will guess based on where the lowest SFR is, and from what the total RAM on the chip is. If there's only one range defined
'in the NoBankRAM locations, the compiler will assume that is the range for the RAM, and then will guess where the range for the access bank SFRs is.

[Pins-TQFP]
9,MCLR
49,OSC1
50,OSC2
11,Vss
12,Vdd
25,AVdd
26,AVss
31,Vss
32,Vdd
48,Vdd
51,Vss
70,Vss
71,Vdd

[ConfigOps]
'For details of the config options see the microcontroller datasheet
'The first parameter is the configuration field that can be used to expose specific configuration bits
'The other parameters are the configuration field options that can be set
WDTE=OFF,ON
PWRTE=ON,OFF
MCLRE=OFF,ON
CP=ON,OFF
BOREN=OFF,ON
WRT=ALL,HALF,BOOT,OFF

[Config]
'For details of the config addresses see the microcontroller datasheet
WDTE_OFF,1,16375
WDTE_ON,1,16383
PWRTE_ON,1,16367
PWRTE_OFF,1,16383
MCLRE_OFF,1,16351
MCLRE_ON,1,16383
CP_ON,1,16319
CP_OFF,1,16383
BOREN_OFF,1,16127
BOREN_ON,1,16383
WRT_ALL,1,13311
WRT_HALF,1,14335
WRT_BOOT,1,15359
WRT_OFF,1,16383
DEVID1,1,8198
IDLOC0,1,8192
IDLOC1,1,8193
IDLOC2,1,8194
IDLOC3,1,8195

