'GCBASIC/GCGB Chip Data File
'Chip: MCP19214
'Main Format last revised:   14/07/2017
'Header Format last revised: 22/05/2021

[ChipData]
';All items in the ChipData section are available to user programs as constants
';The constants have the prefix of Chip: See the examples below

'This constant is exposed as ChipWORDS
Prog=65536

'This constant is exposed as ChipEEPROM
EEPROM=1024

'This constant is exposed as ChipRAM
RAM=3936

'This constant is exposed as ChipIO
I/O=70

'This constant is exposed as ChipADC
ADC=16

'This constant is exposed as ChipMhz
MaxMHz=40

'This constant is exposed with only the first parameter (if more than one)
IntOsc=32

'This constant is exposed as ChipPins
Pins=80

'This constant is exposed as ChipFamily
Family=14

'This constant is exposed as ChipSubFamily
SubFamily=14000

'This constant is exposed as ChipConfWords
ConfigWords=1

'This constant is exposed as ChipPSP
PSP=0

'This constant is exposed as ChipUSART
USART=1

'This constant is exposed as ChipMaxAddress
MaxAddress=511

';Microcontroller specific configuration Constants used in specific libraries, compiler or user programs
ICLEBCON,159
WPUGPA,261
WPUGPB,262
PE1,263
ABECON1,268
ABECON2,269
SSPADD,272
SSPBUF,273
SSPCON1,274
SSPCON2,275
SSPCON3,276
SSPMSK,277
SSPSTAT,278
SSPADD2,279
SSPMSK2,280
IOCA,389
IOCB,390
ANSELA,391
ANSELB,392
PMCON1,400
PMCON2,401
PMADR,402
PMADRL,402
PMADRH,403
PMDAT,404
PMDATL,404
PMDATH,405
EACAL2,406
GMCAL1,406
GMCAL2,407
DACCAL1,408
DCSCAL1,408
DACCAL2,409
DCSCAL2,409
ADBT,410
EACAL1,410
DACBGRCAL,411
PDSCAL,412
VRCAL,413
OSCCAL,414
ATSTCON,415

[Bits]
'For details of the bits (relative to a register in terms of registerbits) see the microcontroller datasheet
'The first parameter is the Great Cow BASIC bit name used in user code to expose the specific registerbit
TMR1IF,PIR1,0
TMR2IF,PIR1,1
CC1IF,PIR1,2
CC2IF,PIR1,3
SSPIF,PIR1,4
BCLIF,PIR1,5
ADIF,PIR1,6
OTIF,PIR1,7
TMR1ON,T1CON,0
TMR1CS,T1CON,1
T1CKPS0,T1CON,4
T1CKPS1,T1CON,5
TMR1IE,PIE1,0
TMR2IE,PIE1,1
CC1IE,PIE1,2
CC2IE,PIE1,3
SSPIE,PIE1,4
BCLIE,PIE1,5
ADIE,PIE1,6
OTIE,PIE1,7
IVREGUL,LOOPCON1,2
IVGDINTN,LOOPCON1,3
IVGDINTP,LOOPCON1,4
IV_GOOD,LOOPCON1,5
IVLRES,LOOPCON1,7
SLPBY,SLPCRCON1,6
ANAOEN,ABECON1,0
EA2DIS1,ABECON1,1
EA1DIS1,ABECON1,2
DRUVSEL,ABECON1,3
GCTRL,ABECON1,6
DIGOEN,ABECON1,7
DCHSEL0,ABECON1,4
DCHSEL1,ABECON1,5
CKP,SSPCON1,4
SSPEN,SSPCON1,5
SSPOV,SSPCON1,6
WCOL,SSPCON1,7
SSPM0,SSPCON1,0
SSPM1,SSPCON1,1
SSPM2,SSPCON1,2
SSPM3,SSPCON1,3
C,STATUS,0
DC,STATUS,1
Z,STATUS,2
NOT_PD,STATUS,3
NOT_TO,STATUS,4
IRP,STATUS,7
RP0,STATUS,5
RP1,STATUS,6
GPA0,PORTA,0
GPA1,PORTA,1
GPA2,PORTA,2
GPA3,PORTA,3
GPA5,PORTA,5
GPA6,PORTA,6
GPA7,PORTA,7
GPIO0,PORTA,0
GPIO1,PORTA,1
GPIO2,PORTA,2
GPIO3,PORTA,3
GPIO5,PORTA,5
GPIO6,PORTA,6
GPIO7,PORTA,7
RA0,PORTA,0
RA1,PORTA,1
RA2,PORTA,2
RA3,PORTA,3
RA5,PORTA,5
RA6,PORTA,6
RA7,PORTA,7
PORTGPA_GPA0,PORTGPA,0
PORTGPA_GPA1,PORTGPA,1
PORTGPA_GPA2,PORTGPA,2
PORTGPA_GPA3,PORTGPA,3
PORTGPA_GPA5,PORTGPA,5
PORTGPA_GPA6,PORTGPA,6
PORTGPA_GPA7,PORTGPA,7
PORTGPA_GPIO0,PORTGPA,0
PORTGPA_GPIO1,PORTGPA,1
PORTGPA_GPIO2,PORTGPA,2
PORTGPA_GPIO3,PORTGPA,3
PORTGPA_GPIO5,PORTGPA,5
PORTGPA_GPIO6,PORTGPA,6
PORTGPA_GPIO7,PORTGPA,7
PORTGPA_RA0,PORTGPA,0
PORTGPA_RA1,PORTGPA,1
PORTGPA_RA2,PORTGPA,2
PORTGPA_RA3,PORTGPA,3
PORTGPA_RA5,PORTGPA,5
PORTGPA_RA6,PORTGPA,6
PORTGPA_RA7,PORTGPA,7
GPB0,PORTB,0
GPB4,PORTB,4
GPB5,PORTB,5
RB0,PORTB,0
RB1,PORTB,1
RB2,PORTB,2
RB4,PORTB,4
RB5,PORTB,5
PORTGPB_GPB0,PORTGPB,0
PORTGPB_GPB4,PORTGPB,4
PORTGPB_GPB5,PORTGPB,5
PORTGPB_RB0,PORTGPB,0
PORTGPB_RB1,PORTGPB,1
PORTGPB_RB2,PORTGPB,2
PORTGPB_RB4,PORTGPB,4
PORTGPB_RB5,PORTGPB,5
UVLOIF,PIR2,0
OVLOIF,PIR2,1
DRUVIF,PIR2,2
VDDUVIF,PIR2,3
IVGD2IF,PIR2,5
IVGD1IF,PIR2,7
IOCF,INTCON,0
INTF,INTCON,1
T0IF,INTCON,2
IOCE,INTCON,3
INTE,INTCON,4
T0IE,INTCON,5
PEIE,INTCON,6
GIE,INTCON,7
TMR2ON,T2CON,2
TUN0,OSCTUNE,0
TUN1,OSCTUNE,1
TUN2,OSCTUNE,2
TUN3,OSCTUNE,3
TUN4,OSCTUNE,4
ADON,ADCON0,0
GO_DONE,ADCON0,1
GO_NOT_DONE,ADCON0,1
CHS0,ADCON0,2
CHS1,ADCON0,3
CHS2,ADCON0,4
CHS3,ADCON0,5
CHS4,ADCON0,6
CHS5,ADCON0,7
ADCS0,ADCON1,4
ADCS1,ADCON1,5
ADCS2,ADCON1,6
PSA,OPTION_REG,3
T0SE,OPTION_REG,4
T0CS,OPTION_REG,5
INTEDG,OPTION_REG,6
NOT_RAPUI,OPTION_REG,7
PS0,OPTION_REG,0
PS1,OPTION_REG,1
PS2,OPTION_REG,2
TRISA0,TRISA,0
TRISA1,TRISA,1
TRISA2,TRISA,2
TRISA3,TRISA,3
TRISA5,TRISA,5
TRISA6,TRISA,6
TRISA7,TRISA,7
TRISGPA_TRISA0,TRISGPA,0
TRISGPA_TRISA1,TRISGPA,1
TRISGPA_TRISA2,TRISGPA,2
TRISGPA_TRISA3,TRISGPA,3
TRISGPA_TRISA5,TRISGPA,5
TRISGPA_TRISA6,TRISGPA,6
TRISGPA_TRISA7,TRISGPA,7
TRISB0,TRISB,0
TRISB4,TRISB,4
TRISB5,TRISB,5
TRISGPB_TRISB0,TRISGPB,0
TRISGPB_TRISB4,TRISGPB,4
TRISGPB_TRISB5,TRISGPB,5
UVLOIE,PIE2,0
OVLOIE,PIE2,1
DRUVIE,PIE2,2
VDDUVIE,PIE2,3
IVGD2IE,PIE2,5
IVGD1IE,PIE2,7
OVLOINTN,VINCON,0
OVLOINTP,VINCON,1
OVLOOUT,VINCON,2
OVLOEN,VINCON,3
UVLOINTN,VINCON,4
UVLOINTP,VINCON,5
UVLOOUT,VINCON,6
UVLOEN,VINCON,7
VDDUV0,VDDCON,0
VDDUV1,VDDCON,1
VDDUVINTN,VDDCON,4
VDDUVINTP,VDDCON,5
VDDUVOUT,VDDCON,6
VDDUVEN,VDDCON,7
LOOPCON2_IVREGUL,LOOPCON2,2
LOOPCON2_IVGDINTN,LOOPCON2,3
LOOPCON2_IVGDINTP,LOOPCON2,4
LOOPCON2_IV_GOOD,LOOPCON2,5
LOOPCON2_IVLRES,LOOPCON2,7
TSTOT,TTCAL,7
SLPCRCON2_SLPBY,SLPCRCON2,6
WPUGPA0,WPUGPA,0
WPUGPA1,WPUGPA,1
WPUGPA2,WPUGPA,2
WPUGPA3,WPUGPA,3
WPUGPA5,WPUGPA,5
WPUGPA6,WPUGPA,6
WPUGPA7,WPUGPA,7
WPUA0,WPUGPA,0
WPUA1,WPUGPA,1
WPUA2,WPUGPA,2
WPUA3,WPUGPA,3
WPUA5,WPUGPA,5
WPUA6,WPUGPA,6
WPUA7,WPUGPA,7
WPUGPB0,WPUGPB,0
WPUGPB4,WPUGPB,4
WPUGPB5,WPUGPB,5
WPUB0,WPUGPB,0
WPUB4,WPUGPB,4
WPUB5,WPUGPB,5
LDO_LP,PE1,0
LDO_LV,PE1,1
IS2PUEN,PE1,2
IS1PUEN,PE1,3
PDRV2EN,PE1,6
PDRV1EN,PE1,7
EA2DIS2,ABECON2,1
EA1DIS2,ABECON2,2
SEN,SSPCON2,0
RSEN,SSPCON2,1
PEN,SSPCON2,2
RCEN,SSPCON2,3
ACKEN,SSPCON2,4
ACKDT,SSPCON2,5
ACKSTAT,SSPCON2,6
GCEN,SSPCON2,7
DHEN,SSPCON3,0
AHEN,SSPCON3,1
SBCDE,SSPCON3,2
SDAHT,SSPCON3,3
BOEN,SSPCON3,4
SCIE,SSPCON3,5
PCIE,SSPCON3,6
ACKTIM,SSPCON3,7
BF,SSPSTAT,0
UA,SSPSTAT,1
R_NOT_W,SSPSTAT,2
S,SSPSTAT,3
P,SSPSTAT,4
D_NOT_A,SSPSTAT,5
CKE,SSPSTAT,6
SMP,SSPSTAT,7
IOCA0,IOCA,0
IOCA1,IOCA,1
IOCA2,IOCA,2
IOCA3,IOCA,3
IOCA5,IOCA,5
IOCA6,IOCA,6
IOCA7,IOCA,7
IOCB0,IOCB,0
IOCB4,IOCB,4
IOCB5,IOCB,5
ANSA0,ANSELA,0
ANSA1,ANSELA,1
ANSA2,ANSELA,2
ANSA3,ANSELA,3
ANSB4,ANSELB,4
RD,PMCON1,0
WR,PMCON1,1
WREN,PMCON1,2
CALSEL,PMCON1,6
PMADRL0,PMADRL,0
PMADRL1,PMADRL,1
PMADRL2,PMADRL,2
PMADRL3,PMADRL,3
PMADRL4,PMADRL,4
PMADRL5,PMADRL,5
PMADRL6,PMADRL,6
PMADRL7,PMADRL,7
PMADRH0,PMADRH,0
PMADRH1,PMADRH,1
PMADRH2,PMADRH,2
PMADRH3,PMADRH,3
PMDATL0,PMDATL,0
PMDATL1,PMDATL,1
PMDATL2,PMDATL,2
PMDATL3,PMDATL,3
PMDATL4,PMDATL,4
PMDATL5,PMDATL,5
PMDATL6,PMDATL,6
PMDATL7,PMDATL,7
PMDATH0,PMDATH,0
PMDATH1,PMDATH,1
PMDATH2,PMDATH,2
PMDATH3,PMDATH,3
PMDATH4,PMDATH,4
PMDATH5,PMDATH,5
PMDATH6,PMDATH,6
PMDATH7,PMDATH,7
TMPTBY,ATSTCON,0
DRUVBY,ATSTCON,1
DCSG1X,ATSTCON,2
SWFRQOR,ATSTCON,4
TSTGM,ATSTCON,7

[FreeRAM]

[NoBankRAM]
'NoBankRAM is somewhat misnamed - it is used for the defintion of (any) access bank locations
'If a memory location is defined in both NoBankRAM and FreeRAM, then the compiler knows that it is access bank RAM.
'If an SFR location is in one of the NoBankRAM ranges, then the compiler knows not to do any bank selection when accessing that register.

'The NoBankRAM section must include two ranges, one for access bank RAM, one for access bank SFRs, or there will be issues.
'The first range MUST be the ACCESS RAM range
'The first range is the FAST SFR range

'If there are no ranges defined in NoBankRAM, the compiler will try to guess them.
'On 18Fs, it will guess based on where the lowest SFR is, and from what the total RAM on the chip is. If there's only one range defined
'in the NoBankRAM locations, the compiler will assume that is the range for the RAM, and then will guess where the range for the access bank SFRs is.

[Pins-TQFP]
9,MCLR
49,OSC1
50,OSC2
11,Vss
12,Vdd
25,AVdd
26,AVss
31,Vss
32,Vdd
48,Vdd
51,Vss
70,Vss
71,Vdd

[ConfigOps]
'For details of the config options see the microcontroller datasheet
'The first parameter is the configuration field that can be used to expose specific configuration bits
'The other parameters are the configuration field options that can be set
WDTE=OFF,ON
PWRTE=ON,OFF
MCLRE=OFF,ON
CP=ON,OFF
BOREN=OFF,ON
WRT=ALL,HALF,BOOT,OFF

[Config]
'For details of the config addresses see the microcontroller datasheet
WDTE_OFF,1,16375
WDTE_ON,1,16383
PWRTE_ON,1,16367
PWRTE_OFF,1,16383
MCLRE_OFF,1,16351
MCLRE_ON,1,16383
CP_ON,1,16319
CP_OFF,1,16383
BOREN_OFF,1,16127
BOREN_ON,1,16383
WRT_ALL,1,13311
WRT_HALF,1,14335
WRT_BOOT,1,15359
WRT_OFF,1,16383
DEVID1,1,8198
IDLOC0,1,8192
IDLOC1,1,8193
IDLOC2,1,8194
IDLOC3,1,8195

