'GCBASIC/GCGB Chip Data File
'Chip: MCP19133
'Main Format last revised:   14/07/2017
'Header Format last revised: 22/05/2021

[ChipData]
';All items in the ChipData section are available to user programs as constants
';The constants have the prefix of Chip: See the examples below

'This constant is exposed as ChipWORDS
Prog=65536

'This constant is exposed as ChipEEPROM
EEPROM=1024

'This constant is exposed as ChipRAM
RAM=3936

'This constant is exposed as ChipIO
I/O=70

'This constant is exposed as ChipADC
ADC=16

'This constant is exposed as ChipMhz
MaxMHz=40

'This constant is exposed with only the first parameter (if more than one)
IntOsc=32, 24, 16, 8, 4, 2, 1, 0.5, 0.25, 0.125, 0.0625

'This constant is exposed as ChipPins
Pins=80

'This constant is exposed as ChipFamily
Family=14

'This constant is exposed as ChipSubFamily
SubFamily=14000

'This constant is exposed as ChipConfWords
ConfigWords=5

'This constant is exposed as ChipPSP
PSP=0

'This constant is exposed as ChipUSART
USART=1

'This constant is exposed as ChipMaxAddress
MaxAddress=4095

';Microcontroller specific configuration Constants used in specific libraries, compiler or user programs
INTCON,11
PORTA,12
PORTB,13
PORTC,14
TRISA,17
TRISB,18
TRISC,19
LATA,22
LATB,23
LATC,24
TMR0L,28
TMR0H,29
T0CON0,30
T0CON1,31
ADRES,140
ADRESL,140
ADRESH,141
ADCON0,142
ADCON1,143
ADACT,144
RC1REG,281
RCREG,281
RCREG1,281
TX1REG,282
TXREG,282
TXREG1,282
SP1BRG,283
SP1BRGL,283
SPBRG,283
SPBRG1,283
SPBRGL,283
SP1BRGH,284
SPBRGH,284
SPBRGH1,284
RC1STA,285
RCSTA,285
RCSTA1,285
TX1STA,286
TXSTA,286
TXSTA1,286
BAUD1CON,287
BAUDCON,287
BAUDCON1,287
BAUDCTL,287
BAUDCTL1,287
SSP1BUF,396
SSP1ADD,397
SSP1MSK,398
SSP1STAT,399
SSP1CON1,400
SSP1CON2,401
SSP1CON3,402
SSP1ADD2,403
SSP1MASK2,404
TMR1L,524
TMR1H,525
T1CON,526
T1GCON,527
T1GATE,528
T1CLK,529
TMR3L,530
TMR3H,531
T3CON,532
T3GCON,533
T3GATE,534
T3CLK,535
CCPTMRS0,542
T2TMR,652
T2PR,653
T2CON,654
T2HLT,655
T2CLKCON,656
T2RST,657
T4TMR,658
T4PR,659
T4CON,660
T4HLT,661
T4CLKCON,662
T4RST,663
CCP1RL,780
CCP1RH,781
CCP1CON,782
CCP1CAP,783
CCP2RL,784
CCP2RH,785
CCP2CON,786
CCP2CAP,787
SWFRQCON,908
SWFRQPR,909
SWFRQ,910
SWFRQDITHER,911
SWFRQPWH,912
SWFRQPWL,913
SWFRQDPS,914
DRVCON0,919
DRVCON1,920
DRVCON2,921
DEADCON,922
DEMCON,923
FVRCON,924
TTASLOPE,925
TTAOFFSET,926
TSTBUFCON,927
SCANLADRL,1036
SCANLADRH,1037
SCANHADRL,1038
SCANHADRH,1039
SCANCON0,1040
SCANDTRIG,1041
CRCDATA,1046
CRCDATL,1046
CRCDATH,1047
CRCACC,1048
CRCACCL,1048
CRCACCH,1049
CRCSHFT,1050
CRCSHIFTL,1050
CRCSHIFTH,1051
CRCXOR,1052
CRCXORL,1052
CRCXORH,1053
CRCCON0,1054
CRCCON1,1055
IVMRAWRESL,1293
IVMRAWRESH,1294
IVMCON0,1295
IVMCON1,1296
IVMCON2,1297
ICMCON1,1298
IVMUVR,1299
IVMUVF,1300
IVMOVR,1301
IVMOVF,1302
IVMOVUVOUT,1303
IVMCORRESL,1304
IVMCORRESH,1305
ICMOCCON,1306
ICMOFF,1307
ICMGAIN,1308
OCMRAWRESL,1421
OCMRAWRESH,1422
OCMCON0,1423
OCMCON1,1424
OCMCON2,1425
OCMUCR,1427
OCMUCF,1428
OCMOCR,1429
OCMOCF,1430
OCMOCUCOUT,1431
OCMCORRESL,1432
OCMCORRESH,1433
LPFCON0,1434
OCROFF,1435
OCRGAIN,1436
OVMRAWRESL,1549
OVMRAWRESH,1550
OVMCON0,1551
OVMCON1,1552
OVMCON2,1553
OVMCON3,1554
OVMUVR,1555
OVMUVF,1556
OVMOVR,1557
OVMOVF,1558
OVMOVUVOUT,1559
OVMCORRESL,1560
OVMCORRESH,1561
PIR0,1804
PIR1,1805
PIR2,1806
PIR3,1807
PIR4,1808
PIR5,1809
PIR6,1810
PIR7,1811
PIE0,1814
PIE1,1815
PIE2,1816
PIE3,1817
PIE4,1818
PIE5,1819
PIE6,1820
PIE7,1821
PMD0,1942
PMD1,1943
PMD2,1944
PMD3,1945
PMD4,1946
WDTCON0,2060
WDTCON1,2061
WDTPSL,2062
WDTPSH,2063
WDTTMR,2064
BORCON,2065
VREGCON,2066
PCON0,2067
CCDCON,2068
NVMADRL,2074
NVMADRH,2075
NVMDATL,2076
NVMDATH,2077
NVMCON1,2078
NVMCON2,2079
CPUDOZE,2188
OSCCON1,2189
OSCCON2,2190
OSCCON3,2191
OSCSTAT1,2192
OSCEN,2193
OSCTUNE,2194
OSCFREQ,2195
DCOMPCON0,2319
DCOMPCON1,2320
DCOMPCON2,2321
VREFH,2323
VREFL,2324
IREFH,2326
IREFL,2327
DOUTH,2329
DOUTL,2330
KPI,2447
KVI,2448
KPV,2449
KVV,2450
KIV,2451
MAXDC,2453
XI,2454
YI,2455
XV,2456
YV,2457
NS,2458
NP,2459
RLOAD,2460
RLOSS,2461
TST_DMAH,3468
TST_DMAL,3469
TST_ISMSTAT,3472
TST_ISMREAD,3473
TST_PERDOVR,3474
TST_PIBREAD,3478
UMTOAP,3596
UMTOAL,3597
UMTOAH,3598
CLCDATA,3599
CLC1CON,3600
CLC1POL,3601
CLC1SEL0,3602
CLC1SEL1,3603
CLC1SEL2,3604
CLC1SEL3,3605
CLC1GLS0,3606
CLC1GLS1,3607
CLC1GLS2,3608
CLC1GLS3,3609
CLC2CON,3610
CLC2POL,3611
CLC2SEL0,3612
CLC2SEL1,3613
CLC2SEL2,3614
CLC2SEL3,3615
CLC2GLS0,3616
CLC2GLS1,3617
CLC2GLS2,3618
CLC2GLS3,3619
PPSLOCK,3727
INTPPS,3728
T0CKIPPS,3729
T1CKIPPS,3730
T1GPPS,3731
T3CKIPPS,3732
T3GPPS,3733
T2AINPPS,3740
T4AINPPS,3741
CCP1PPS,3745
CCP2PPS,3746
CLCIN0PPS,3771
CLCIN1PPS,3772
CLCIN2PPS,3773
CLCIN3PPS,3774
ADCACTPPS,3779
DCPHLDPPS,3780
SSP1CLKPPS,3781
SSP1DATPPS,3782
SSP1SSPPS,3783
RXDTPPS,3787
CKTXPPS,3788
TST_PPSIN1,3792
TST_PPSIN2,3793
TST_PPSIN3,3794
TST_PPSIN4,3795
TST_PPSDOV,3800
TST_PPSEOV,3801
RA0PPS,3856
RA1PPS,3857
RA2PPS,3858
RA3PPS,3859
RA4PPS,3860
RA5PPS,3861
RA6PPS,3862
RB0PPS,3864
RB1PPS,3865
RB2PPS,3866
RB3PPS,3867
RB4PPS,3868
RB5PPS,3869
RB6PPS,3870
RB7PPS,3871
RC2PPS,3874
RC3PPS,3875
RC4PPS,3876
RC5PPS,3877
RC6PPS,3878
ANSELA,3896
WPUA,3897
ODCONA,3898
SLRCONA,3899
INLVLA,3900
IOCAP,3901
IOCAN,3902
IOCAF,3903
CCDNA,3904
CCDPA,3905
ANSELB,3907
WPUB,3908
ODCONB,3909
SLRCONB,3910
INLVLB,3911
IOCBP,3912
IOCBN,3913
IOCBF,3914
ANSELC,3918
WPUC,3919
ODCONC,3920
SLRCONC,3921
INLVLC,3922
IOCCP,3923
IOCCN,3924
IOCCF,3925
ICDIO,3980
ICDCON0,3981
ICDDC,3982
ICDSTAT,3985
CLKRFRZ,3986
ICDINSTL,3990
ICDINSTH,3991
ICDBP0AL,3992
ICDBP0AH,3993
ICDBP0D,3995
ICDBP0CON,3996
ICDBP0CNT,3997
BSR_ICDSHAD,4067
STATUS_SHAD,4068
WREG_SHAD,4069
BSR_SHAD,4070
PCLATH_SHAD,4071
FSR0L_SHAD,4072
FSR0H_SHAD,4073
FSR1L_SHAD,4074
FSR1H_SHAD,4075
STKPTR,4077
TOSL,4078
TOSH,4079

[Bits]
'For details of the bits (relative to a register in terms of registerbits) see the microcontroller datasheet
'The first parameter is the Great Cow BASIC bit name used in user code to expose the specific registerbit
CKP,SSP1CON1,4
SSPEN,SSP1CON1,5
SSPOV,SSP1CON1,6
WCOL,SSP1CON1,7
SSPM0,SSP1CON1,0
SSPM1,SSP1CON1,1
SSPM2,SSP1CON1,2
SSPM3,SSP1CON1,3
TMR1L0,TMR1L,0
TMR1L1,TMR1L,1
TMR1L2,TMR1L,2
TMR1L3,TMR1L,3
TMR1L4,TMR1L,4
TMR1L5,TMR1L,5
TMR1L6,TMR1L,6
TMR1L7,TMR1L,7
TM1H0,TMR1H,0
TM1H1,TMR1H,1
TM1H2,TMR1H,2
TM1H3,TMR1H,3
TM1H4,TMR1H,4
TM1H5,TMR1H,5
TM1H6,TMR1H,6
TM1H7,TMR1H,7
ON_T1CON,T1CON,0
RD16,T1CON,1
NOT_SYNC,T1CON,2
T1CKPS0,T1CON,4
T1CKPS1,T1CON,5
GVAL,T1GCON,2
GGO_NOT_DONE,T1GCON,3
GSPM,T1GCON,4
GTM,T1GCON,5
GPOL,T1GCON,6
GE,T1GCON,7
GSS0,T1GATE,0
GSS1,T1GATE,1
GSS2,T1GATE,2
GSS3,T1GATE,3
CS0,T1CLK,0
CS1,T1CLK,1
CS2,T1CLK,2
CS3,T1CLK,3
CCP1PR0,CCP1RL,0
CCP1PR1,CCP1RL,1
CCP1PR2,CCP1RL,2
CCP1PR3,CCP1RL,3
CCP1PR4,CCP1RL,4
CCP1PR5,CCP1RL,5
CCP1PR6,CCP1RL,6
CCP1PR7,CCP1RL,7
CCP1PR8,CCP1RH,0
CCP1PR9,CCP1RH,1
CCP1PR10,CCP1RH,2
CCP1PR11,CCP1RH,3
CCP1PR12,CCP1RH,4
CCP1PR13,CCP1RH,5
CCP1PR14,CCP1RH,6
CCP1PR15,CCP1RH,7
MODE0,CCP1CON,0
MODE1,CCP1CON,1
MODE2,CCP1CON,2
MODE3,CCP1CON,3
FMT,CCP1CON,4
OUT,CCP1CON,5
EN,CCP1CON,7
CCP1CAP0,CCP1CAP,0
CCP1CAP1,CCP1CAP,1
CCP1CAP2,CCP1CAP,2
IVMUVFEL,DRVCON1,0
IVMOVFEH,DRVCON1,1
ICMOCFEL,DRVCON1,2
OVMUVFEL,DRVCON1,3
OVMOVFEL,DRVCON1,4
OCMUCFEL,DRVCON1,5
OCMOCFEL,DRVCON1,6
HOLDEL,DRVCON1,7
IVMOVFINT,IVMCON1,2
IVMOVRINT,IVMCON1,3
IVMOVLAT,IVMCON1,4
IVMOVCNT0,IVMCON1,5
IVMOVCNT1,IVMCON1,6
IVMOVCNT2,IVMCON1,7
OCMOCFINT,OCMCON1,2
OCMOCRINT,OCMCON1,3
OCMOCLAT,OCMCON1,4
OCMOCCNT0,OCMCON1,5
OCMOCCNT1,OCMCON1,6
OCMOCCNT2,OCMCON1,7
OVMOVFINT,OVMCON1,2
OVMOVRINT,OVMCON1,3
OVMOVLAT,OVMCON1,4
OVMOVCNT0,OVMCON1,5
OVMOVCNT1,OVMCON1,6
OVMOVCNT2,OVMCON1,7
ADIF,PIR1,0
CSWIF,PIR1,3
NVMIF,PIR1,5
CRCIF,PIR1,6
DMAIF,PIR1,7
ADIE,PIE1,0
CSWIE,PIE1,3
NVMIE,PIE1,5
CRCIE,PIE1,6
DMAIE,PIE1,7
TMR0MD,PMD1,0
TMR1MD,PMD1,1
TMR2MD,PMD1,2
TMR3MD,PMD1,3
TMR4MD,PMD1,4
CCP1MD,PMD1,6
CCP2MD,PMD1,7
NDIV0,OSCCON1,0
NDIV1,OSCCON1,1
NDIV2,OSCCON1,2
NDIV3,OSCCON1,3
NOSC0,OSCCON1,4
NOSC1,OSCCON1,5
IVMUVFE,DCOMPCON1,0
IVMOVFE,DCOMPCON1,1
ICMOCFE,DCOMPCON1,2
HOLDM0,DCOMPCON1,3
HOLDM1,DCOMPCON1,4
HOLDM2,DCOMPCON1,5
HOLDOVR,DCOMPCON1,6
HOLD,DCOMPCON1,7
LC1D2S0,CLC1SEL1,0
LC1D2S1,CLC1SEL1,1
LC1D2S2,CLC1SEL1,2
LC1D2S3,CLC1SEL1,3
LC1D2S4,CLC1SEL1,4
LC1D2S5,CLC1SEL1,5
D2S0,CLC1SEL1,0
D2S1,CLC1SEL1,1
D2S2,CLC1SEL1,2
D2S3,CLC1SEL1,3
D2S4,CLC1SEL1,4
D2S5,CLC1SEL1,5
LC1G2D1N,CLC1GLS1,0
LC1G2D1T,CLC1GLS1,1
LC1G2D2N,CLC1GLS1,2
LC1G2D2T,CLC1GLS1,3
LC1G2D3N,CLC1GLS1,4
LC1G2D3T,CLC1GLS1,5
LC1G2D4N,CLC1GLS1,6
LC1G2D4T,CLC1GLS1,7
D1N,CLC1GLS1,0
D1T,CLC1GLS1,1
D2N,CLC1GLS1,2
D2T,CLC1GLS1,3
D3N,CLC1GLS1,4
D3T,CLC1GLS1,5
D4N,CLC1GLS1,6
D4T,CLC1GLS1,7
LC1INTN,CLC1CON,3
LC1INTP,CLC1CON,4
LC1OUT_CLC1CON,CLC1CON,5
LC1EN,CLC1CON,7
LC1MODE0,CLC1CON,0
LC1MODE1,CLC1CON,1
LC1MODE2,CLC1CON,2
INTN,CLC1CON,3
INTP,CLC1CON,4
CLC1CON_OUT,CLC1CON,5
CLC1CON_EN,CLC1CON,7
CLC1CON_MODE0,CLC1CON,0
CLC1CON_MODE1,CLC1CON,1
CLC1CON_MODE2,CLC1CON,2
LC1G1POL,CLC1POL,0
LC1G2POL,CLC1POL,1
LC1G3POL,CLC1POL,2
LC1G4POL,CLC1POL,3
LC1POL,CLC1POL,7
G1POL,CLC1POL,0
G2POL,CLC1POL,1
G3POL,CLC1POL,2
G4POL,CLC1POL,3
POL,CLC1POL,7
LC1D1S0,CLC1SEL0,0
LC1D1S1,CLC1SEL0,1
LC1D1S2,CLC1SEL0,2
LC1D1S3,CLC1SEL0,3
LC1D1S4,CLC1SEL0,4
LC1D1S5,CLC1SEL0,5
D1S0,CLC1SEL0,0
D1S1,CLC1SEL0,1
D1S2,CLC1SEL0,2
D1S3,CLC1SEL0,3
D1S4,CLC1SEL0,4
D1S5,CLC1SEL0,5
LC1D3S0,CLC1SEL2,0
LC1D3S1,CLC1SEL2,1
LC1D3S2,CLC1SEL2,2
LC1D3S3,CLC1SEL2,3
LC1D3S4,CLC1SEL2,4
LC1D3S5,CLC1SEL2,5
D3S0,CLC1SEL2,0
D3S1,CLC1SEL2,1
D3S2,CLC1SEL2,2
D3S3,CLC1SEL2,3
D3S4,CLC1SEL2,4
D3S5,CLC1SEL2,5
LC1D4S0,CLC1SEL3,0
LC1D4S1,CLC1SEL3,1
LC1D4S2,CLC1SEL3,2
LC1D4S3,CLC1SEL3,3
LC1D4S4,CLC1SEL3,4
LC1D4S5,CLC1SEL3,5
D4S0,CLC1SEL3,0
D4S1,CLC1SEL3,1
D4S2,CLC1SEL3,2
D4S3,CLC1SEL3,3
D4S4,CLC1SEL3,4
D4S5,CLC1SEL3,5
LC1G1D1N,CLC1GLS0,0
LC1G1D1T,CLC1GLS0,1
LC1G1D2N,CLC1GLS0,2
LC1G1D2T,CLC1GLS0,3
LC1G1D3N,CLC1GLS0,4
LC1G1D3T,CLC1GLS0,5
LC1G1D4N,CLC1GLS0,6
LC1G1D4T,CLC1GLS0,7
CLC1GLS0_D1N,CLC1GLS0,0
CLC1GLS0_D1T,CLC1GLS0,1
CLC1GLS0_D2N,CLC1GLS0,2
CLC1GLS0_D2T,CLC1GLS0,3
CLC1GLS0_D3N,CLC1GLS0,4
CLC1GLS0_D3T,CLC1GLS0,5
CLC1GLS0_D4N,CLC1GLS0,6
CLC1GLS0_D4T,CLC1GLS0,7
LC1G3D1N,CLC1GLS2,0
LC1G3D1T,CLC1GLS2,1
LC1G3D2N,CLC1GLS2,2
LC1G3D2T,CLC1GLS2,3
LC1G3D3N,CLC1GLS2,4
LC1G3D3T,CLC1GLS2,5
LC1G3D4N,CLC1GLS2,6
LC1G3D4T,CLC1GLS2,7
CLC1GLS2_D1N,CLC1GLS2,0
CLC1GLS2_D1T,CLC1GLS2,1
CLC1GLS2_D2N,CLC1GLS2,2
CLC1GLS2_D2T,CLC1GLS2,3
CLC1GLS2_D3N,CLC1GLS2,4
CLC1GLS2_D3T,CLC1GLS2,5
CLC1GLS2_D4N,CLC1GLS2,6
CLC1GLS2_D4T,CLC1GLS2,7
LC1G4D1N,CLC1GLS3,0
LC1G4D1T,CLC1GLS3,1
LC1G4D2N,CLC1GLS3,2
LC1G4D2T,CLC1GLS3,3
LC1G4D3N,CLC1GLS3,4
LC1G4D3T,CLC1GLS3,5
LC1G4D4N,CLC1GLS3,6
LC1G4D4T,CLC1GLS3,7
G4D1N,CLC1GLS3,0
G4D1T,CLC1GLS3,1
G4D2N,CLC1GLS3,2
G4D2T,CLC1GLS3,3
G4D3N,CLC1GLS3,4
G4D3T,CLC1GLS3,5
G4D4N,CLC1GLS3,6
G4D4T,CLC1GLS3,7
T1CKIPPS0,T1CKIPPS,0
T1CKIPPS1,T1CKIPPS,1
T1CKIPPS2,T1CKIPPS,2
T1CKIPPS3,T1CKIPPS,3
T1CKIPPS4,T1CKIPPS,4
T1GPPS0,T1GPPS,0
T1GPPS1,T1GPPS,1
T1GPPS2,T1GPPS,2
T1GPPS3,T1GPPS,3
T1GPPS4,T1GPPS,4
CCP1PPS0,CCP1PPS,0
CCP1PPS1,CCP1PPS,1
CCP1PPS2,CCP1PPS,2
CCP1PPS3,CCP1PPS,3
CCP1PPS4,CCP1PPS,4
CLCIN1PPS0,CLCIN1PPS,0
CLCIN1PPS1,CLCIN1PPS,1
CLCIN1PPS2,CLCIN1PPS,2
CLCIN1PPS3,CLCIN1PPS,3
CLCIN1PPS4,CLCIN1PPS,4
INT,TST_PPSIN1,0
T0CKI,TST_PPSIN1,1
T1CKI,TST_PPSIN1,2
T1G,TST_PPSIN1,3
T3CKI,TST_PPSIN1,4
T3G,TST_PPSIN1,5
RA1PPS0,RA1PPS,0
RA1PPS1,RA1PPS,1
RA1PPS2,RA1PPS,2
RA1PPS3,RA1PPS,3
RA1PPS4,RA1PPS,4
RA1PPS5,RA1PPS,5
RB1PPS0,RB1PPS,0
RB1PPS1,RB1PPS,1
RB1PPS2,RB1PPS,2
RB1PPS3,RB1PPS,3
RB1PPS4,RB1PPS,4
RB1PPS5,RB1PPS,5
C,STATUS,0
DC,STATUS,1
Z,STATUS,2
NOT_PD,STATUS,3
NOT_TO,STATUS,4
BSR0,BSR,0
BSR1,BSR,1
BSR2,BSR,2
BSR3,BSR,3
BSR4,BSR,4
INTEDG,INTCON,0
PEIE,INTCON,6
GIE,INTCON,7
RA0,PORTA,0
RA1,PORTA,1
RA2,PORTA,2
RA3,PORTA,3
RA4,PORTA,4
RA5,PORTA,5
RA6,PORTA,6
RB0,PORTB,0
RB1,PORTB,1
RB2,PORTB,2
RB3,PORTB,3
RB4,PORTB,4
RB5,PORTB,5
RB6,PORTB,6
RB7,PORTB,7
RC2,PORTC,2
RC3,PORTC,3
RC4,PORTC,4
RC5,PORTC,5
RC6,PORTC,6
RC7,PORTC,7
TRISA0,TRISA,0
TRISA1,TRISA,1
TRISA2,TRISA,2
TRISA3,TRISA,3
TRISA4,TRISA,4
TRISA5,TRISA,5
TRISA6,TRISA,6
TRISB0,TRISB,0
TRISB1,TRISB,1
TRISB2,TRISB,2
TRISB3,TRISB,3
TRISB4,TRISB,4
TRISB5,TRISB,5
TRISB6,TRISB,6
TRISB7,TRISB,7
TRISC2,TRISC,2
TRISC3,TRISC,3
TRISC4,TRISC,4
TRISC5,TRISC,5
TRISC6,TRISC,6
TRISC7,TRISC,7
LATA0,LATA,0
LATA1,LATA,1
LATA2,LATA,2
LATA3,LATA,3
LATA4,LATA,4
LATA5,LATA,5
LATA6,LATA,6
LATB0,LATB,0
LATB1,LATB,1
LATB2,LATB,2
LATB3,LATB,3
LATB4,LATB,4
LATB5,LATB,5
LATB6,LATB,6
LATB7,LATB,7
LATC2,LATC,2
LATC3,LATC,3
LATC4,LATC,4
LATC5,LATC,5
LATC6,LATC,6
T016BIT,T0CON0,4
T0OUT,T0CON0,5
T0EN,T0CON0,7
T0OUTPS0,T0CON0,0
T0OUTPS1,T0CON0,1
T0OUTPS2,T0CON0,2
T0OUTPS3,T0CON0,3
T0ASYNC,T0CON1,4
T0CKPS0,T0CON1,0
T0CKPS1,T0CON1,1
T0CKPS2,T0CON1,2
T0CKPS3,T0CON1,3
T0CS0,T0CON1,5
T0CS1,T0CON1,6
T0CS2,T0CON1,7
ADON,ADCON0,0
GO_DONE,ADCON0,1
GO_NOT_DONE,ADCON0,1
CHS0,ADCON0,2
CHS1,ADCON0,3
CHS2,ADCON0,4
CHS3,ADCON0,5
CHS4,ADCON0,6
ADPREF,ADCON1,0
ADFM,ADCON1,7
ADCS0,ADCON1,4
ADCS1,ADCON1,5
ADCS2,ADCON1,6
ADACT0,ADACT,0
ADACT1,ADACT,1
ADACT2,ADACT,2
ADACT3,ADACT,3
RX9D,RC1STA,0
OERR,RC1STA,1
FERR,RC1STA,2
ADDEN,RC1STA,3
CREN,RC1STA,4
SREN,RC1STA,5
RX9,RC1STA,6
SPEN,RC1STA,7
RCSTA_RX9D,RCSTA,0
RCSTA_OERR,RCSTA,1
RCSTA_FERR,RCSTA,2
RCSTA_ADDEN,RCSTA,3
RCSTA_CREN,RCSTA,4
RCSTA_SREN,RCSTA,5
RCSTA_RX9,RCSTA,6
RCSTA_SPEN,RCSTA,7
RCSTA1_RX9D,RCSTA1,0
RCSTA1_OERR,RCSTA1,1
RCSTA1_FERR,RCSTA1,2
RCSTA1_ADDEN,RCSTA1,3
RCSTA1_CREN,RCSTA1,4
RCSTA1_SREN,RCSTA1,5
RCSTA1_RX9,RCSTA1,6
RCSTA1_SPEN,RCSTA1,7
TX9D,TX1STA,0
TRMT,TX1STA,1
BRGH,TX1STA,2
SENDB,TX1STA,3
SYNC,TX1STA,4
TXEN,TX1STA,5
TX9,TX1STA,6
CSRC,TX1STA,7
TXSTA_TX9D,TXSTA,0
TXSTA_TRMT,TXSTA,1
TXSTA_BRGH,TXSTA,2
TXSTA_SENDB,TXSTA,3
TXSTA_SYNC,TXSTA,4
TXSTA_TXEN,TXSTA,5
TXSTA_TX9,TXSTA,6
TXSTA_CSRC,TXSTA,7
TXSTA1_TX9D,TXSTA1,0
TXSTA1_TRMT,TXSTA1,1
TXSTA1_BRGH,TXSTA1,2
TXSTA1_SENDB,TXSTA1,3
TXSTA1_SYNC,TXSTA1,4
TXSTA1_TXEN,TXSTA1,5
TXSTA1_TX9,TXSTA1,6
TXSTA1_CSRC,TXSTA1,7
ABDEN,BAUD1CON,0
WUE,BAUD1CON,1
BRG16,BAUD1CON,3
SCKP,BAUD1CON,4
RCIDL,BAUD1CON,6
ABDOVF,BAUD1CON,7
BAUDCON_ABDEN,BAUDCON,0
BAUDCON_WUE,BAUDCON,1
BAUDCON_BRG16,BAUDCON,3
BAUDCON_SCKP,BAUDCON,4
BAUDCON_RCIDL,BAUDCON,6
BAUDCON_ABDOVF,BAUDCON,7
BAUDCON1_ABDEN,BAUDCON1,0
BAUDCON1_WUE,BAUDCON1,1
BAUDCON1_BRG16,BAUDCON1,3
BAUDCON1_SCKP,BAUDCON1,4
BAUDCON1_RCIDL,BAUDCON1,6
BAUDCON1_ABDOVF,BAUDCON1,7
BAUDCTL_ABDEN,BAUDCTL,0
BAUDCTL_WUE,BAUDCTL,1
BAUDCTL_BRG16,BAUDCTL,3
BAUDCTL_SCKP,BAUDCTL,4
BAUDCTL_RCIDL,BAUDCTL,6
BAUDCTL_ABDOVF,BAUDCTL,7
BAUDCTL1_ABDEN,BAUDCTL1,0
BAUDCTL1_WUE,BAUDCTL1,1
BAUDCTL1_BRG16,BAUDCTL1,3
BAUDCTL1_SCKP,BAUDCTL1,4
BAUDCTL1_RCIDL,BAUDCTL1,6
BAUDCTL1_ABDOVF,BAUDCTL1,7
MSK0,SSP1MSK,0
MSK1,SSP1MSK,1
MSK2,SSP1MSK,2
MSK3,SSP1MSK,3
MSK4,SSP1MSK,4
MSK5,SSP1MSK,5
MSK6,SSP1MSK,6
MSK7,SSP1MSK,7
BF,SSP1STAT,0
UA,SSP1STAT,1
R_NOT_W,SSP1STAT,2
S,SSP1STAT,3
P,SSP1STAT,4
D_NOT_A,SSP1STAT,5
CKE,SSP1STAT,6
SMP,SSP1STAT,7
R_W,SSP1STAT,2
D_A,SSP1STAT,5
NOT_W,SSP1STAT,2
NOT_A,SSP1STAT,5
NOT_WRITE,SSP1STAT,2
