'GCBASIC/GCGB Chip Data File
'Chip: 16HV785
'Main Format last revised:   14/07/2017
'Header Format last revised: 22/05/2021

[ChipData]
';All items in the ChipData section are available to user programs as constants
';The constants have the prefix of Chip: See the examples below

'This constant is exposed as ChipWORDS
Prog=2048

'This constant is exposed as ChipEEPROM
EEPROM=256

'This constant is exposed as ChipRAM
RAM=128

'This constant is exposed as ChipIO
I/O=18

'This constant is exposed as ChipADC
ADC=12

'These constants are the valid ADC constants
ADCConstants=AN{0..12} USAGE:AN0..AN12

'This constant is exposed as ChipMhz
MaxMHz=20

'This constant is exposed with only the first parameter (if more than one)
IntOsc=8, 4, 2, 1, 0.5, 0.25, 0.125

'This constant is exposed as ChipPins
Pins=20

'This constant is exposed as ChipFamily
Family=14

'This constant is exposed as ChipSubFamily
SubFamily=14000

'This constant is exposed as ChipConfWords
ConfigWords=1

'This constant is exposed as ChipPSP
PSP=0

'This constant is exposed as ChipUSART
USART=0

'This constant is exposed as ChipMaxAddress
MaxAddress=511

';Microcontroller specific configuration Constants used in specific libraries, compiler or user programs
CM2CON1,283
OPA1CON,284
OPA2CON,285

[Bits]
'For details of the bits (relative to a register in terms of registerbits) see the microcontroller datasheet
'The first parameter is the Great Cow BASIC bit name used in user code to expose the specific registerbit
TMR1ON,T1CON,0
TMR1CS,T1CON,1
NOT_T1SYNC,T1CON,2
T1OSCEN,T1CON,3
TMR1GE,T1CON,6
T1GINV,T1CON,7
T1CKPS0,T1CON,4
T1CKPS1,T1CON,5
T1GE,T1CON,6
C1EN,PWMPH1,5
C2EN,PWMPH1,6
POL,PWMPH1,7
PH0,PWMPH1,0
PH1,PWMPH1,1
PH2,PWMPH1,2
PH3,PWMPH1,3
PH4,PWMPH1,4
C1R,CM1CON0,2
C1SP,CM1CON0,3
C1POL,CM1CON0,4
C1OE,CM1CON0,5
C1OUT,CM1CON0,6
C1ON,CM1CON0,7
C1CH0,CM1CON0,0
C1CH1,CM1CON0,1
OPAON,OPA1CON,7
C,STATUS,0
DC,STATUS,1
Z,STATUS,2
NOT_PD,STATUS,3
NOT_TO,STATUS,4
IRP,STATUS,7
RP0,STATUS,5
RP1,STATUS,6
RA0,PORTA,0
RA1,PORTA,1
RA2,PORTA,2
RA3,PORTA,3
RA4,PORTA,4
RA5,PORTA,5
RB4,PORTB,4
RB5,PORTB,5
RB6,PORTB,6
RB7,PORTB,7
RC0,PORTC,0
RC1,PORTC,1
RC2,PORTC,2
RC3,PORTC,3
RC4,PORTC,4
RC5,PORTC,5
RC6,PORTC,6
RC7,PORTC,7
RAIF,INTCON,0
INTF,INTCON,1
T0IF,INTCON,2
RAIE,INTCON,3
INTE,INTCON,4
T0IE,INTCON,5
PEIE,INTCON,6
GIE,INTCON,7
TMR0IF,INTCON,2
TMR0IE,INTCON,5
TMR1IF,PIR1,0
TMR2IF,PIR1,1
OSFIF,PIR1,2
C1IF,PIR1,3
C2IF,PIR1,4
CCP1IF,PIR1,5
ADIF,PIR1,6
EEIF,PIR1,7
T1IF,PIR1,0
T2IF,PIR1,1
TMR2ON,T2CON,2
T2CKPS0,T2CON,0
T2CKPS1,T2CON,1
TOUTPS0,T2CON,3
TOUTPS1,T2CON,4
TOUTPS2,T2CON,5
TOUTPS3,T2CON,6
CCP1M0,CCP1CON,0
CCP1M1,CCP1CON,1
CCP1M2,CCP1CON,2
CCP1M3,CCP1CON,3
DC1B0,CCP1CON,4
DC1B1,CCP1CON,5
SWDTEN,WDTCON,0
WDTPS0,WDTCON,1
WDTPS1,WDTCON,2
WDTPS2,WDTCON,3
WDTPS3,WDTCON,4
ADON,ADCON0,0
GO_DONE,ADCON0,1
GO_NOT_DONE,ADCON0,1
VCFG,ADCON0,6
ADFM,ADCON0,7
GO,ADCON0,1
CHS0,ADCON0,2
CHS1,ADCON0,3
CHS2,ADCON0,4
CHS3,ADCON0,5
NOT_DONE,ADCON0,1
ADCON0_GO_DONE,ADCON0,1
PSA,OPTION_REG,3
T0SE,OPTION_REG,4
T0CS,OPTION_REG,5
INTEDG,OPTION_REG,6
NOT_RAPU,OPTION_REG,7
PS0,OPTION_REG,0
PS1,OPTION_REG,1
PS2,OPTION_REG,2
TRISA0,TRISA,0
TRISA1,TRISA,1
TRISA2,TRISA,2
TRISA3,TRISA,3
TRISA4,TRISA,4
TRISA5,TRISA,5
TRISB4,TRISB,4
TRISB5,TRISB,5
TRISB6,TRISB,6
TRISB7,TRISB,7
TRISC0,TRISC,0
TRISC1,TRISC,1
TRISC2,TRISC,2
TRISC3,TRISC,3
TRISC4,TRISC,4
TRISC5,TRISC,5
TRISC6,TRISC,6
TRISC7,TRISC,7
TMR1IE,PIE1,0
TMR2IE,PIE1,1
OSFIE,PIE1,2
C1IE,PIE1,3
C2IE,PIE1,4
CCP1IE,PIE1,5
ADIE,PIE1,6
EEIE,PIE1,7
T1IE,PIE1,0
T2IE,PIE1,1
NOT_BOR,PCON,0
NOT_POR,PCON,1
SBOREN,PCON,4
NOT_BOD,PCON,0
SBODEN,PCON,4
SCS,OSCCON,0
LTS,OSCCON,1
HTS,OSCCON,2
OSTS,OSCCON,3
IRCF0,OSCCON,4
IRCF1,OSCCON,5
IRCF2,OSCCON,6
TUN0,OSCTUNE,0
TUN1,OSCTUNE,1
TUN2,OSCTUNE,2
TUN3,OSCTUNE,3
TUN4,OSCTUNE,4
ANS0,ANSEL,0
ANS1,ANSEL,1
ANS2,ANSEL,2
ANS3,ANSEL,3
ANS4,ANSEL,4
ANS5,ANSEL,5
ANS6,ANSEL,6
ANS7,ANSEL,7
ANSEL0_ANS0,ANSEL0,0
ANSEL0_ANS1,ANSEL0,1
ANSEL0_ANS2,ANSEL0,2
ANSEL0_ANS3,ANSEL0,3
ANSEL0_ANS4,ANSEL0,4
ANSEL0_ANS5,ANSEL0,5
ANSEL0_ANS6,ANSEL0,6
ANSEL0_ANS7,ANSEL0,7
ANS8,ANSEL1,0
ANS9,ANSEL1,1
ANS10,ANSEL1,2
ANS11,ANSEL1,3
WPUA0,WPU,0
WPUA1,WPU,1
WPUA2,WPU,2
WPUA3,WPU,3
WPUA4,WPU,4
WPUA5,WPU,5
WPU0,WPU,0
WPU1,WPU,1
WPU2,WPU,2
WPU3,WPU,3
WPU4,WPU,4
WPU5,WPU,5
WPUA_WPUA0,WPUA,0
WPUA_WPUA1,WPUA,1
WPUA_WPUA2,WPUA,2
WPUA_WPUA3,WPUA,3
WPUA_WPUA4,WPUA,4
WPUA_WPUA5,WPUA,5
WPUA_WPU0,WPUA,0
WPUA_WPU1,WPUA,1
WPUA_WPU2,WPUA,2
WPUA_WPU3,WPUA,3
WPUA_WPU4,WPUA,4
WPUA_WPU5,WPUA,5
IOCA0,IOC,0
IOCA1,IOC,1
IOCA2,IOC,2
IOCA3,IOC,3
IOCA4,IOC,4
IOCA5,IOC,5
IOC0,IOC,0
IOC1,IOC,1
IOC2,IOC,2
IOC3,IOC,3
IOC4,IOC,4
IOC5,IOC,5
IOCA_IOCA0,IOCA,0
IOCA_IOCA1,IOCA,1
IOCA_IOCA2,IOCA,2
IOCA_IOCA3,IOCA,3
IOCA_IOCA4,IOCA,4
IOCA_IOCA5,IOCA,5
IOCA_IOC0,IOCA,0
IOCA_IOC1,IOCA,1
IOCA_IOC2,IOCA,2
IOCA_IOC3,IOCA,3
IOCA_IOC4,IOCA,4
IOCA_IOC5,IOCA,5
CVROE,REFCON,1
VROE,REFCON,2
VREN,REFCON,3
VRBB,REFCON,4
BGST,REFCON,5
VR0,VRCON,0
VR1,VRCON,1
VR2,VRCON,2
VR3,VRCON,3
VRR,VRCON,5
C2VREN,VRCON,6
C1VREN,VRCON,7
RD,EECON1,0
WR,EECON1,1
WREN,EECON1,2
WRERR,EECON1,3
ADCS0,ADCON1,4
ADCS1,ADCON1,5
ADCS2,ADCON1,6
OVRLP,PWMCON1,7
CMDLY0,PWMCON1,0
CMDLY1,PWMCON1,1
CMDLY2,PWMCON1,2
CMDLY3,PWMCON1,3
CMDLY4,PWMCON1,4
COMOD0,PWMCON1,5
COMOD1,PWMCON1,6
PH1EN,PWMCON0,0
PH2EN,PWMCON0,1
BLANK1,PWMCON0,4
BLANK2,PWMCON0,5
PASEN,PWMCON0,6
PRSEN,PWMCON0,7
SYNC0,PWMCON0,2
SYNC1,PWMCON0,3
PWMASE,PWMCLK,7
PER0,PWMCLK,0
PER1,PWMCLK,1
PER2,PWMCLK,2
PER3,PWMCLK,3
PER4,PWMCLK,4
PWMP0,PWMCLK,5
PWMP1,PWMCLK,6
PWMPH2_C1EN,PWMPH2,5
PWMPH2_C2EN,PWMPH2,6
PWMPH2_POL,PWMPH2,7
PWMPH2_PH0,PWMPH2,0
PWMPH2_PH1,PWMPH2,1
PWMPH2_PH2,PWMPH2,2
PWMPH2_PH3,PWMPH2,3
PWMPH2_PH4,PWMPH2,4
C2R,CM2CON0,2
C2SP,CM2CON0,3
C2POL,CM2CON0,4
C2OE,CM2CON0,5
C2OUT,CM2CON0,6
C2ON,CM2CON0,7
C2CH0,CM2CON0,0
C2CH1,CM2CON0,1
C2SYNC,CM2CON1,0
T1GSS,CM2CON1,1
MC2OUT,CM2CON1,6
MC1OUT,CM2CON1,7
OPA2CON_OPAON,OPA2CON,7

[FreeRAM]
20:7F
A0:BF

[NoBankRAM]
'NoBankRAM is somewhat misnamed - it is used for the defintion of (any) access bank locations
'If a memory location is defined in both NoBankRAM and FreeRAM, then the compiler knows that it is access bank RAM.
'If an SFR location is in one of the NoBankRAM ranges, then the compiler knows not to do any bank selection when accessing that register.

'The NoBankRAM section must include two ranges, one for access bank RAM, one for access bank SFRs, or there will be issues.
'The first range MUST be the ACCESS RAM range
'The first range is the FAST SFR range

'If there are no ranges defined in NoBankRAM, the compiler will try to guess them.
'On 18Fs, it will guess based on where the lowest SFR is, and from what the total RAM on the chip is. If there's only one range defined
'in the NoBankRAM locations, the compiler will assume that is the range for the RAM, and then will guess where the range for the access bank SFRs is.
70:7F

[Pins-DIP]
19,RA0(IO),AN0(I),C1INP(I)
18,RA1(IO),AN1(I)
17,RA2(IO),AN2(I),T0CKI(I),C1OUT(IO),PWMFLTA(I)
4,RA3(I),MCLR(I)
3,RA4(IO),AN3(I),T1G(I),OSC2(O)
2,RA5(IO),T1CKI(I),OSC1(I)
13,RB4(IO),AN10(I)
12,RB5(IO),AN11(I)
11,RB6(IO)
10,RB7(IO),PWMSYNCH(IO)
16,RC0(IO),AN4(I),C2INP(IO)
15,RC1(IO),AN5(I),PWM0(O)
14,RC2(IO),AN6(I)
7,RC3(IO),AN7(I)
6,RC4(IO),C2OUT(IO),PWM1(O)
5,RC5(IO),CCP1(IO)
8,RC6(IO),AN8(I)
9,RC7(IO),AN9(I)
20,Vss
1,Vdd

[ConfigOps]
'For details of the config options see the microcontroller datasheet
'The first parameter is the configuration field that can be used to expose specific configuration bits
'The other parameters are the configuration field options that can be set
OSC=LP,XT,HS,EC,INTOSCIO,INTRC_OSC_NOCLKOUT,INTOSCCLK,INTOSC,INTRC_OSC_CLKOUT,EXTRCIO,EXTRC_OSC_NOCLKOUT,EXTRCCLK,EXTRC,EXTRC_OSC_CLKOUT
WDTE=OFF,ON
PWRTE=ON,OFF
MCLRE=OFF,ON
CP=ON,OFF
CPD=ON,OFF
BOREN=OFF,SBODEN,NSLEEP,ON
BOR=SBOREN
IESO=OFF,ON
FCMEN=OFF,ON

[Config]
'For details of the config addresses see the microcontroller datasheet
FOSC_LP,1,16376
LP_OSC,1,16376
FOSC_XT,1,16377
XT_OSC,1,16377
FOSC_HS,1,16378
HS_OSC,1,16378
FOSC_EC,1,16379
EC_OSC,1,16379
FOSC_INTOSCIO,1,16380
INTOSCIO,1,16380
INTRC_OSC_NOCLKOUT,1,16380
FOSC_INTOSCCLK,1,16381
INTOSC,1,16381
INTRC_OSC_CLKOUT,1,16381
FOSC_EXTRCIO,1,16382
EXTRCIO,1,16382
EXTRC_OSC_NOCLKOUT,1,16382
FOSC_EXTRCCLK,1,16383
EXTRC,1,16383
EXTRC_OSC_CLKOUT,1,16383
WDTE_OFF,1,16375
WDTE_ON,1,16383
PWRTE_ON,1,16367
PWRTE_OFF,1,16383
MCLRE_OFF,1,16351
MCLRE_ON,1,16383
CP_ON,1,16319
CP_OFF,1,16383
CPD_ON,1,16255
CPD_OFF,1,16383
BOREN_OFF,1,15615
BOREN_SBODEN,1,15871
BOR_SBOREN,1,15871
BOREN_NSLEEP,1,16127
BOREN_ON,1,16383
IESO_OFF,1,15359
IESO_ON,1,16383
FCMEN_OFF,1,14335
FCMEN_ON,1,16383
DEVID1,1,8198
IDLOC0,1,8192
IDLOC1,1,8193
IDLOC2,1,8194
IDLOC3,1,8195

