PIE3,4003
PIR3,4004
IPR3,4005
COM1CON,4011
RCSTA,4011
COM1STA,4012
TXSTA,4012
COM1TX,4013
TXREG,4013
COM1REC,4014
RCREG,4014
COM1BRG,4015
SPBRG,4015
PSPCON,4016
T3CON,4017
TMR3,4018
TMR3L,4018
TMR3H,4019
CMCON,4020
CVRCON,4021
VRCON,4021
CCP2CON,4026
CCPR2,4027
CCPR2L,4027
CCPR2H,4028
CCP1CON,4029
CCPR1,4030
CCPR1L,4030
CCPR1H,4031
ADCON2,4032
ADCON1,4033
ADCON0,4034
ADRES,4035
ADRESL,4035
ADRESH,4036
SSPCON2,4037
SSPCON1,4038
SSPSTAT,4039
SSPADD,4040
SSPBUF,4041
T2CON,4042
PR2,4043
TMR2,4044
T1CON,4045
TMR1,4046
TMR1L,4046
TMR1H,4047
RCON,4048
WDTCON,4049
LVDCON,4050
OSCCON,4051
T0CON,4053
TMR0,4054
TMR0L,4054
TMR0H,4055
STATUS,4056
FSR2L,4057
FSR2H,4058
PLUSW2,4059
PREINC2,4060
POSTDEC2,4061
POSTINC2,4062
INDF2,4063
BSR,4064
FSR1L,4065
FSR1H,4066
PLUSW1,4067
PREINC1,4068
POSTDEC1,4069
POSTINC1,4070
INDF1,4071
WREG,4072
FSR0L,4073
FSR0H,4074
PLUSW0,4075
PREINC0,4076
POSTDEC0,4077
POSTINC0,4078
INDF0,4079
INTCON3,4080
INTCON2,4081
INTCON,4082
INTCON1,4082
PROD,4083
PRODL,4083
PRODH,4084
TABLAT,4085
TBLPTR,4086
TBLPTRL,4086
TBLPTRH,4087
TBLPTRU,4088
PC,4089
PCL,4089
PCLATH,4090
PCLATU,4091
STKPTR,4092
TOS,4093
TOSL,4093
TOSH,4094
TOSU,4095

[Bits]
'For details of the bits (relative to a register in terms of registerbits) see the microcontroller datasheet
'The first parameter is the GCBASIC bit name used in user code to expose the specific registerbit
SID3,RXF1SIDH,0
SID4,RXF1SIDH,1
SID5,RXF1SIDH,2
SID6,RXF1SIDH,3
SID7,RXF1SIDH,4
SID8,RXF1SIDH,5
SID9,RXF1SIDH,6
SID10,RXF1SIDH,7
EID16,RXF1SIDL,0
EID17,RXF1SIDL,1
EXIDEN,RXF1SIDL,3
SID0,RXF1SIDL,5
SID1,RXF1SIDL,6
SID2,RXF1SIDL,7
EXIDE,RXF1SIDL,3
EID8,RXF1EID8,0
EID9,RXF1EID8,1
EID10,RXF1EID8,2
EID11,RXF1EID8,3
EID12,RXF1EID8,4
EID13,RXF1EID8,5
EID14,RXF1EID8,6
EID15,RXF1EID8,7
RXF1EIDH_EID8,RXF1EIDH,0
RXF1EIDH_EID9,RXF1EIDH,1
RXF1EIDH_EID10,RXF1EIDH,2
RXF1EIDH_EID11,RXF1EIDH,3
RXF1EIDH_EID12,RXF1EIDH,4
RXF1EIDH_EID13,RXF1EIDH,5
RXF1EIDH_EID14,RXF1EIDH,6
RXF1EIDH_EID15,RXF1EIDH,7
EID0,RXF1EID0,0
EID1,RXF1EID0,1
EID2,RXF1EID0,2
EID3,RXF1EID0,3
EID4,RXF1EID0,4
EID5,RXF1EID0,5
EID6,RXF1EID0,6
EID7,RXF1EID0,7
RXF1EIDL_EID0,RXF1EIDL,0
RXF1EIDL_EID1,RXF1EIDL,1
RXF1EIDL_EID2,RXF1EIDL,2
RXF1EIDL_EID3,RXF1EIDL,3
RXF1EIDL_EID4,RXF1EIDL,4
RXF1EIDL_EID5,RXF1EIDL,5
RXF1EIDL_EID6,RXF1EIDL,6
RXF1EIDL_EID7,RXF1EIDL,7
TXPRI0,TXB1CON,0
TXPRI1,TXB1CON,1
TXREQ,TXB1CON,3
TXERR,TXB1CON,4
TXLARB,TXB1CON,5
TXABT,TXB1CON,6
TXB1SIDH_SID3,TXB1SIDH,0
TXB1SIDH_SID4,TXB1SIDH,1
TXB1SIDH_SID5,TXB1SIDH,2
TXB1SIDH_SID6,TXB1SIDH,3
TXB1SIDH_SID7,TXB1SIDH,4
TXB1SIDH_SID8,TXB1SIDH,5
TXB1SIDH_SID9,TXB1SIDH,6
TXB1SIDH_SID10,TXB1SIDH,7
TXB1SIDL_EID16,TXB1SIDL,0
TXB1SIDL_EID17,TXB1SIDL,1
TXB1SIDL_EXIDE,TXB1SIDL,3
TXB1SIDL_SID0,TXB1SIDL,5
TXB1SIDL_SID1,TXB1SIDL,6
TXB1SIDL_SID2,TXB1SIDL,7
EXID,TXB1SIDL,3
TXB1EIDH_EID8,TXB1EIDH,0
TXB1EIDH_EID9,TXB1EIDH,1
TXB1EIDH_EID10,TXB1EIDH,2
TXB1EIDH_EID11,TXB1EIDH,3
TXB1EIDH_EID12,TXB1EIDH,4
TXB1EIDH_EID13,TXB1EIDH,5
TXB1EIDH_EID14,TXB1EIDH,6
TXB1EIDH_EID15,TXB1EIDH,7
TXB1EIDL_EID0,TXB1EIDL,0
TXB1EIDL_EID1,TXB1EIDL,1
TXB1EIDL_EID2,TXB1EIDL,2
TXB1EIDL_EID3,TXB1EIDL,3
TXB1EIDL_EID4,TXB1EIDL,4
TXB1EIDL_EID5,TXB1EIDL,5
TXB1EIDL_EID6,TXB1EIDL,6
TXB1EIDL_EID7,TXB1EIDL,7
DLC0,TXB1DLC,0
DLC1,TXB1DLC,1
DLC2,TXB1DLC,2
DLC3,TXB1DLC,3
TXRTR,TXB1DLC,6
RTR,TXB1DLC,6
TXB1D00,TXB1D0,0
TXB1D01,TXB1D0,1
TXB1D02,TXB1D0,2
TXB1D03,TXB1D0,3
TXB1D04,TXB1D0,4
TXB1D05,TXB1D0,5
TXB1D06,TXB1D0,6
TXB1D07,TXB1D0,7
TXB1D10,TXB1D1,0
TXB1D11,TXB1D1,1
TXB1D12,TXB1D1,2
TXB1D13,TXB1D1,3
TXB1D14,TXB1D1,4
TXB1D15,TXB1D1,5
TXB1D16,TXB1D1,6
TXB1D17,TXB1D1,7
TXB1D20,TXB1D2,0
TXB1D21,TXB1D2,1
TXB1D22,TXB1D2,2
TXB1D23,TXB1D2,3
TXB1D24,TXB1D2,4
TXB1D25,TXB1D2,5
TXB1D26,TXB1D2,6
TXB1D27,TXB1D2,7
TBB1D23,TXB1D2,3
TXB1D30,TXB1D3,0
TXB1D31,TXB1D3,1
TXB1D32,TXB1D3,2
TXB1D33,TXB1D3,3
TXB1D34,TXB1D3,4
TXB1D35,TXB1D3,5
TXB1D36,TXB1D3,6
TXB1D37,TXB1D3,7
TXB1D40,TXB1D4,0
TXB1D41,TXB1D4,1
TXB1D42,TXB1D4,2
TXB1D43,TXB1D4,3
TXB1D44,TXB1D4,4
TXB1D45,TXB1D4,5
TXB1D46,TXB1D4,6
TXB1D47,TXB1D4,7
TXB1D50,TXB1D5,0
TXB1D51,TXB1D5,1
TXB1D52,TXB1D5,2
TXB1D53,TXB1D5,3
TXB1D54,TXB1D5,4
TXB1D55,TXB1D5,5
TXB1D56,TXB1D5,6
TXB1D57,TXB1D5,7
TXB1D60,TXB1D6,0
TXB1D61,TXB1D6,1
TXB1D62,TXB1D6,2
TXB1D63,TXB1D6,3
TXB1D64,TXB1D6,4
TXB1D65,TXB1D6,5
TXB1D66,TXB1D6,6
TXB1D67,TXB1D6,7
TXB1D70,TXB1D7,0
TXB1D71,TXB1D7,1
TXB1D72,TXB1D7,2
TXB1D73,TXB1D7,3
TXB1D74,TXB1D7,4
TXB1D75,TXB1D7,5
TXB1D76,TXB1D7,6
TXB1D77,TXB1D7,7
ICODE0,CANSTATRO1,1
ICODE1,CANSTATRO1,2
ICODE2,CANSTATRO1,3
OPMODE0,CANSTATRO1,5
OPMODE1,CANSTATRO1,6
OPMODE2,CANSTATRO1,7
CANSTAT_R01_ICODE0,CANSTAT_R01,1
CANSTAT_R01_ICODE1,CANSTAT_R01,2
CANSTAT_R01_ICODE2,CANSTAT_R01,3
CANSTAT_R01_OPMODE0,CANSTAT_R01,5
CANSTAT_R01_OPMODE1,CANSTAT_R01,6
CANSTAT_R01_OPMODE2,CANSTAT_R01,7
CANSTAT_RO1_ICODE0,CANSTAT_RO1,1
CANSTAT_RO1_ICODE1,CANSTAT_RO1,2
CANSTAT_RO1_ICODE2,CANSTAT_RO1,3
CANSTAT_RO1_OPMODE0,CANSTAT_RO1,5
CANSTAT_RO1_OPMODE1,CANSTAT_RO1,6
CANSTAT_RO1_OPMODE2,CANSTAT_RO1,7
TXB0D10,TXB0D1,0
TXB0D11,TXB0D1,1
TXB0D12,TXB0D1,2
TXB0D13,TXB0D1,3
TXB0D14,TXB0D1,4
TXB0D15,TXB0D1,5
TXB0D16,TXB0D1,6
TXB0D17,TXB0D1,7
RXB1D10,RXB1D1,0
RXB1D11,RXB1D1,1
RXB1D12,RXB1D1,2
RXB1D13,RXB1D1,3
RXB1D14,RXB1D1,4
RXB1D15,RXB1D1,5
RXB1D16,RXB1D1,6
RXB1D17,RXB1D1,7
RXB0D10,RXB0D1,0
RXB0D11,RXB0D1,1
RXB0D12,RXB0D1,2
RXB0D13,RXB0D1,3
RXB0D14,RXB0D1,4
RXB0D15,RXB0D1,5
RXB0D16,RXB0D1,6
RXB0D17,RXB0D1,7
RB0D10,RXB0D1,0
RB0D11,RXB0D1,1
RB0D12,RXB0D1,2
RB0D13,RXB0D1,3
RB0D14,RXB0D1,4
RB0D15,RXB0D1,5
RB0D16,RXB0D1,6
RB0D17,RXB0D1,7
BRP0,BRGCON1,0
BRP1,BRGCON1,1
BRP2,BRGCON1,2
BRP3,BRGCON1,3
BRP4,BRGCON1,4
BRP5,BRGCON1,5
SJW0,BRGCON1,6
SJW1,BRGCON1,7
TMR1IE,PIE1,0
TMR2IE,PIE1,1
CCP1IE,PIE1,2
SSPIE,PIE1,3
TXIE,PIE1,4
RCIE,PIE1,5
ADIE,PIE1,6
PSPIE,PIE1,7
TMR1IF,PIR1,0
TMR2IF,PIR1,1
CCP1IF,PIR1,2
SSPIF,PIR1,3
TXIF,PIR1,4
RCIF,PIR1,5
ADIF,PIR1,6
PSPIF,PIR1,7
TMR1IP,IPR1,0
TMR2IP,IPR1,1
CCP1IP,IPR1,2
SSPIP,IPR1,3
TXIP,IPR1,4
RCIP,IPR1,5
ADIP,IPR1,6
PSPIP,IPR1,7
TMR1ON,T1CON,0
TMR1CS,T1CON,1
NOT_T1SYNC,T1CON,2
T1OSCEN,T1CON,3
RD16,T1CON,7
T1SYNC,T1CON,2
T1CKPS0,T1CON,4
T1CKPS1,T1CON,5
T1INSYNC,T1CON,2
CCP1M0,CCP1CON,0
CCP1M1,CCP1CON,1
CCP1M2,CCP1CON,2
CCP1M3,CCP1CON,3
DC1B0,CCP1CON,4
DC1B1,CCP1CON,5
CCPM3,CCP1CON,3
CCP1Y,CCP1CON,4
CCP1X,CCP1CON,5
PCFG0,ADCON1,0
PCFG1,ADCON1,1
PCFG2,ADCON1,2
PCFG3,ADCON1,3
VCFG0,ADCON1,4
VCFG1,ADCON1,5
CKP,SSPCON1,4
SSPEN,SSPCON1,5
SSPOV,SSPCON1,6
WCOL,SSPCON1,7
SSPM0,SSPCON1,0
SSPM1,SSPCON1,1
SSPM2,SSPCON1,2
SSPM3,SSPCON1,3
RBIF,INTCON1,0
INT0IF,INTCON1,1
TMR0IF,INTCON1,2
RBIE,INTCON1,3
INT0IE,INTCON1,4
TMR0IE,INTCON1,5
PEIE_GIEL,INTCON1,6
GIE_GIEH,INTCON1,7
INT0F,INTCON1,1
T0IF,INTCON1,2
INT0E,INTCON1,4
T0IE,INTCON1,5
PEIE,INTCON1,6
GIE,INTCON1,7
GIEL,INTCON1,6
GIEH,INTCON1,7
RXF0SIDH_SID3,RXF0SIDH,0
RXF0SIDH_SID4,RXF0SIDH,1
RXF0SIDH_SID5,RXF0SIDH,2
RXF0SIDH_SID6,RXF0SIDH,3
RXF0SIDH_SID7,RXF0SIDH,4
RXF0SIDH_SID8,RXF0SIDH,5
RXF0SIDH_SID9,RXF0SIDH,6
RXF0SIDH_SID10,RXF0SIDH,7
RXF0SIDL_EID16,RXF0SIDL,0
RXF0SIDL_EID17,RXF0SIDL,1
RXF0SIDL_EXIDEN,RXF0SIDL,3
RXF0SIDL_SID0,RXF0SIDL,5
RXF0SIDL_SID1,RXF0SIDL,6
RXF0SIDL_SID2,RXF0SIDL,7
RXF0SIDL_EXIDE,RXF0SIDL,3
RXF0EIDH_EID8,RXF0EIDH,0
RXF0EIDH_EID9,RXF0EIDH,1
RXF0EIDH_EID10,RXF0EIDH,2
RXF0EIDH_EID11,RXF0EIDH,3
RXF0EIDH_EID12,RXF0EIDH,4
RXF0EIDH_EID13,RXF0EIDH,5
RXF0EIDH_EID14,RXF0EIDH,6
RXF0EIDH_EID15,RXF0EIDH,7
RXF0EIDL_EID0,RXF0EIDL,0
RXF0EIDL_EID1,RXF0EIDL,1
RXF0EIDL_EID2,RXF0EIDL,2
RXF0EIDL_EID3,RXF0EIDL,3
RXF0EIDL_EID4,RXF0EIDL,4
RXF0EIDL_EID5,RXF0EIDL,5
RXF0EIDL_EID6,RXF0EIDL,6
RXF0EIDL_EID7,RXF0EIDL,7
RXF2SIDH_SID3,RXF2SIDH,0
RXF2SIDH_SID4,RXF2SIDH,1
RXF2SIDH_SID5,RXF2SIDH,2
RXF2SIDH_SID6,RXF2SIDH,3
RXF2SIDH_SID7,RXF2SIDH,4
RXF2SIDH_SID8,RXF2SIDH,5
RXF2SIDH_SID9,RXF2SIDH,6
RXF2SIDH_SID10,RXF2SIDH,7
RXF2SIDL_EID16,RXF2SIDL,0
RXF2SIDL_EID17,RXF2SIDL,1
RXF2SIDL_EXIDEN,RXF2SIDL,3
RXF2SIDL_SID0,RXF2SIDL,5
RXF2SIDL_SID1,RXF2SIDL,6
RXF2SIDL_SID2,RXF2SIDL,7
RXF2SIDL_EXIDE,RXF2SIDL,3
RXF2EID8_EID8,RXF2EID8,0
RXF2EID8_EID9,RXF2EID8,1
RXF2EID8_EID10,RXF2EID8,2
RXF2EID8_EID11,RXF2EID8,3
RXF2EID8_EID12,RXF2EID8,4
RXF2EID8_EID13,RXF2EID8,5
RXF2EID8_EID14,RXF2EID8,6
RXF2EID8_EID15,RXF2EID8,7
RXF2EIDH_EID8,RXF2EIDH,0
RXF2EIDH_EID9,RXF2EIDH,1
RXF2EIDH_EID10,RXF2EIDH,2
RXF2EIDH_EID11,RXF2EIDH,3
RXF2EIDH_EID12,RXF2EIDH,4
RXF2EIDH_EID13,RXF2EIDH,5
RXF2EIDH_EID14,RXF2EIDH,6
RXF2EIDH_EID15,RXF2EIDH,7
RXF2EID0_EID0,RXF2EID0,0
RXF2EID0_EID1,RXF2EID0,1
RXF2EID0_EID2,RXF2EID0,2
RXF2EID0_EID3,RXF2EID0,3
RXF2EID0_EID4,RXF2EID0,4
RXF2EID0_EID5,RXF2EID0,5
RXF2EID0_EID6,RXF2EID0,6
RXF2EID0_EID7,RXF2EID0,7
RXF2EIDL_EID0,RXF2EIDL,0
RXF2EIDL_EID1,RXF2EIDL,1
RXF2EIDL_EID2,RXF2EIDL,2
RXF2EIDL_EID3,RXF2EIDL,3
RXF2EIDL_EID4,RXF2EIDL,4
RXF2EIDL_EID5,RXF2EIDL,5
RXF2EIDL_EID6,RXF2EIDL,6
RXF2EIDL_EID7,RXF2EIDL,7
RXF3SIDH_SID3,RXF3SIDH,0
RXF3SIDH_SID4,RXF3SIDH,1
RXF3SIDH_SID5,RXF3SIDH,2
RXF3SIDH_SID6,RXF3SIDH,3
RXF3SIDH_SID7,RXF3SIDH,4
RXF3SIDH_SID8,RXF3SIDH,5
RXF3SIDH_SID9,RXF3SIDH,6
RXF3SIDH_SID10,RXF3SIDH,7
RXF3SIDL_EID16,RXF3SIDL,0
RXF3SIDL_EID17,RXF3SIDL,1
RXF3SIDL_EXIDEN,RXF3SIDL,3
RXF3SIDL_SID0,RXF3SIDL,5
RXF3SIDL_SID1,RXF3SIDL,6
RXF3SIDL_SID2,RXF3SIDL,7
RXF3SIDL_EXIDE,RXF3SIDL,3
RXF3EID8_EID8,RXF3EID8,0
RXF3EID8_EID9,RXF3EID8,1
RXF3EID8_EID10,RXF3EID8,2
RXF3EID8_EID11,RXF3EID8,3
RXF3EID8_EID12,RXF3EID8,4
RXF3EID8_EID13,RXF3EID8,5
RXF3EID8_EID14,RXF3EID8,6
RXF3EID8_EID15,RXF3EID8,7
RXF3EIDH_EID8,RXF3EIDH,0
RXF3EIDH_EID9,RXF3EIDH,1
RXF3EIDH_EID10,RXF3EIDH,2
RXF3EIDH_EID11,RXF3EIDH,3
RXF3EIDH_EID12,RXF3EIDH,4
RXF3EIDH_EID13,RXF3EIDH,5
RXF3EIDH_EID14,RXF3EIDH,6
RXF3EIDH_EID15,RXF3EIDH,7
RXF3EID0_EID0,RXF3EID0,0
RXF3EID0_EID1,RXF3EID0,1
RXF3EID0_EID2,RXF3EID0,2
RXF3EID0_EID3,RXF3EID0,3
RXF3EID0_EID4,RXF3EID0,4
RXF3EID0_EID5,RXF3EID0,5
RXF3EID0_EID6,RXF3EID0,6
RXF3EID0_EID7,RXF3EID0,7
RXF3EIDL_EID0,RXF3EIDL,0
RXF3EIDL_EID1,RXF3EIDL,1
RXF3EIDL_EID2,RXF3EIDL,2
RXF3EIDL_EID3,RXF3EIDL,3
RXF3EIDL_EID4,RXF3EIDL,4
RXF3EIDL_EID5,RXF3EIDL,5
RXF3EIDL_EID6,RXF3EIDL,6
RXF3EIDL_EID7,RXF3EIDL,7
RXF4SIDH_SID3,RXF4SIDH,0
RXF4SIDH_SID4,RXF4SIDH,1
RXF4SIDH_SID5,RXF4SIDH,2
RXF4SIDH_SID6,RXF4SIDH,3
RXF4SIDH_SID7,RXF4SIDH,4
RXF4SIDH_SID8,RXF4SIDH,5
RXF4SIDH_SID9,RXF4SIDH,6
RXF4SIDH_SID10,RXF4SIDH,7
RXF4SIDL_EID16,RXF4SIDL,0
RXF4SIDL_EID17,RXF4SIDL,1
RXF4SIDL_EXIDEN,RXF4SIDL,3
RXF4SIDL_SID0,RXF4SIDL,5
RXF4SIDL_SID1,RXF4SIDL,6
RXF4SIDL_SID2,RXF4SIDL,7
RXF4SIDL_EXIDE,RXF4SIDL,3
RXF4EID8_EID8,RXF4EID8,0
RXF4EID8_EID9,RXF4EID8,1
RXF4EID8_EID10,RXF4EID8,2
RXF4EID8_EID11,RXF4EID8,3
RXF4EID8_EID12,RXF4EID8,4
RXF4EID8_EID13,RXF4EID8,5
RXF4EID8_EID14,RXF4EID8,6
RXF4EID8_EID15,RXF4EID8,7
RXF4EIDH_EID8,RXF4EIDH,0
RXF4EIDH_EID9,RXF4EIDH,1
RXF4EIDH_EID10,RXF4EIDH,2
RXF4EIDH_EID11,RXF4EIDH,3
RXF4EIDH_EID12,RXF4EIDH,4
RXF4EIDH_EID13,RXF4EIDH,5
RXF4EIDH_EID14,RXF4EIDH,6
RXF4EIDH_EID15,RXF4EIDH,7
RXF4EID0_EID0,RXF4EID0,0
RXF4EID0_EID1,RXF4EID0,1
RXF4EID0_EID2,RXF4EID0,2
RXF4EID0_EID3,RXF4EID0,3
RXF4EID0_EID4,RXF4EID0,4
RXF4EID0_EID5,RXF4EID0,5
RXF4EID0_EID6,RXF4EID0,6
RXF4EID0_EID7,RXF4EID0,7
RXF4EIDL_EID0,RXF4EIDL,0
RXF4EIDL_EID1,RXF4EIDL,1
RXF4EIDL_EID2,RXF4EIDL,2
RXF4EIDL_EID3,RXF4EIDL,3
RXF4EIDL_EID4,RXF4EIDL,4
RXF4EIDL_EID5,RXF4EIDL,5
RXF4EIDL_EID6,RXF4EIDL,6
RXF4EIDL_EID7,RXF4EIDL,7
RXF5SIDH_SID3,RXF5SIDH,0
RXF5SIDH_SID4,RXF5SIDH,1
RXF5SIDH_SID5,RXF5SIDH,2
RXF5SIDH_SID6,RXF5SIDH,3
RXF5SIDH_SID7,RXF5SIDH,4
RXF5SIDH_SID8,RXF5SIDH,5
RXF5SIDH_SID9,RXF5SIDH,6
RXF5SIDH_SID10,RXF5SIDH,7
RXF5SIDL_EID16,RXF5SIDL,0
RXF5SIDL_EID17,RXF5SIDL,1
RXF5SIDL_EXIDEN,RXF5SIDL,3
RXF5SIDL_SID0,RXF5SIDL,5
RXF5SIDL_SID1,RXF5SIDL,6
RXF5SIDL_SID2,RXF5SIDL,7
RXF5SIDL_EXIDE,RXF5SIDL,3
RXF5EID8_EID8,RXF5EID8,0
RXF5EID8_EID9,RXF5EID8,1
RXF5EID8_EID10,RXF5EID8,2
RXF5EID8_EID11,RXF5EID8,3
RXF5EID8_EID12,RXF5EID8,4
RXF5EID8_EID13,RXF5EID8,5
RXF5EID8_EID14,RXF5EID8,6
RXF5EID8_EID15,RXF5EID8,7
RXF5EIDH_EID8,RXF5EIDH,0
RXF5EIDH_EID9,RXF5EIDH,1
RXF5EIDH_EID10,RXF5EIDH,2
RXF5EIDH_EID11,RXF5EIDH,3
RXF5EIDH_EID12,RXF5EIDH,4
RXF5EIDH_EID13,RXF5EIDH,5
RXF5EIDH_EID14,RXF5EIDH,6
RXF5EIDH_EID15,RXF5EIDH,7
RXF5EID0_EID0,RXF5EID0,0
RXF5EID0_EID1,RXF5EID0,1
RXF5EID0_EID2,RXF5EID0,2
RXF5EID0_EID3,RXF5EID0,3
RXF5EID0_EID4,RXF5EID0,4
