'GCBASIC/GCGB Chip Data File
'Chip: 12F617
'Main Format last revised:   14/07/2017
'Header Format last revised: 22/05/2021

[ChipData]
';All items in the ChipData section are available to user programs as constants
';The constants have the prefix of Chip: See the examples below

'This constant is exposed as ChipWORDS
Prog=2048

'This constant is exposed as ChipEEPROM
EEPROM=0

'This constant is exposed as ChipRAM
RAM=128

'This constant is exposed as ChipIO
I/O=6

'This constant is exposed as ChipADC
ADC=4

'These constants are the valid ADC constants
ADCConstants=AN{0..4} USAGE:AN0..AN4

'This constant is exposed as ChipMhz
MaxMHz=20

'This constant is exposed with only the first parameter (if more than one)
IntOsc=8

'This constant is exposed as ChipPins
Pins=8

'This constant is exposed as ChipFamily
Family=14

'This constant is exposed as ChipSubFamily
SubFamily=14000

'This constant is exposed as ChipConfWords
ConfigWords=1

'This constant is exposed as ChipPSP
PSP=0

'This constant is exposed as ChipUSART
USART=0

'This constant is exposed as ChipMaxAddress
MaxAddress=255

';Microcontroller specific configuration Constants used in specific libraries, compiler or user programs
T1CKPS1,T1CON,5
C,STATUS,0
DC,STATUS,1
Z,STATUS,2
NOT_PD,STATUS,3
NOT_TO,STATUS,4
IRP,STATUS,7
RP0,STATUS,5
RP1,STATUS,6
GP0,GPIO,0
GP1,GPIO,1
GP2,GPIO,2
GP3,GPIO,3
GP4,GPIO,4
GP5,GPIO,5
GPIO0,GPIO,0
GPIO1,GPIO,1
GPIO2,GPIO,2
GPIO3,GPIO,3
GPIO4,GPIO,4
GPIO5,GPIO,5
RA0,GPIO,0
RA1,GPIO,1
RA2,GPIO,2
RA3,GPIO,3
RA4,GPIO,4
RA5,GPIO,5
PORTA_GP0,PORTA,0
PORTA_GP1,PORTA,1
PORTA_GP2,PORTA,2
PORTA_GP3,PORTA,3
PORTA_GP4,PORTA,4
PORTA_GP5,PORTA,5
PORTA_GPIO0,PORTA,0
PORTA_GPIO1,PORTA,1
PORTA_GPIO2,PORTA,2
PORTA_GPIO3,PORTA,3
PORTA_GPIO4,PORTA,4
PORTA_GPIO5,PORTA,5
PORTA_RA0,PORTA,0
PORTA_RA1,PORTA,1
PORTA_RA2,PORTA,2
PORTA_RA3,PORTA,3
PORTA_RA4,PORTA,4
PORTA_RA5,PORTA,5
GPIF,INTCON,0
INTF,INTCON,1
T0IF,INTCON,2
GPIE,INTCON,3
INTE,INTCON,4
T0IE,INTCON,5
PEIE,INTCON,6
GIE,INTCON,7
TMR0IF,INTCON,2
TMR0IE,INTCON,5
TMR1IF,PIR1,0
TMR2IF,PIR1,1
CMIF,PIR1,3
CCP1IF,PIR1,5
ADIF,PIR1,6
C1IF,PIR1,3
CCPIF,PIR1,5
ECCPIF,PIR1,5
TMR2ON,T2CON,2
T2CKPS0,T2CON,0
T2CKPS1,T2CON,1
TOUTPS0,T2CON,3
TOUTPS1,T2CON,4
TOUTPS2,T2CON,5
TOUTPS3,T2CON,6
P1M,CCP1CON,7
CCP1M0,CCP1CON,0
CCP1M1,CCP1CON,1
CCP1M2,CCP1CON,2
CCP1M3,CCP1CON,3
DCB0,CCP1CON,4
DCB1,CCP1CON,5
PRSEN,PWM1CON,7
PDC0,PWM1CON,0
PDC1,PWM1CON,1
PDC2,PWM1CON,2
PDC3,PWM1CON,3
PDC4,PWM1CON,4
PDC5,PWM1CON,5
PDC6,PWM1CON,6
ECCPASE,ECCPAS,7
PSSBD0,ECCPAS,0
PSSBD1,ECCPAS,1
PSSAC0,ECCPAS,2
PSSAC1,ECCPAS,3
ECCPAS0,ECCPAS,4
ECCPAS1,ECCPAS,5
ECCPAS2,ECCPAS,6
FVREN,VRCON,4
VRR,VRCON,5
CMVREN,VRCON,7
VR0,VRCON,0
VR1,VRCON,1
VR2,VRCON,2
VR3,VRCON,3
C1VREN,VRCON,7
CMCH,CMCON0,0
CMR,CMCON0,2
CMPOL,CMCON0,4
CMOE,CMCON0,5
COUT,CMCON0,6
CMON,CMCON0,7
C1CH,CMCON0,0
C1R,CMCON0,2
C1POL,CMCON0,4
C1OE,CMCON0,5
C1OUT,CMCON0,6
C1ON,CMCON0,7
CMSYNC,CMCON1,0
T1GSS,CMCON1,1
CMHYS,CMCON1,3
T1ACS,CMCON1,4
C1SYNC,CMCON1,0
C1HYS,CMCON1,3
ADON,ADCON0,0
GO_DONE,ADCON0,1
GO_NOT_DONE,ADCON0,1
VCFG,ADCON0,6
ADFM,ADCON0,7
CHS0,ADCON0,2
CHS1,ADCON0,3
CHS2,ADCON0,4
PSA,OPTION_REG,3
T0SE,OPTION_REG,4
T0CS,OPTION_REG,5
INTEDG,OPTION_REG,6
NOT_GPPU,OPTION_REG,7
PS0,OPTION_REG,0
PS1,OPTION_REG,1
PS2,OPTION_REG,2
TRISIO0,TRISA,0
TRISIO1,TRISA,1
TRISIO2,TRISA,2
TRISIO3,TRISA,3
TRISIO4,TRISA,4
TRISIO5,TRISA,5
TRISA0,TRISA,0
TRISA1,TRISA,1
TRISA2,TRISA,2
TRISA3,TRISA,3
TRISA4,TRISA,4
TRISA5,TRISA,5
TRISIO_TRISIO0,TRISIO,0
TRISIO_TRISIO1,TRISIO,1
TRISIO_TRISIO2,TRISIO,2
TRISIO_TRISIO3,TRISIO,3
TRISIO_TRISIO4,TRISIO,4
TRISIO_TRISIO5,TRISIO,5
TRISIO_TRISA0,TRISIO,0
TRISIO_TRISA1,TRISIO,1
TRISIO_TRISA2,TRISIO,2
TRISIO_TRISA3,TRISIO,3
TRISIO_TRISA4,TRISIO,4
TRISIO_TRISA5,TRISIO,5
TMR1IE,PIE1,0
TMR2IE,PIE1,1
CMIE,PIE1,3
CCP1IE,PIE1,5
ADIE,PIE1,6
C1IE,PIE1,3
CCPIE,PIE1,5
ECCPIE,PIE1,5
NOT_BOR,PCON,0
NOT_POR,PCON,1
TUN0,OSCTUNE,0
TUN1,OSCTUNE,1
TUN2,OSCTUNE,2
TUN3,OSCTUNE,3
TUN4,OSCTUNE,4
P1ASEL,APFCON,0
P1BSEL,APFCON,1
T1GSEL,APFCON,4
WPU0,WPU,0
WPU1,WPU,1
WPU2,WPU,2
WPU4,WPU,4
WPU5,WPU,5
WPUA0,WPU,0
WPUA1,WPU,1
WPUA2,WPU,2
WPUA4,WPU,4
WPUA5,WPU,5
WPUA_WPU0,WPUA,0
WPUA_WPU1,WPUA,1
WPUA_WPU2,WPUA,2
WPUA_WPU4,WPUA,4
WPUA_WPU5,WPUA,5
WPUA_WPUA0,WPUA,0
WPUA_WPUA1,WPUA,1
WPUA_WPUA2,WPUA,2
WPUA_WPUA4,WPUA,4
WPUA_WPUA5,WPUA,5
IOC0,IOC,0
IOC1,IOC,1
IOC2,IOC,2
IOC3,IOC,3
IOC4,IOC,4
IOC5,IOC,5
IOCA0,IOC,0
IOCA1,IOC,1
IOCA2,IOC,2
IOCA3,IOC,3
IOCA4,IOC,4
IOCA5,IOC,5
IOCA_IOC0,IOCA,0
IOCA_IOC1,IOCA,1
IOCA_IOC2,IOCA,2
IOCA_IOC3,IOCA,3
IOCA_IOC4,IOCA,4
IOCA_IOC5,IOCA,5
IOCA_IOCA0,IOCA,0
IOCA_IOCA1,IOCA,1
IOCA_IOCA2,IOCA,2
IOCA_IOCA3,IOCA,3
IOCA_IOCA4,IOCA,4
IOCA_IOCA5,IOCA,5
RD,PMCON1,0
WR,PMCON1,1
WREN,PMCON1,2
PMADRL0,PMADRL,0
PMADRL1,PMADRL,1
PMADRL2,PMADRL,2
PMADRL3,PMADRL,3
PMADRL4,PMADRL,4
PMADRL5,PMADRL,5
PMADRL6,PMADRL,6
PMADRL7,PMADRL,7
PMADRH0,PMADRH,0
PMADRH1,PMADRH,1
PMADRH2,PMADRH,2
PMDATL0,PMDATL,0
PMDATL1,PMDATL,1
PMDATL2,PMDATL,2
PMDATL3,PMDATL,3
PMDATL4,PMDATL,4
PMDATL5,PMDATL,5
PMDATL6,PMDATL,6
PMDATL7,PMDATL,7
ANS0,ANSEL,0
ANS1,ANSEL,1
ANS2,ANSEL,2
ANS3,ANSEL,3
ADCS0,ANSEL,4
ADCS1,ANSEL,5
ADCS2,ANSEL,6

[FreeRAM]
20:7F
A0:BF

[NoBankRAM]
'NoBankRAM is somewhat misnamed - it is used for the defintion of (any) access bank locations
'If a memory location is defined in both NoBankRAM and FreeRAM, then the compiler knows that it is access bank RAM.
'If an SFR location is in one of the NoBankRAM ranges, then the compiler knows not to do any bank selection when accessing that register.

'The NoBankRAM section must include two ranges, one for access bank RAM, one for access bank SFRs, or there will be issues.
'The first range MUST be the ACCESS RAM range
'The first range is the FAST SFR range

'If there are no ranges defined in NoBankRAM, the compiler will try to guess them.
'On 18Fs, it will guess based on where the lowest SFR is, and from what the total RAM on the chip is. If there's only one range defined
'in the NoBankRAM locations, the compiler will assume that is the range for the RAM, and then will guess where the range for the access bank SFRs is.
70:7F

[Pins-DIP]
7,GP0(IO)
6,GP1(IO)
5,GP2(IO)
4,GP3(I)
3,GP4(IO)
2,GP5(IO)
8,Vss
1,Vdd

[ConfigOps]
'For details of the config options see the microcontroller datasheet
'The first parameter is the configuration field that can be used to expose specific configuration bits
'The other parameters are the configuration field options that can be set
OSC=LP,XT,HS,EC,INTOSCIO,INTRC_OSC_NOCLKOUT,INTOSCCLK,INTRC_OSC_CLKOUT,EXTRCIO,EXTRC_OSC_NOCLKOUT,EXTRCCLK,EXTRC_OSC_CLKOUT,IOSCFS_4MHZ,IOSCFS_8MHZ
WDTE=OFF,ON
PWRTE=ON,OFF
MCLRE=OFF,ON
CP=ON,OFF
BOREN=OFF,NSLEEP,ON
WRT=ALL,HALF,BOOT,OFF

[Config]
'For details of the config addresses see the microcontroller datasheet
FOSC_LP,1,16376
LP_OSC,1,16376
FOSC_XT,1,16377
XT_OSC,1,16377
FOSC_HS,1,16378
HS_OSC,1,16378
FOSC_EC,1,16379
EC_OSC,1,16379
FOSC_INTOSCIO,1,16380
INTRC_OSC_NOCLKOUT,1,16380
FOSC_INTOSCCLK,1,16381
INTRC_OSC_CLKOUT,1,16381
FOSC_EXTRCIO,1,16382
EXTRC_OSC_NOCLKOUT,1,16382
FOSC_EXTRCCLK,1,16383
EXTRC_OSC_CLKOUT,1,16383
WDTE_OFF,1,16375
WDTE_ON,1,16383
PWRTE_ON,1,16367
PWRTE_OFF,1,16383
MCLRE_OFF,1,16351
MCLRE_ON,1,16383
CP_ON,1,16319
CP_OFF,1,16383
IOSCFS_4MHZ,1,16255
IOSCFS_8MHZ,1,16383
BOREN_OFF,1,15615
BOREN_NSLEEP,1,16127
BOREN_ON,1,16383
WRT_ALL,1,13311
WRT_HALF,1,14335
WRT_BOOT,1,15359
WRT_OFF,1,16383
DEVID1,1,8198
IDLOC0,1,8192
IDLOC1,1,8193
IDLOC2,1,8194
IDLOC3,1,8195

