ADCBUF11H,3677
ADCBUF12,3678
ADCBUF12L,3678
ADCBUF12H,3679
ADCBUF13,3680
ADCBUF13L,3680
ADCBUF13H,3681
ADCBUF14,3682
ADCBUF14L,3682
ADCBUF14H,3683
ADCBUF15,3684
ADCBUF15L,3684
ADCBUF15H,3685
ADCBUF16,3686
ADCBUF16L,3686
ADCBUF16H,3687
ADCBUF17,3688
ADCBUF17L,3688
ADCBUF17H,3689
ADCBUF18,3690
ADCBUF18L,3690
ADCBUF18H,3691
ADCBUF19,3692
ADCBUF19L,3692
ADCBUF19H,3693
ADCBUF20,3694
ADCBUF20L,3694
ADCBUF20H,3695
ADCBUF21,3696
ADCBUF21L,3696
ADCBUF21H,3697
ADCBUF22,3698
ADCBUF22L,3698
ADCBUF22H,3699
ADCBUF23,3700
ADCBUF23L,3700
ADCBUF23H,3701
ADCBUF24,3702
ADCBUF24L,3702
ADCBUF24H,3703
ADCBUF25,3704
ADCBUF25L,3704
ADCBUF25H,3705
ADCTMUEN0L,3706
ADCTMUEN0H,3707
ADCTMUEN1L,3708
ADCTMUEN1H,3709
ADCHIT0L,3710
ADCHIT0H,3711
ADCHIT1L,3712
ADCHIT1H,3713
ADCSS0L,3714
ADCSS0H,3715
ADCSS1L,3716
ADCSS1H,3717
ADCHS0L,3718
ADCHS0H,3719
ADCON5L,3720
ADCON5H,3721
ADCON3L,3722
ADCON3H,3723
ADCON2L,3724
ADCON2H,3725
LCDDATA0,3726
LCDDATA1,3727
LCDDATA2,3728
LCDDATA3,3729
LCDDATA4,3730
LCDDATA5,3731
LCDDATA6,3732
LCDDATA7,3733
LCDDATA8,3734
LCDDATA9,3735
LCDDATA10,3736
LCDDATA11,3737
LCDDATA12,3738
LCDDATA13,3739
LCDDATA14,3740
LCDDATA15,3741
LCDDATA16,3742
LCDDATA17,3743
LCDDATA18,3744
LCDDATA19,3745
LCDDATA20,3746
LCDDATA21,3747
LCDDATA22,3748
LCDDATA23,3749
LCDDATA24,3750
LCDDATA25,3751
LCDDATA26,3752
LCDDATA27,3753
LCDDATA28,3754
LCDDATA29,3755
LCDDATA30,3756
LCDDATA31,3757
LCDDATA32,3758
LCDDATA33,3759
LCDDATA34,3760
LCDDATA35,3761
LCDDATA36,3762
LCDDATA37,3763
LCDDATA38,3764
LCDDATA39,3765
LCDDATA40,3766
LCDDATA41,3767
LCDDATA42,3768
LCDDATA43,3769
LCDDATA44,3770
LCDDATA45,3771
LCDDATA46,3772
LCDDATA47,3773
LCDDATA48,3774
LCDDATA49,3775
LCDDATA50,3776
LCDDATA51,3777
LCDDATA52,3778
LCDDATA53,3779
LCDDATA54,3780
LCDDATA55,3781
LCDDATA56,3782
LCDDATA57,3783
LCDDATA58,3784
LCDDATA59,3785
LCDDATA60,3786
LCDDATA61,3787
LCDDATA62,3788
LCDDATA63,3789
LCDSE0,3790
LCDSE1,3791
LCDSE2,3792
LCDSE3,3793
LCDSE4,3794
LCDSE5,3795
LCDSE6,3796
LCDSE7,3797
LCDRL,3798
LCDREF,3799
LCDREG,3800
LCDCON,3801
LCDPS,3802
REFO2CON3,3803
REFO2CON2,3804
REFO2CON1,3805
REFO2CON,3806
REFO1CON3,3807
REFO1CON2,3808
REFO1CON1,3809
REFO1CON,3810
ODCON2,3818
ODCON1,3819
MDCARL,3820
MDCARH,3821
MDSRC,3822
MDCON,3823
PMD4,3824
PMD3,3825
PMD2,3826
PMD1,3827
PMD0,3828
CTMUCON4,3829
CTMUCON3,3830
CTMUCON2,3831
CTMUCON1,3832
TXREG4,3833
RCREG4,3834
SPBRG4,3835
SPBRGH4,3836
BAUDCON4,3837
TXSTA4,3838
RCSTA4,3839
DMACON2,3840
ANCFG,3841
SSP2ADD,3842
SSP2BUF,3843
T4CON,3844
PR4,3845
TMR4,3846
CCP7CON,3847
CCPR7,3848
CCPR7L,3848
CCPR7H,3849
CCP6CON,3850
CCPR6,3851
CCPR6L,3851
CCPR6H,3852
CCP5CON,3853
CCPR5,3854
CCPR5L,3854
CCPR5H,3855
CCP4CON,3856
CCPR4,3857
CCPR4L,3857
CCPR4H,3858
T5GCON,3859
T5CON,3860
TMR5,3861
TMR5L,3861
TMR5H,3862
SSP2MSK,3863
SSP2CON2,3864
SSP2CON1,3865
SSP2STAT,3866
PSTR3CON,3867
PSTR2CON,3868
TXREG2,3869
RCREG2,3870
SPBRG2,3871
SPBRGH2,3872
DSGPR3,3873
DSGPR2,3874
DSGPR1,3875
DSGPR0,3876
DSWAKEH,3877
DSWAKEL,3878
DSCONH,3879
DSCONL,3880
TXREG3,3881
RCREG3,3882
SPBRG3,3883
SPBRGH3,3884
BAUDCON3,3885
TXSTA3,3886
RCSTA3,3887
SPBRGH1,3888
SPBRGH,3888
BAUDCON2,3889
TXSTA2,3890
RCSTA2,3891
CCPTMRS2,3892
CCPTMRS1,3893
CCPTMRS0,3894
CM3CON,3895
CM2CON,3896
SSP2CON3,3897
T8CON,3898
PR8,3899
TMR8,3900
T6CON,3901
PR6,3902
TMR6,3903
CCP10CON,3904
CCPR10,3905
CCPR10L,3905
CCPR10H,3906
CCP9CON,3907
CCPR9,3908
CCPR9L,3908
CCPR9H,3909
CCP8CON,3910
CCPR8,3911
CCPR8L,3911
CCPR8H,3912
CCP3CON,3913
CCPR3,3914
CCPR3L,3914
CCPR3H,3915
ECCP3DEL,3916
ECCP3AS,3917
CCP2CON,3918
CCPR2,3919
CCPR2L,3919
CCPR2H,3920
ECCP2DEL,3921
ECCP2AS,3922
CM1CON,3923
PADCFG1,3924
IOCN,3925
IOCP,3926
RTCCON2,3927
ALRMVALL,3928
ALRMVALH,3929
ALRMRPT,3930
ALRMCFG,3931
RTCVALL,3932
RTCVALH,3933
RTCCAL,3934
RTCCON1,3935
DMACON1,3936
PIE6,3937
WPUB,3938
ACTCON,3939
OSCCON4,3940
OSCCON3,3941
OSCCON2,3942
BAUDCON1,3943
BAUDCON,3943
SSP1MSK,3944
SSP1CON3,3945
TXBUF,3946
DMABCH,3947
DMABCL,3948
RXADDRH,3949
RXADDRL,3950
TXADDRH,3951
TXADDRL,3952
PORTVP,3953
LATVP,3954
TRISVP,3955
UADDR,3956
UCON,3957
USTAT,3958
UEIR,3959
UIR,3960
UFRM,3961
UFRMH,3961
UFRML,3962
RCON4,3963
RCON3,3964
RCON2,3965
EECON2,3966
EECON1,3967
PORTA,3968
PORTB,3969
PORTC,3970
PORTD,3971
PORTE,3972
PORTF,3973
PORTG,3974
LATA,3977
LATB,3978
LATC,3979
LATD,3980
LATE,3981
LATF,3982
LATG,3983
TRISA,3986
TRISB,3987
TRISC,3988
TRISD,3989
TRISE,3990
TRISF,3991
TRISG,3992
OSCTUNE,3995
PSTR1CON,3996
PIE1,3997
PIR1,3998
IPR1,3999
PIE2,4000
PIR2,4001
IPR2,4002
PIE3,4003
PIR3,4004
IPR3,4005
PIR6,4006
PSPCON,4007
HLVDCON,4008
IPR6,4009
T1GCON,4010
RCSTA1,4011
RCSTA,4011
TXSTA1,4012
TXSTA,4012
TXREG1,4013
TXREG,4013
RCREG1,4014
RCREG,4014
SPBRG1,4015
SPBRG,4015
T3GCON,4016
T3CON,4017
TMR3,4018
TMR3L,4018
TMR3H,4019
PIE4,4020
PIR4,4021
IPR4,4022
PIE5,4023
PIR5,4024
CCP1CON,4025
CCPR1,4026
CCPR1L,4026
CCPR1H,4027
ECCP1DEL,4028
ECCP1AS,4029
CVRCONL,4030
CVRCONH,4031
ADCON1L,4032
ADCON1H,4033
ADCBUF0,4034
ADCBUF0L,4034
ADCBUF0H,4035
CMSTAT,4036
SSP1CON2,4037
SSP1CON1,4038
SSP1STAT,4039
SSP1ADD,4040
SSP1BUF,4041
T2CON,4042
PR2,4043
MEMCON,4043
TMR2,4044
T1CON,4045
TMR1,4046
TMR1L,4046
TMR1H,4047
RCON,4048
IOCF,4049
IPR5,4050
OSCCON,4051
T0CON,4053
TMR0,4054
TMR0L,4054
TMR0H,4055
STATUS,4056
FSR2L,4057
FSR2H,4058
PLUSW2,4059
PREINC2,4060
POSTDEC2,4061
POSTINC2,4062
INDF2,4063
BSR,4064
FSR1L,4065
FSR1H,4066
PLUSW1,4067
PREINC1,4068
POSTDEC1,4069
POSTINC1,4070
INDF1,4071
WREG,4072
FSR0L,4073
FSR0H,4074
PLUSW0,4075
PREINC0,4076
POSTDEC0,4077
POSTINC0,4078
INDF0,4079
INTCON3,4080
INTCON2,4081
INTCON,4082
PROD,4083
PRODL,4083
PRODH,4084
TABLAT,4085
TBLPTR,4086
TBLPTRL,4086
TBLPTRH,4087
TBLPTRU,4088
PCLAT,4089
PC,4089
PCL,4089
PCLATH,4090
PCLATU,4091
STKPTR,4092
TOS,4093
TOSL,4093
TOSH,4094
TOSU,4095

[Bits]
'For details of the bits (relative to a register in terms of registerbits) see the microcontroller datasheet
'The first parameter is the GCBASIC bit name used in user code to expose the specific registerbit
EPSTALL,UEP1,0
EPINEN,UEP1,1
EPOUTEN,UEP1,2
EPCONDIS,UEP1,3
EPHSHK,UEP1,4
EP1STALL,UEP1,0
EP1INEN,UEP1,1
EP1OUTEN,UEP1,2
EP1CONDIS,UEP1,3
EP1HSHK,UEP1,4
EPSTALL1,UEP1,0
EPINEN1,UEP1,1
EPOUTEN1,UEP1,2
EPCONDIS1,UEP1,3
EPHSHK1,UEP1,4
UEP11_EPSTALL,UEP11,0
UEP11_EPINEN,UEP11,1
UEP11_EPOUTEN,UEP11,2
UEP11_EPCONDIS,UEP11,3
UEP11_EPHSHK,UEP11,4
EPSTALL11,UEP11,0
EPINEN11,UEP11,1
EPOUTEN11,UEP11,2
EPCONDIS11,UEP11,3
EPHSHK11,UEP11,4
ANSEL0,ANCON1,0
ANSEL1,ANCON1,1
ANSEL2,ANCON1,2
ANSEL3,ANCON1,3
ANSEL4,ANCON1,4
ANSEL5,ANCON1,5
ANSEL6,ANCON1,6
ANSEL7,ANCON1,7
PCFG8,ANCON1,0
PCFG9,ANCON1,1
PCFG10,ANCON1,2
PCFG11,ANCON1,3
PCFG12,ANCON1,4
PCFG13,ANCON1,5
PCFG14,ANCON1,6
PCFG15,ANCON1,7
DONE,ADCON1L,0
SAMP,ADCON1L,1
ASAM,ADCON1L,2
SSRC0,ADCON1L,4
SSRC1,ADCON1L,5
SSRC2,ADCON1L,6
SSRC3,ADCON1L,7
MODE12,ADCON1H,2
ADON,ADCON1H,7
FORM0,ADCON1H,0
FORM1,ADCON1H,1
S08C0,LCDDATA1,0
S09C0,LCDDATA1,1
S10C0,LCDDATA1,2
S11C0,LCDDATA1,3
S12C0,LCDDATA1,4
S13C0,LCDDATA1,5
S14C0,LCDDATA1,6
S15C0,LCDDATA1,7
S24C1,LCDDATA11,0
S25C1,LCDDATA11,1
S26C1,LCDDATA11,2
S27C1,LCDDATA11,3
S28C1,LCDDATA11,4
S29C1,LCDDATA11,5
S30C1,LCDDATA11,6
S31C1,LCDDATA11,7
ADMSK1,LCDDATA11,1
ADMSK2,LCDDATA11,2
ADMSK3,LCDDATA11,3
ADMSK4,LCDDATA11,4
ADMSK5,LCDDATA11,5
S16C1,LCDDATA10,0
S17C1,LCDDATA10,1
S18C1,LCDDATA10,2
S19C1,LCDDATA10,3
S20C1,LCDDATA10,4
S21C1,LCDDATA10,5
S22C1,LCDDATA10,6
S23C1,LCDDATA10,7
S32C1,LCDDATA12,0
S33C1,LCDDATA12,1
S34C1,LCDDATA12,2
S35C1,LCDDATA12,3
S36C1,LCDDATA12,4
S37C1,LCDDATA12,5
S38C1,LCDDATA12,6
S39C1,LCDDATA12,7
SSPM012,LCDDATA12,0
SSPM112,LCDDATA12,1
SSPM212,LCDDATA12,2
SSPM312,LCDDATA12,3
S40C1,LCDDATA13,0
S41C1,LCDDATA13,1
S42C1,LCDDATA13,2
S43C1,LCDDATA13,3
S44C1,LCDDATA13,4
S45C1,LCDDATA13,5
S46C1,LCDDATA13,6
S47C1,LCDDATA13,7
S48C1,LCDDATA14,0
S49C1,LCDDATA14,1
S50C1,LCDDATA14,2
S51C1,LCDDATA14,3
S52C1,LCDDATA14,4
S53C1,LCDDATA14,5
S54C1,LCDDATA14,6
S55C1,LCDDATA14,7
MSK0,LCDDATA14,0
MSK1,LCDDATA14,1
MSK2,LCDDATA14,2
MSK3,LCDDATA14,3
MSK4,LCDDATA14,4
MSK5,LCDDATA14,5
MSK6,LCDDATA14,6
MSK7,LCDDATA14,7
S56C1,LCDDATA15,0
S57C1,LCDDATA15,1
S58C1,LCDDATA15,2
S59C1,LCDDATA15,3
S60C1,LCDDATA15,4
S61C1,LCDDATA15,5
S62C1,LCDDATA15,6
S63C1,LCDDATA15,7
S00C2,LCDDATA16,0
S01C2,LCDDATA16,1
S02C2,LCDDATA16,2
S03C2,LCDDATA16,3
S04C2,LCDDATA16,4
S05C2,LCDDATA16,5
S06C2,LCDDATA16,6
S07C2,LCDDATA16,7
T4CKPS016,LCDDATA16,0
T4CKPS116,LCDDATA16,1
T4OUTPS016,LCDDATA16,3
T4OUTPS116,LCDDATA16,4
T4OUTPS216,LCDDATA16,5
T4OUTPS316,LCDDATA16,6
S08C2,LCDDATA17,0
S09C2,LCDDATA17,1
S10C2,LCDDATA17,2
S11C2,LCDDATA17,3
S12C2,LCDDATA17,4
S13C2,LCDDATA17,5
S14C2,LCDDATA17,6
S15C2,LCDDATA17,7
S16C2,LCDDATA18,0
S17C2,LCDDATA18,1
S18C2,LCDDATA18,2
S19C2,LCDDATA18,3
S20C2,LCDDATA18,4
S21C2,LCDDATA18,5
S22C2,LCDDATA18,6
S23C2,LCDDATA18,7
S24C2,LCDDATA19,0
S25C2,LCDDATA19,1
S26C2,LCDDATA19,2
S27C2,LCDDATA19,3
S28C2,LCDDATA19,4
S29C2,LCDDATA19,5
S30C2,LCDDATA19,6
S31C2,LCDDATA19,7
T3CKPS019,LCDDATA19,4
T3CKPS119,LCDDATA19,5
TMR3CS019,LCDDATA19,6
TMR3CS119,LCDDATA19,7
S56C3,LCDDATA31,0
S57C3,LCDDATA31,1
S58C3,LCDDATA31,2
S59C3,LCDDATA31,3
S60C3,LCDDATA31,4
S61C3,LCDDATA31,5
S62C3,LCDDATA31,6
S63C3,LCDDATA31,7
S08C5,LCDDATA41,0
S09C5,LCDDATA41,1
S10C5,LCDDATA41,2
S11C5,LCDDATA41,3
S12C5,LCDDATA41,4
S13C5,LCDDATA41,5
S14C5,LCDDATA41,6
S15C5,LCDDATA41,7
S24C6,LCDDATA51,0
S25C6,LCDDATA51,1
S26C6,LCDDATA51,2
S27C6,LCDDATA51,3
S28C6,LCDDATA51,4
S29C6,LCDDATA51,5
S30C6,LCDDATA51,6
S31C6,LCDDATA51,7
S40C7,LCDDATA61,0
S41C7,LCDDATA61,1
S42C7,LCDDATA61,2
S43C7,LCDDATA61,3
S44C7,LCDDATA61,4
S45C7,LCDDATA61,5
S46C7,LCDDATA61,6
S47C7,LCDDATA61,7
SE08,LCDSE1,0
SE09,LCDSE1,1
SE10,LCDSE1,2
SE11,LCDSE1,3
SE12,LCDSE1,4
SE13,LCDSE1,5
SE14,LCDSE1,6
SE15,LCDSE1,7
RODIV8,REFO1CON3,0
RODIV9,REFO1CON3,1
RODIV10,REFO1CON3,2
RODIV11,REFO1CON3,3
RODIV12,REFO1CON3,4
RODIV13,REFO1CON3,5
RODIV14,REFO1CON3,6
RODIV0,REFO1CON2,0
RODIV1,REFO1CON2,1
RODIV2,REFO1CON2,2
RODIV3,REFO1CON2,3
RODIV4,REFO1CON2,4
RODIV5,REFO1CON2,5
RODIV6,REFO1CON2,6
RODIV7,REFO1CON2,7
ROSEL0,REFO1CON1,0
ROSEL1,REFO1CON1,1
ROSEL2,REFO1CON1,2
ROSEL3,REFO1CON1,3
ACTIVE,REFO1CON,0
DIVSWEN,REFO1CON,1
ROSSLP,REFO1CON,3
ROOE,REFO1CON,4
ROSIDL,REFO1CON,5
ROON,REFO1CON,7
SSP1OD,ODCON1,0
SSP2OD,ODCON1,1
USART1OD,ODCON1,2
USART2OD,ODCON1,3
USART3OD,ODCON1,4
USART4OD,ODCON1,5
ECCP1OD,ODCON1,6
ECCP2OD,ODCON1,7
SSP1MD,PMD1,0
SSP2MD,PMD1,1
UART1MD,PMD1,2
UART2MD,PMD1,3
UART3MD,PMD1,4
UART4MD,PMD1,5
ECCP1MD,PMD1,6
ECCP2MD,PMD1,7
EMBMD,PMD1,0
CTTRIG,CTMUCON1,0
IDISSEN,CTMUCON1,1
EDGSEQEN,CTMUCON1,2
EDGEN,CTMUCON1,3
TGEN,CTMUCON1,4
CTMUSIDL,CTMUCON1,5
CTMUEN,CTMUCON1,7
BRG0,SPBRG1,0
BRG1,SPBRG1,1
BRG2,SPBRG1,2
BRG3,SPBRG1,3
BRG4,SPBRG1,4
BRG5,SPBRG1,5
BRG6,SPBRG1,6
BRG7,SPBRG1,7
BRG8,SPBRGH1,0
BRG9,SPBRGH1,1
BRG10,SPBRGH1,2
BRG11,SPBRGH1,3
BRG12,SPBRGH1,4
BRG13,SPBRGH1,5
BRG14,SPBRGH1,6
BRG15,SPBRGH1,7
ABDEN,BAUDCON1,0
WUE,BAUDCON1,1
IREN,BAUDCON1,2
BRG16,BAUDCON1,3
TXCKP,BAUDCON1,4
RXDTP,BAUDCON1,5
RCIDL,BAUDCON1,6
ABDOVF,BAUDCON1,7
CKTXP,BAUDCON1,4
DTRXP,BAUDCON1,5
SCKP,BAUDCON1,4
RCMT,BAUDCON1,6
ABDEN1,BAUDCON1,0
WUE1,BAUDCON1,1
BRG161,BAUDCON1,3
SCKP1,BAUDCON1,4
DTRXP1,BAUDCON1,5
RCIDL1,BAUDCON1,6
ABDOVF1,BAUDCON1,7
TXCKP1,BAUDCON1,4
RXDTP1,BAUDCON1,5
RCMT1,BAUDCON1,6
RXCKP,BAUDCON1,5
TX9D,TXSTA1,0
TRMT,TXSTA1,1
BRGH,TXSTA1,2
SENDB,TXSTA1,3
SYNC,TXSTA1,4
TXEN,TXSTA1,5
TX9,TXSTA1,6
CSRC,TXSTA1,7
TXD8,TXSTA1,0
TX8_9,TXSTA1,6
BRGH1,TXSTA1,2
CSRC1,TXSTA1,7
SENDB1,TXSTA1,3
SYNC1,TXSTA1,4
TRMT1,TXSTA1,1
TX91,TXSTA1,6
TX9D1,TXSTA1,0
TXEN1,TXSTA1,5
RX9D,RCSTA1,0
OERR,RCSTA1,1
FERR,RCSTA1,2
ADDEN,RCSTA1,3
CREN,RCSTA1,4
SREN,RCSTA1,5
RX9,RCSTA1,6
SPEN,RCSTA1,7
ADEN,RCSTA1,3
RCD8,RCSTA1,0
RC8_9,RCSTA1,6
RC9,RCSTA1,6
SRENA,RCSTA1,5
DMAEN,DMACON1,0
DLYINTEN,DMACON1,1
RXINC,DMACON1,4
TXINC,DMACON1,5
DUPLEX0,DMACON1,2
DUPLEX1,DMACON1,3
SSCON0,DMACON1,6
SSCON1,DMACON1,7
MSK01,SSP1ADD,0
MSK11,SSP1ADD,1
MSK21,SSP1ADD,2
MSK31,SSP1ADD,3
MSK41,SSP1ADD,4
MSK51,SSP1ADD,5
MSK61,SSP1ADD,6
MSK71,SSP1ADD,7
SSP1ADD_MSK0,SSP1ADD,0
SSP1ADD_MSK1,SSP1ADD,1
SSP1ADD_MSK2,SSP1ADD,2
SSP1ADD_MSK3,SSP1ADD,3
SSP1ADD_MSK4,SSP1ADD,4
SSP1ADD_MSK5,SSP1ADD,5
SSP1ADD_MSK6,SSP1ADD,6
SSP1ADD_MSK7,SSP1ADD,7
NOT_T1SYNC,T1CON,2
TMR1ON,T1CON,0
RD16,T1CON,1
NT1SYNC,T1CON,2
SOSCEN,T1CON,3
T1CKPS0,T1CON,4
T1CKPS1,T1CON,5
TMR1CS0,T1CON,6
TMR1CS1,T1CON,7
RD161,T1CON,1
SOSCEN1,T1CON,3
T1RD16,T1CON,7
T1OSCEN,T1CON,3
CCP1M0,CCP1CON,0
CCP1M1,CCP1CON,1
CCP1M2,CCP1CON,2
CCP1M3,CCP1CON,3
DC1B0,CCP1CON,4
DC1B1,CCP1CON,5
P1M0,CCP1CON,6
P1M1,CCP1CON,7
CCP1Y,CCP1CON,4
CCP1X,CCP1CON,5
T1GGO_NOT_T1DONE,T1GCON,3
T1GVAL,T1GCON,2
T1GGO_NT1DONE,T1GCON,3
T1GSPM,T1GCON,4
T1GTM,T1GCON,5
T1GPOL,T1GCON,6
TMR1GE,T1GCON,7
T1GSS0,T1GCON,0
T1GSS1,T1GCON,1
T1GGO,T1GCON,3
NOT_T1DONE,T1GCON,3
NT1DONE,T1GCON,3
SSP1MSK_MSK0,SSP1MSK,0
SSP1MSK_MSK1,SSP1MSK,1
SSP1MSK_MSK2,SSP1MSK,2
SSP1MSK_MSK3,SSP1MSK,3
SSP1MSK_MSK4,SSP1MSK,4
SSP1MSK_MSK5,SSP1MSK,5
SSP1MSK_MSK6,SSP1MSK,6
SSP1MSK_MSK7,SSP1MSK,7
SEN_SSP1CON2,SSP1CON2,0
RSEN,SSP1CON2,1
PEN,SSP1CON2,2
RCEN,SSP1CON2,3
ACKEN,SSP1CON2,4
ACKDT,SSP1CON2,5
ACKSTAT,SSP1CON2,6
GCEN,SSP1CON2,7
SSP1CON2_ADMSK1,SSP1CON2,1
SSP1CON2_ADMSK2,SSP1CON2,2
