PIR3,3638
PIR4,3639
PIR5,3640
PIR6,3641
PIR7,3642
PIR8,3643
PIR9,3644
WDTCON0,3645
WDTCON1,3646
WDTPSL,3647
WDTPSH,3648
WDTTMR,3649
CPUDOZE,3650
OSCCON1,3651
OSCCON2,3652
OSCCON3,3653
OSCSTAT,3654
OSCSTAT1,3654
OSCEN,3655
OSCTUNE,3656
OSCFRQ,3657
BORCON,3659
PMD0,3660
PMD1,3661
PMD2,3662
PMD3,3663
PMD4,3664
PMD5,3665
RA0PPS,3666
RA1PPS,3667
RA2PPS,3668
RA3PPS,3669
RA4PPS,3670
RA5PPS,3671
RA6PPS,3672
RA7PPS,3673
RB0PPS,3674
RB1PPS,3675
RB2PPS,3676
RB3PPS,3677
RB4PPS,3678
RB5PPS,3679
RB6PPS,3680
RB7PPS,3681
RC0PPS,3682
RC1PPS,3683
RC2PPS,3684
RC3PPS,3685
RC4PPS,3686
RC5PPS,3687
RC6PPS,3688
RC7PPS,3689
RD0PPS,3690
RD1PPS,3691
RD2PPS,3692
RD3PPS,3693
RD4PPS,3694
RD5PPS,3695
RD6PPS,3696
RD7PPS,3697
RE0PPS,3698
RE1PPS,3699
RE2PPS,3700
RE3PPS,3701
RE4PPS,3702
RE5PPS,3703
RE6PPS,3704
RE7PPS,3705
RF0PPS,3706
RF1PPS,3707
RF2PPS,3708
RF3PPS,3709
RF4PPS,3710
RF5PPS,3711
RF6PPS,3712
RF7PPS,3713
RG0PPS,3714
RG1PPS,3715
RG2PPS,3716
RG3PPS,3717
RG4PPS,3718
RG6PPS,3720
RG7PPS,3721
RH0PPS,3722
RH1PPS,3723
RH2PPS,3724
RH3PPS,3725
INLVLA,3726
SLRCONA,3727
ODCONA,3728
WPUA,3729
ANSELA,3730
IOCBF,3731
IOCBN,3732
IOCBP,3733
INLVLB,3734
SLRCONB,3735
ODCONB,3736
WPUB,3737
ANSELB,3738
IOCCF,3739
IOCCN,3740
IOCCP,3741
INLVLC,3742
SLRCONC,3743
ODCONC,3744
WPUC,3745
INLVLD,3747
SLRCOND,3748
ODCOND,3749
WPUD,3750
ANSELD,3751
IOCEF,3752
IOCEN,3753
IOCEP,3754
INLVLE,3755
SLRCONE,3756
ODCONE,3757
WPUE,3758
ANSELE,3759
INLVLF,3760
SLRCONF,3761
ODCONF,3762
WPUF,3763
ANSELF,3764
IOCGF,3765
IOCGN,3766
IOCGP,3767
INLVLG,3768
SLRCONG,3769
ODCONG,3770
WPUG,3771
ANSELG,3772
INLVLH,3773
SLRCONH,3774
ODCONH,3775
WPUH,3776
HLVDCON0,3778
HLVDCON1,3779
FVRCON,3780
ZCDCON,3781
DAC1CON0,3782
DAC1CON1,3783
CM3CON0,3784
CM3CON1,3785
CM3NCH,3786
CM3PCH,3787
CM2CON0,3788
CM2CON1,3789
CM2NCH,3790
CM2PCH,3791
CM1CON0,3792
CM1CON1,3793
CM1NCH,3794
CM1PCH,3795
CMOUT,3796
SSP2BUF,3797
SSP2ADD,3798
SSP2MSK,3799
SSP2STAT,3800
SSP2CON1,3801
SSP2CON2,3802
SSP2CON3,3803
RC5REG,3804
RCREG5,3804
TX5REG,3805
TXREG5,3805
SP5BRG,3806
SP5BRGL,3806
SPBRG5,3806
SP5BRGH,3807
SPBRGH5,3807
RC5STA,3808
RCSTA5,3808
TX5STA,3809
TXSTA5,3809
BAUD5CON,3810
BAUDCON5,3810
BAUDCTL5,3810
RC4REG,3811
RCREG4,3811
TX4REG,3812
TXREG4,3812
SP4BRG,3813
SP4BRGL,3813
SPBRG4,3813
SP4BRGH,3814
SPBRGH4,3814
RC4STA,3815
RCSTA4,3815
TX4STA,3816
TXSTA4,3816
BAUD4CON,3817
BAUDCON4,3817
BAUDCTL4,3817
RC3REG,3818
RCREG3,3818
TX3REG,3819
TXREG3,3819
SP3BRG,3820
SP3BRGL,3820
SPBRG3,3820
SP3BRGH,3821
SPBRGH3,3821
RC3STA,3822
RCSTA3,3822
TX3STA,3823
TXSTA3,3823
BAUD3CON,3824
BAUDCON3,3824
BAUDCTL3,3824
RC2REG,3825
RCREG2,3825
TX2REG,3826
TXREG2,3826
SP2BRG,3827
SP2BRGL,3827
SPBRG2,3827
SP2BRGH,3828
SPBRGH2,3828
RC2STA,3829
RCSTA2,3829
TX2STA,3830
TXSTA2,3830
BAUD2CON,3831
BAUDCON2,3831
BAUDCTL2,3831
SMT2TMR,3832
SMT2TMRL,3832
SMT2TMRH,3833
SMT2TMRU,3834
SMT2CPR,3835
SMT2CPRL,3835
SMT2CPRH,3836
SMT2CPRU,3837
SMT2CPW,3838
SMT2CPWL,3838
SMT2CPWH,3839
SMT2CPWU,3840
SMT2PR,3841
SMT2PRL,3841
SMT2PRH,3842
SMT2PRU,3843
SMT2CON0,3844
SMT2CON1,3845
SMT2STAT,3846
SMT2CLK,3847
SMT2SIG,3848
SMT2WIN,3849
SMT1TMR,3850
SMT1TMRL,3850
SMT1TMRH,3851
SMT1TMRU,3852
SMT1CPR,3853
SMT1CPRL,3853
SMT1CPRH,3854
SMT1CPRU,3855
SMT1CPW,3856
SMT1CPWL,3856
SMT1CPWH,3857
SMT1CPWU,3858
SMT1PR,3859
SMT1PRL,3859
SMT1PRH,3860
SMT1PRU,3861
SMT1CON0,3862
SMT1CON1,3863
SMT1STAT,3864
SMT1CLK,3865
SMT1SIG,3866
SMT1WIN,3867
CCPR5,3868
CCPR5L,3868
CCPR5H,3869
CCP5CON,3870
CCP5CAP,3871
CCPR4,3872
CCPR4L,3872
CCPR4H,3873
CCP4CON,3874
CCP4CAP,3875
CCPR3,3876
CCPR3L,3876
CCPR3H,3877
CCP3CON,3878
CCP3CAP,3879
T8TMR,3880
TMR8,3880
PR8,3881
T8PR,3881
T8CON,3882
T8HLT,3883
T8CLKCON,3884
T8RST,3885
TMR7,3886
TMR7L,3886
TMR7H,3887
T7CON,3888
PR7,3889
T7GCON,3889
T7GATE,3890
TMR7GATE,3890
T7CLK,3891
TMR7CLK,3891
CLKRCON,3892
CLKRCLK,3893
CWG1CLK,3894
CWG1CLKCON,3894
CWG1ISM,3895
CWG1DBR,3896
CWG1DBF,3897
CWG1CON0,3898
CWG1CON1,3899
CWG1AS0,3900
CWG1AS1,3901
CWG1STR,3902
CRCDATA,3903
CRCDATL,3903
CRCDATH,3904
CRCACC,3905
CRCACCL,3905
CRCACCH,3906
CRCSHFT,3907
CRCSHIFTL,3907
CRCSHIFTH,3908
CRCXOR,3909
CRCXORL,3909
CRCXORH,3910
CRCCON0,3911
CRCCON1,3912
SCANLADR,3913
SCANLADRL,3913
SCANLADRH,3914
SCANLADRU,3915
SCANHADR,3916
SCANHADRL,3916
SCANHADRH,3917
SCANHADRU,3918
SCANCON0,3919
SCANTRIG,3920
MDCON0,3921
MDCON1,3922
MDSRC,3923
MDCARL,3924
MDCARH,3925
ADACT,3926
ADCLK,3927
ADREF,3928
ADCON1,3929
ADCON2,3930
ADCON3,3931
ADACQ,3932
ADCAP,3933
ADPRE,3934
ADPCH,3935
ADCON0,3936
ADPREV,3937
ADPREVL,3937
ADPREVH,3938
ADRES,3939
ADRESL,3939
ADRESH,3940
ADSTAT,3941
ADRPT,3942
ADCNT,3943
ADSTPT,3944
ADSTPTL,3944
ADSTPTH,3945
ADLTH,3946
ADLTHL,3946
ADLTHH,3947
ADUTH,3948
ADUTHL,3948
ADUTHH,3949
ADERR,3950
ADERRL,3950
ADERRH,3951
ADACC,3952
ADACCL,3952
ADACCH,3953
ADFLTR,3954
ADFLTRL,3954
ADFLTRH,3955
NVMADR,3956
NVMADRL,3956
NVMADRH,3957
NVMDAT,3958
NVMCON1,3959
NVMCON2,3960
LATA,3961
LATB,3962
LATC,3963
LATD,3964
LATE,3965
LATF,3966
LATG,3967
LATH,3968
DDRA,3969
TRISA,3969
DDRB,3970
TRISB,3970
DDRC,3971
TRISC,3971
DDRD,3972
TRISD,3972
DDRE,3973
TRISE,3973
TRISF,3974
TRISG,3975
TRISH,3976
PORTA,3977
PORTB,3978
PORTC,3979
PORTD,3980
PORTE,3981
PORTF,3982
PORTG,3983
PORTH,3984
SSP1BUF,3985
SSP1ADD,3986
SSP1MSK,3987
SSP1STAT,3988
SSP1CON1,3989
SSP1CON2,3990
SSP1CON3,3991
RC1REG,3992
RCREG,3992
RCREG1,3992
TX1REG,3993
TXREG,3993
TXREG1,3993
SP1BRG,3994
SP1BRGL,3994
SPBRG,3994
SPBRG1,3994
SPBRGL,3994
SP1BRGH,3995
SPBRGH,3995
SPBRGH1,3995
RC1STA,3996
RCSTA,3996
RCSTA1,3996
TX1STA,3997
TXSTA,3997
TXSTA1,3997
BAUD1CON,3998
BAUDCON,3998
BAUDCON1,3998
BAUDCTL,3998
BAUDCTL1,3998
PWM7DC,3999
PWM7DCL,3999
PWM7DCH,4000
PWM7CON,4001
PWM6DC,4002
PWM6DCL,4002
PWM6DCH,4003
PWM6CON,4004
CCPR2,4005
CCPR2L,4005
CCPR2H,4006
CCP2CON,4007
CCP2CAP,4008
CCPR1,4009
CCPR1L,4009
CCPR1H,4010
CCP1CON,4011
CCP1CAP,4012
CCPTMRS0,4013
CCPTMRS1,4014
T6TMR,4015
TMR6,4015
PR6,4016
T6PR,4016
T6CON,4017
T6HLT,4018
T6CLKCON,4019
T6RST,4020
T4TMR,4021
TMR4,4021
PR4,4022
T4PR,4022
T4CON,4023
T4HLT,4024
T4CLKCON,4025
T4RST,4026
T2TMR,4027
TMR2,4027
PR2,4028
T2PR,4028
T2CON,4029
T2HLT,4030
T2CLKCON,4031
T2RST,4032
TMR5,4033
TMR5L,4033
TMR5H,4034
T5CON,4035
PR5,4036
T5GCON,4036
T5GATE,4037
TMR5GATE,4037
T5CLK,4038
TMR5CLK,4038
TMR3,4039
TMR3L,4039
TMR3H,4040
T3CON,4041
PR3,4042
T3GCON,4042
T3GATE,4043
TMR3GATE,4043
T3CLK,4044
TMR3CLK,4044
TMR1,4045
TMR1L,4045
TMR1H,4046
T1CON,4047
PR1,4048
T1GCON,4048
T1GATE,4049
TMR1GATE,4049
T1CLK,4050
TMR1CLK,4050
TMR0,4051
TMR0L,4051
PR0,4052
TMR0H,4052
T0CON0,4053
T0CON1,4054
PCON0,4055
STATUS,4056
FSR2L,4057
FSR2H,4058
PLUSW2,4059
PREINC2,4060
POSTDEC2,4061
POSTINC2,4062
INDF2,4063
BSR,4064
FSR1L,4065
FSR1H,4066
PLUSW1,4067
PREINC1,4068
POSTDEC1,4069
POSTINC1,4070
INDF1,4071
WREG,4072
FSR0L,4073
FSR0H,4074
PLUSW0,4075
PREINC0,4076
POSTDEC0,4077
POSTINC0,4078
INDF0,4079
INTCON,4082
PROD,4083
PRODL,4083
PRODH,4084
TABLAT,4085
TBLPTR,4086
TBLPTRL,4086
TBLPTRH,4087
TBLPTRU,4088
PC,4089
PCL,4089
PCLATH,4090
PCLATU,4091
STKPTR,4092
TOS,4093
TOSL,4093
TOSH,4094
TOSU,4095

[Bits]
'For details of the bits (relative to a register in terms of registerbits) see the microcontroller datasheet
'The first parameter is the GCBASIC bit name used in user code to expose the specific registerbit
INT1PPS0,INT1PPS,0
INT1PPS1,INT1PPS,1
INT1PPS2,INT1PPS,2
INT1PPS3,INT1PPS,3
INT1PPS4,INT1PPS,4
T1CKIPPS0,T1CKIPPS,0
T1CKIPPS1,T1CKIPPS,1
T1CKIPPS2,T1CKIPPS,2
T1CKIPPS3,T1CKIPPS,3
T1CKIPPS4,T1CKIPPS,4
T1GPPS0,T1GPPS,0
T1GPPS1,T1GPPS,1
T1GPPS2,T1GPPS,2
T1GPPS3,T1GPPS,3
T1GPPS4,T1GPPS,4
CCP1PPS0,CCP1PPS,0
CCP1PPS1,CCP1PPS,1
CCP1PPS2,CCP1PPS,2
CCP1PPS3,CCP1PPS,3
CCP1PPS4,CCP1PPS,4
CCP1PPS5,CCP1PPS,5
SMT1WINPPS0,SMT1WINPPS,0
SMT1WINPPS1,SMT1WINPPS,1
SMT1WINPPS2,SMT1WINPPS,2
SMT1WINPPS3,SMT1WINPPS,3
SMT1WINPPS4,SMT1WINPPS,4
SMT1WINPPS5,SMT1WINPPS,5
SMT1SIGPPS0,SMT1SIGPPS,0
SMT1SIGPPS1,SMT1SIGPPS,1
SMT1SIGPPS2,SMT1SIGPPS,2
SMT1SIGPPS3,SMT1SIGPPS,3
SMT1SIGPPS4,SMT1SIGPPS,4
SMT1SIGPPS5,SMT1SIGPPS,5
RX1PPS0,RX1PPS,0
RX1PPS1,RX1PPS,1
RX1PPS2,RX1PPS,2
RX1PPS3,RX1PPS,3
RX1PPS4,RX1PPS,4
TX1PPS0,CK1PPS,0
TX1PPS1,CK1PPS,1
TX1PPS2,CK1PPS,2
TX1PPS3,CK1PPS,3
TX1PPS4,CK1PPS,4
TX1PPS_TX1PPS0,TX1PPS,0
TX1PPS_TX1PPS1,TX1PPS,1
TX1PPS_TX1PPS2,TX1PPS,2
TX1PPS_TX1PPS3,TX1PPS,3
TX1PPS_TX1PPS4,TX1PPS,4
SSP1CLKPPS0,SSP1CLKPPS,0
SSP1CLKPPS1,SSP1CLKPPS,1
SSP1CLKPPS2,SSP1CLKPPS,2
SSP1CLKPPS3,SSP1CLKPPS,3
SSP1CLKPPS4,SSP1CLKPPS,4
SSP1DATPPS0,SSP1DATPPS,0
SSP1DATPPS1,SSP1DATPPS,1
SSP1DATPPS2,SSP1DATPPS,2
SSP1DATPPS3,SSP1DATPPS,3
SSP1DATPPS4,SSP1DATPPS,4
SSP1SSPPS0,SSP1SSPPS,0
SSP1SSPPS1,SSP1SSPPS,1
SSP1SSPPS2,SSP1SSPPS,2
SSP1SSPPS3,SSP1SSPPS,3
SSP1SSPPS4,SSP1SSPPS,4
SSP1SSPPS5,SSP1SSPPS,5
ADIP,IPR1,0
ADTIP,IPR1,1
CSWIP,IPR1,6
OSCFIP,IPR1,7
ADIE,PIE1,0
ADTIE,PIE1,1
CSWIE,PIE1,6
OSCFIE,PIE1,7
ADIF,PIR1,0
ADTIF,PIR1,1
CSWIF,PIR1,6
OSCFIF,PIR1,7
NDIV0,OSCCON1,0
NDIV1,OSCCON1,1
NDIV2,OSCCON1,2
NDIV3,OSCCON1,3
NOSC0,OSCCON1,4
NOSC1,OSCCON1,5
NOSC2,OSCCON1,6
TMR0MD,PMD1,0
TMR1MD,PMD1,1
TMR2MD,PMD1,2
TMR3MD,PMD1,3
TMR4MD,PMD1,4
TMR5MD,PMD1,5
TMR6MD,PMD1,6
TMR7MD,PMD1,7
RA1PPS0,RA1PPS,0
RA1PPS1,RA1PPS,1
RA1PPS2,RA1PPS,2
RA1PPS3,RA1PPS,3
RA1PPS4,RA1PPS,4
RA1PPS5,RA1PPS,5
RB1PPS0,RB1PPS,0
RB1PPS1,RB1PPS,1
RB1PPS2,RB1PPS,2
RB1PPS3,RB1PPS,3
RB1PPS4,RB1PPS,4
RB1PPS5,RB1PPS,5
RC1PPS0,RC1PPS,0
RC1PPS1,RC1PPS,1
RC1PPS2,RC1PPS,2
RC1PPS3,RC1PPS,3
RC1PPS4,RC1PPS,4
RC1PPS5,RC1PPS,5
RD1PPS0,RD1PPS,0
RD1PPS1,RD1PPS,1
RD1PPS2,RD1PPS,2
RD1PPS3,RD1PPS,3
RD1PPS4,RD1PPS,4
RD1PPS5,RD1PPS,5
RE1PPS0,RE1PPS,0
RE1PPS1,RE1PPS,1
RE1PPS2,RE1PPS,2
RE1PPS3,RE1PPS,3
RE1PPS4,RE1PPS,4
RE1PPS5,RE1PPS,5
RF1PPS0,RF1PPS,0
RF1PPS1,RF1PPS,1
RF1PPS2,RF1PPS,2
RF1PPS3,RF1PPS,3
RF1PPS4,RF1PPS,4
RF1PPS5,RF1PPS,5
RG1PPS0,RG1PPS,0
RG1PPS1,RG1PPS,1
RG1PPS2,RG1PPS,2
RG1PPS3,RG1PPS,3
RG1PPS4,RG1PPS,4
RG1PPS5,RG1PPS,5
RH1PPS0,RH1PPS,0
RH1PPS1,RH1PPS,1
RH1PPS2,RH1PPS,2
RH1PPS3,RH1PPS,3
RH1PPS4,RH1PPS,4
RH1PPS5,RH1PPS,5
SYNC_CM1CON0,CM1CON0,0
HYS,CM1CON0,1
POL,CM1CON0,4
OUT_CM1CON0,CM1CON0,6
EN,CM1CON0,7
C1SYNC,CM1CON0,0
C1HYS,CM1CON0,1
C1POL,CM1CON0,4
C1OUT,CM1CON0,6
C1EN,CM1CON0,7
INTN,CM1CON1,0
INTP,CM1CON1,1
C1INTN,CM1CON1,0
C1INTP,CM1CON1,1
NCH0,CM1NCH,0
NCH1,CM1NCH,1
NCH2,CM1NCH,2
C1NCH0,CM1NCH,0
C1NCH1,CM1NCH,1
C1NCH2,CM1NCH,2
PCH0,CM1PCH,0
PCH1,CM1PCH,1
PCH2,CM1PCH,2
C1PCH0,CM1PCH,0
C1PCH1,CM1PCH,1
C1PCH2,CM1PCH,2
MSK0,SSP1MSK,0
MSK1,SSP1MSK,1
MSK2,SSP1MSK,2
MSK3,SSP1MSK,3
MSK4,SSP1MSK,4
MSK5,SSP1MSK,5
MSK6,SSP1MSK,6
MSK7,SSP1MSK,7
BF,SSP1STAT,0
UA,SSP1STAT,1
R_NOT_W,SSP1STAT,2
S,SSP1STAT,3
P,SSP1STAT,4
D_NOT_A,SSP1STAT,5
CKE,SSP1STAT,6
SMP,SSP1STAT,7
R_W,SSP1STAT,2
D_A,SSP1STAT,5
NOT_W,SSP1STAT,2
NOT_A,SSP1STAT,5
NOT_WRITE,SSP1STAT,2
NOT_ADDRESS,SSP1STAT,5
READ_WRITE,SSP1STAT,2
DATA_ADDRESS,SSP1STAT,5
I2C_READ,SSP1STAT,2
I2C_START,SSP1STAT,3
I2C_STOP,SSP1STAT,4
I2C_DAT,SSP1STAT,5
CKP,SSP1CON1,4
SSPEN,SSP1CON1,5
SSPOV,SSP1CON1,6
WCOL,SSP1CON1,7
SSPM0,SSP1CON1,0
SSPM1,SSP1CON1,1
SSPM2,SSP1CON1,2
SSPM3,SSP1CON1,3
SEN_SSP1CON2,SSP1CON2,0
RSEN,SSP1CON2,1
PEN,SSP1CON2,2
RCEN,SSP1CON2,3
ACKEN,SSP1CON2,4
ACKDT,SSP1CON2,5
ACKSTAT,SSP1CON2,6
GCEN,SSP1CON2,7
ADMSK1,SSP1CON2,1
ADMSK2,SSP1CON2,2
ADMSK3,SSP1CON2,3
ADMSK4,SSP1CON2,4
ADMSK5,SSP1CON2,5
DHEN,SSP1CON3,0
AHEN,SSP1CON3,1
SBCDE,SSP1CON3,2
SDAHT,SSP1CON3,3
BOEN,SSP1CON3,4
SCIE,SSP1CON3,5
PCIE,SSP1CON3,6
ACKTIM,SSP1CON3,7
RX9D,RC1STA,0
OERR,RC1STA,1
FERR,RC1STA,2
ADDEN,RC1STA,3
CREN,RC1STA,4
SREN,RC1STA,5
RX9,RC1STA,6
SPEN,RC1STA,7
RCSTA1_RX9D,RCSTA1,0
RCSTA1_OERR,RCSTA1,1
RCSTA1_FERR,RCSTA1,2
RCSTA1_ADDEN,RCSTA1,3
RCSTA1_CREN,RCSTA1,4
RCSTA1_SREN,RCSTA1,5
RCSTA1_RX9,RCSTA1,6
RCSTA1_SPEN,RCSTA1,7
TX9D,TX1STA,0
TRMT,TX1STA,1
BRGH,TX1STA,2
SENDB,TX1STA,3
SYNC_TX1STA,TX1STA,4
TXEN,TX1STA,5
TX9,TX1STA,6
CSRC,TX1STA,7
TXSTA1_TX9D,TXSTA1,0
TXSTA1_TRMT,TXSTA1,1
TXSTA1_BRGH,TXSTA1,2
TXSTA1_SENDB,TXSTA1,3
SYNC_TXSTA1,TXSTA1,4
TXSTA1_TXEN,TXSTA1,5
TXSTA1_TX9,TXSTA1,6
TXSTA1_CSRC,TXSTA1,7
ABDEN,BAUD1CON,0
WUE,BAUD1CON,1
BRG16,BAUD1CON,3
SCKP,BAUD1CON,4
RCIDL,BAUD1CON,6
ABDOVF,BAUD1CON,7
BAUDCON1_ABDEN,BAUDCON1,0
BAUDCON1_WUE,BAUDCON1,1
BAUDCON1_BRG16,BAUDCON1,3
BAUDCON1_SCKP,BAUDCON1,4
BAUDCON1_RCIDL,BAUDCON1,6
BAUDCON1_ABDOVF,BAUDCON1,7
BAUDCTL1_ABDEN,BAUDCTL1,0
BAUDCTL1_WUE,BAUDCTL1,1
BAUDCTL1_BRG16,BAUDCTL1,3
BAUDCTL1_SCKP,BAUDCTL1,4
BAUDCTL1_RCIDL,BAUDCTL1,6
BAUDCTL1_ABDOVF,BAUDCTL1,7
SMT1TMR0,SMT1TMRL,0
SMT1TMR1,SMT1TMRL,1
SMT1TMR2,SMT1TMRL,2
SMT1TMR3,SMT1TMRL,3
SMT1TMR4,SMT1TMRL,4
SMT1TMR5,SMT1TMRL,5
SMT1TMR6,SMT1TMRL,6
SMT1TMR7,SMT1TMRL,7
SMT1TMR8,SMT1TMRH,0
SMT1TMR9,SMT1TMRH,1
SMT1TMR10,SMT1TMRH,2
SMT1TMR11,SMT1TMRH,3
SMT1TMR12,SMT1TMRH,4
SMT1TMR13,SMT1TMRH,5
SMT1TMR14,SMT1TMRH,6
SMT1TMR15,SMT1TMRH,7
SMT1TMR16,SMT1TMRU,0
SMT1TMR17,SMT1TMRU,1
SMT1TMR18,SMT1TMRU,2
SMT1TMR19,SMT1TMRU,3
