'GCBASIC/GCGB Chip Data File
'Chip: 16LF1566
'Main Format last revised:   14/07/2017
'Header Format last revised: 22/05/2021

[ChipData]
';All items in the ChipData section are available to user programs as constants
';The constants have the prefix of Chip: See the examples below

'This constant is exposed as ChipWORDS
Prog=8192

'This constant is exposed as ChipEEPROM
EEPROM=0

'This constant is exposed as ChipRAM
RAM=1024

'This constant is exposed as ChipIO
I/O=25

'This constant is exposed as ChipADC
ADC=23

'These constants are the valid ADC constants
ADCConstants=AN{0..23} USAGE:AN0..AN23

'This constant is exposed as ChipMhz
MaxMHz=32

'This constant is exposed with only the first parameter (if more than one)
IntOsc=32, 16, 8, 4, 2, 1, 0.5, 0.25, 0.125

'This constant is exposed as ChipPins
Pins=28

'This constant is exposed as ChipFamily
Family=15

'This constant is exposed as ChipSubFamily
SubFamily=15000

'This constant is exposed as ChipConfWords
ConfigWords=2

'This constant is exposed as ChipPSP
PSP=0

'This constant is exposed as ChipUSART
USART=1

'This constant is exposed as ChipMaxAddress
MaxAddress=4095

';Microcontroller specific configuration Constants used in specific libraries, compiler or user programs
INTCON,11
PORTA,12
PORTB,13
PORTC,14
PORTE,16
PIR1,17
PIR2,18
TMR0,21
TMR1,22
TMR1L,22
TMR1H,23
T1CON,24
T1GCON,25
TMR2,26
PR2,27
T2CON,28
TRISA,140
TRISB,141
TRISC,142
PIE1,145
PIE2,146
OPTION_REG,149
PCON,150
WDTCON,151
OSCCON,153
OSCSTAT,154
ADRES,155
ADRESL,155
ADRESH,156
ADCON0,157
ADCON1,158
ADCON2,159
LATA,268
LATB,269
LATC,270
BORCON,278
FVRCON,279
APFCON,285
ANSELA,396
ANSELB,397
ANSELC,398
PMADR,401
PMADRL,401
PMADRH,402
PMDAT,403
PMDATL,403
PMDATH,404
PMCON1,405
PMCON2,406
RCREG,409
TXREG,410
SPBRG,411
SPBRGL,411
SPBRGH,412
RCSTA,413
TXSTA,414
BAUDCON,415
WPUB,525
WPUE,528
SSP1BUF,529
SSPBUF,529
SSP1ADD,530
SSPADD,530
SSP1MSK,531
SSPMSK,531
SSP1STAT,532
SSPSTAT,532
SSP1CON,533
SSP1CON1,533
SSPCON,533
SSPCON1,533
SSP1CON2,534
SSPCON2,534
SSP1CON3,535
SSPCON3,535
SSPLVL,536
SSP2BUF,537
SSP2ADD,538
SSP2MSK,539
SSP2STAT,540
SSP2CON,541
SSP2CON1,541
SSP2CON2,542
SSP2CON3,543
IOCBP,916
IOCBN,917
IOCBF,918
TMR4,1045
PR4,1046
T4CON,1047
PWM1DCL,1553
PWM1DCH,1554
PWM1CON,1555
PWM1CON0,1555
PWM2DCL,1556
PWM2DCH,1557
PWM2CON,1558
PWM2CON0,1558
PWMTMRS,1565
PWM1AOE,1566
PWM2AOE,1567
ADCTX,1681
AAD1TX,1682
AAD1TX0,1682
AD1TX,1682
AD1TX0,1682
AAD1TX1,1683
AD1TX1,1683
AAD2TX,1684
AAD2TX0,1684
AD2TX,1684
AD2TX0,1684
AAD2TX1,1685
AD2TX1,1685
AAD1CON0,1809
AADCON0,1809
AD1CON0,1809
AADCON1,1810
ADCOMCON,1810
AAD1CON2,1811
AADCON2,1811
AD1CON2,1811
AAD1CON3,1812
AADCON3,1812
AD1CON3,1812
AADSTAT,1813
ADSTAT,1813
AAD1PRE,1814
AADPRE,1814
AD1PRE,1814
AD1PRECON,1814
AAD1ACQ,1815
AADACQ,1815
AD1ACQ,1815
AD1ACQCON,1815
AAD1GRD,1816
AADGRD,1816
AD1GRD,1816
AAD1CAP,1817
AAD1CAPCON,1817
AADCAP,1817
AD1CAPCON,1817
AAD1RES0,1818
AAD1RES0L,1818
AD1RES0,1818
AD1RES0L,1818
ADRES0,1818
AAD1RES0H,1819
AD1RES0H,1819
AAD1RES1,1820
AAD1RES1L,1820
AD1RES1,1820
AD1RES1L,1820
ADRES1,1820
AAD1RES1H,1821
AD1RES1H,1821
AAD1CH,1822
AAD1CH0,1822
AD1CH,1822
AD1CH0,1822
AAD1CH1,1823
AD1CH1,1823
AAD2CON0,1937
AD2CON0,1937
AAD2CON2,1939
AD2CON2,1939
AAD2CON3,1940
AD2CON3,1940
AAD2PRE,1942
AD2PRE,1942
AD2PRECON,1942
AAD2ACQ,1943
AD2ACQ,1943
AD2ACQCON,1943
AAD2GRD,1944
AD2GRD,1944
AAD2CAP,1945
AAD2CAPCON,1945
AD2CAPCON,1945
AAD2RES0,1946
AAD2RES0L,1946
AD2RES0,1946
AAD2RES0H,1947
AAD2RES1,1948
AAD2RES1L,1948
AD2RES1,1948
AAD2RES1H,1949
AAD2CH,1950
AAD2CH0,1950
AD2CH,1950
AD2CH0,1950
AAD2CH1,1951
AD2CH1,1951
ICDIO,3980
ICDCON0,3981
ICDSTAT,3985
ICDINSTL,3990
ICDINSTH,3991
ICDBK0CON,3996
ICDBK0L,3997
ICDBK0H,3998
BSRICDSHAD,4067
STATUS_SHAD,4068
WREG_SHAD,4069
BSR_SHAD,4070
PCLATH_SHAD,4071
FSR0L_SHAD,4072
FSR0H_SHAD,4073
FSR1L_SHAD,4074
FSR1H_SHAD,4075
STKPTR,4077
TOSL,4078
TOSH,4079

[Bits]
'For details of the bits (relative to a register in terms of registerbits) see the microcontroller datasheet
'The first parameter is the Great Cow BASIC bit name used in user code to expose the specific registerbit
TMR1IF,PIR1,0
TMR2IF,PIR1,1
SSP2IF,PIR1,2
SSP1IF,PIR1,3
TXIF,PIR1,4
RCIF,PIR1,5
ADIF,PIR1,6
TMR1GIF,PIR1,7
AD1IF,PIR1,6
TMR1ON,T1CON,0
NOT_T1SYNC,T1CON,2
T1CKPS0,T1CON,4
T1CKPS1,T1CON,5
TMR1CS0,T1CON,6
TMR1CS1,T1CON,7
TMR1IE,PIE1,0
TMR2IE,PIE1,1
SSP2IE,PIE1,2
SSP1IE,PIE1,3
TXIE,PIE1,4
RCIE,PIE1,5
ADIE,PIE1,6
TMR1GIE,PIE1,7
SSPIE,PIE1,3
AD1IE,PIE1,6
GO_NOT_DONE_ALL,ADCON1,2
ADNREF,ADCON1,3
ADFM,ADCON1,7
ADPREF0,ADCON1,0
ADPREF1,ADCON1,1
GO_ALL,ADCON1,2
AADCON1_GO_NOT_DONE_ALL,AADCON1,2
AADCON1_ADNREF,AADCON1,3
AADCON1_ADFM,AADCON1,7
AADCON1_ADPREF0,AADCON1,0
AADCON1_ADPREF1,AADCON1,1
AADCON1_GO_ALL,AADCON1,2
ADCS0,AADCON1,4
ADCS1,AADCON1,5
ADCS2,AADCON1,6
CKP,SSP1CON1,4
SSPEN,SSP1CON1,5
SSPOV,SSP1CON1,6
WCOL,SSP1CON1,7
SSPM0,SSP1CON1,0
SSPM1,SSP1CON1,1
SSPM2,SSP1CON1,2
SSPM3,SSP1CON1,3
SSPCON1_CKP,SSPCON1,4
SSPCON1_SSPEN,SSPCON1,5
SSPCON1_SSPOV,SSPCON1,6
SSPCON1_WCOL,SSPCON1,7
SSPCON1_SSPM0,SSPCON1,0
SSPCON1_SSPM1,SSPCON1,1
SSPCON1_SSPM2,SSPCON1,2
SSPCON1_SSPM3,SSPCON1,3
SSP1BUF0,SSP1BUF,0
SSP1BUF1,SSP1BUF,1
SSP1BUF2,SSP1BUF,2
SSP1BUF3,SSP1BUF,3
SSP1BUF4,SSP1BUF,4
SSP1BUF5,SSP1BUF,5
SSP1BUF6,SSP1BUF,6
SSP1BUF7,SSP1BUF,7
BUF0,SSP1BUF,0
BUF1,SSP1BUF,1
BUF2,SSP1BUF,2
BUF3,SSP1BUF,3
BUF4,SSP1BUF,4
BUF5,SSP1BUF,5
BUF6,SSP1BUF,6
BUF7,SSP1BUF,7
SSP1ADD0,SSP1ADD,0
SSP1ADD1,SSP1ADD,1
SSP1ADD2,SSP1ADD,2
SSP1ADD3,SSP1ADD,3
SSP1ADD4,SSP1ADD,4
SSP1ADD5,SSP1ADD,5
SSP1ADD6,SSP1ADD,6
SSP1ADD7,SSP1ADD,7
ADD0,SSP1ADD,0
ADD1,SSP1ADD,1
ADD2,SSP1ADD,2
ADD3,SSP1ADD,3
ADD4,SSP1ADD,4
ADD5,SSP1ADD,5
ADD6,SSP1ADD,6
ADD7,SSP1ADD,7
SSP1MSK0,SSP1MSK,0
SSP1MSK1,SSP1MSK,1
SSP1MSK2,SSP1MSK,2
SSP1MSK3,SSP1MSK,3
SSP1MSK4,SSP1MSK,4
SSP1MSK5,SSP1MSK,5
SSP1MSK6,SSP1MSK,6
SSP1MSK7,SSP1MSK,7
MSK0,SSP1MSK,0
MSK1,SSP1MSK,1
MSK2,SSP1MSK,2
MSK3,SSP1MSK,3
MSK4,SSP1MSK,4
MSK5,SSP1MSK,5
MSK6,SSP1MSK,6
MSK7,SSP1MSK,7
BF,SSP1STAT,0
UA,SSP1STAT,1
R_NOT_W,SSP1STAT,2
S,SSP1STAT,3
P,SSP1STAT,4
D_NOT_A,SSP1STAT,5
CKE,SSP1STAT,6
SMP,SSP1STAT,7
SSP1CON_CKP,SSP1CON,4
SSP1CON_SSPEN,SSP1CON,5
SSP1CON_SSPOV,SSP1CON,6
SSP1CON_WCOL,SSP1CON,7
SSP1CON_SSPM0,SSP1CON,0
SSP1CON_SSPM1,SSP1CON,1
SSP1CON_SSPM2,SSP1CON,2
SSP1CON_SSPM3,SSP1CON,3
SEN,SSP1CON2,0
RSEN,SSP1CON2,1
PEN,SSP1CON2,2
RCEN,SSP1CON2,3
ACKEN,SSP1CON2,4
ACKDT,SSP1CON2,5
ACKSTAT,SSP1CON2,6
GCEN,SSP1CON2,7
DHEN,SSP1CON3,0
AHEN,SSP1CON3,1
SBCDE,SSP1CON3,2
SDAHT,SSP1CON3,3
BOEN,SSP1CON3,4
SCIE,SSP1CON3,5
PCIE,SSP1CON3,6
ACKTIM,SSP1CON3,7
PWM1DCL0,PWM1DCL,6
PWM1DCL1,PWM1DCL,7
PWM1DCH0,PWM1DCH,0
PWM1DCH1,PWM1DCH,1
PWM1DCH2,PWM1DCH,2
PWM1DCH3,PWM1DCH,3
PWM1DCH4,PWM1DCH,4
PWM1DCH5,PWM1DCH,5
PWM1DCH6,PWM1DCH,6
PWM1DCH7,PWM1DCH,7
PWM1POL,PWM1CON,4
PWM1OUT,PWM1CON,5
PWM1OE,PWM1CON,6
PWM1EN,PWM1CON,7
PWM1CON0_PWM1POL,PWM1CON0,4
PWM1CON0_PWM1OUT,PWM1CON0,5
PWM1CON0_PWM1OE,PWM1CON0,6
PWM1CON0_PWM1EN,PWM1CON0,7
PWM1OE0,PWM1AOE,0
PWM1OE1,PWM1AOE,1
PWM1OE2,PWM1AOE,2
PWM1OE3,PWM1AOE,3
TX10,AAD1TX0,0
TX11,AAD1TX0,1
TX12,AAD1TX0,2
TX13,AAD1TX0,3
TX14,AAD1TX0,4
TX15,AAD1TX0,5
TX16,AAD1TX0,6
TX17,AAD1TX0,7
AD1TX0_TX10,AD1TX0,0
AD1TX0_TX11,AD1TX0,1
AD1TX0_TX12,AD1TX0,2
AD1TX0_TX13,AD1TX0,3
AD1TX0_TX14,AD1TX0,4
AD1TX0_TX15,AD1TX0,5
AD1TX0_TX16,AD1TX0,6
AD1TX0_TX17,AD1TX0,7
TX18,AAD1TX1,0
TX19,AAD1TX1,1
AD1TX1_TX18,AD1TX1,0
AD1TX1_TX19,AD1TX1,1
ADON,AAD1CON0,0
GO_AAD1CON0,AAD1CON0,1
AD1ON,AAD1CON0,0
GO_NOT_DONE,AAD1CON0,1
CHS0,AAD1CON0,2
CHS1,AAD1CON0,3
CHS2,AAD1CON0,4
CHS3,AAD1CON0,5
CHS4,AAD1CON0,6
CHS5,AAD1CON0,7
GO_NOT_DONE1,AAD1CON0,1
AD1CON0_ADON,AD1CON0,0
GO_AD1CON0,AD1CON0,1
AD1CON0_AD1ON,AD1CON0,0
AD1CON0_GO_NOT_DONE,AD1CON0,1
AD1CON0_CHS0,AD1CON0,2
AD1CON0_CHS1,AD1CON0,3
AD1CON0_CHS2,AD1CON0,4
AD1CON0_CHS3,AD1CON0,5
AD1CON0_CHS4,AD1CON0,6
AD1CON0_CHS5,AD1CON0,7
AD1CON0_GO_NOT_DONE1,AD1CON0,1
TRIGSEL0,AAD1CON2,4
TRIGSEL1,AAD1CON2,5
TRIGSEL2,AAD1CON2,6
AD1CON2_TRIGSEL0,AD1CON2,4
AD1CON2_TRIGSEL1,AD1CON2,5
AD1CON2_TRIGSEL2,AD1CON2,6
AD1DSEN,AAD1CON3,0
AD1IPEN,AAD1CON3,1
AD1IPPOL,AAD1CON3,6
AD1EPPOL,AAD1CON3,7
ADDSEN,AAD1CON3,0
ADIPEN,AAD1CON3,1
ADIPPOL,AAD1CON3,6
ADEPPOL,AAD1CON3,7
AD1CON3_AD1DSEN,AD1CON3,0
AD1CON3_AD1IPEN,AD1CON3,1
AD1CON3_AD1IPPOL,AD1CON3,6
AD1CON3_AD1EPPOL,AD1CON3,7
AD1CON3_ADDSEN,AD1CON3,0
AD1CON3_ADIPEN,AD1CON3,1
AD1CON3_ADIPPOL,AD1CON3,6
AD1CON3_ADEPPOL,AD1CON3,7
ADPRE0,AAD1PRE,0
ADPRE1,AAD1PRE,1
ADPRE2,AAD1PRE,2
ADPRE3,AAD1PRE,3
ADPRE4,AAD1PRE,4
ADPRE5,AAD1PRE,5
ADPRE6,AAD1PRE,6
AD1PRE_ADPRE0,AD1PRE,0
AD1PRE_ADPRE1,AD1PRE,1
AD1PRE_ADPRE2,AD1PRE,2
AD1PRE_ADPRE3,AD1PRE,3
AD1PRE_ADPRE4,AD1PRE,4
AD1PRE_ADPRE5,AD1PRE,5
AD1PRE_ADPRE6,AD1PRE,6
AD1PRECON_ADPRE0,AD1PRECON,0
AD1PRECON_ADPRE1,AD1PRECON,1
AD1PRECON_ADPRE2,AD1PRECON,2
AD1PRECON_ADPRE3,AD1PRECON,3
AD1PRECON_ADPRE4,AD1PRECON,4
AD1PRECON_ADPRE5,AD1PRECON,5
AD1PRECON_ADPRE6,AD1PRECON,6
ADACQ0,AAD1ACQ,0
ADACQ1,AAD1ACQ,1
ADACQ2,AAD1ACQ,2
ADACQ3,AAD1ACQ,3
ADACQ4,AAD1ACQ,4
ADACQ5,AAD1ACQ,5
ADACQ6,AAD1ACQ,6
AD1ACQ_ADACQ0,AD1ACQ,0
AD1ACQ_ADACQ1,AD1ACQ,1
AD1ACQ_ADACQ2,AD1ACQ,2
AD1ACQ_ADACQ3,AD1ACQ,3
AD1ACQ_ADACQ4,AD1ACQ,4
AD1ACQ_ADACQ5,AD1ACQ,5
AD1ACQ_ADACQ6,AD1ACQ,6
AD1ACQCON_ADACQ0,AD1ACQCON,0
AD1ACQCON_ADACQ1,AD1ACQCON,1
AD1ACQCON_ADACQ2,AD1ACQCON,2
AD1ACQCON_ADACQ3,AD1ACQCON,3
AD1ACQCON_ADACQ4,AD1ACQCON,4
AD1ACQCON_ADACQ5,AD1ACQCON,5
AD1ACQCON_ADACQ6,AD1ACQCON,6
TX1POL,AAD1GRD,0
GRD1POL,AAD1GRD,5
GRD1AOE,AAD1GRD,6
GRD1BOE,AAD1GRD,7
TXPOL,AAD1GRD,0
GRDPOL,AAD1GRD,5
GRDAOE,AAD1GRD,6
GRDBOE,AAD1GRD,7
AD1GRD_TX1POL,AD1GRD,0
AD1GRD_GRD1POL,AD1GRD,5
AD1GRD_GRD1AOE,AD1GRD,6
AD1GRD_GRD1BOE,AD1GRD,7
AD1GRD_TXPOL,AD1GRD,0
AD1GRD_GRDPOL,AD1GRD,5
AD1GRD_GRDAOE,AD1GRD,6
AD1GRD_GRDBOE,AD1GRD,7
ADDCAP0,AAD1CAP,0
ADDCAP1,AAD1CAP,1
ADDCAP2,AAD1CAP,2
ADDCAP3,AAD1CAP,3
AAD1CAPCON_ADDCAP0,AAD1CAPCON,0
AAD1CAPCON_ADDCAP1,AAD1CAPCON,1
AAD1CAPCON_ADDCAP2,AAD1CAPCON,2
AAD1CAPCON_ADDCAP3,AAD1CAPCON,3
AD1CAPCON_ADDCAP0,AD1CAPCON,0
AD1CAPCON_ADDCAP1,AD1CAPCON,1
AD1CAPCON_ADDCAP2,AD1CAPCON,2
AD1CAPCON_ADDCAP3,AD1CAPCON,3
CH10,AAD1CH0,0
CH11,AAD1CH0,1
CH12,AAD1CH0,2
CH13,AAD1CH0,3
CH14,AAD1CH0,4
CH15,AAD1CH0,5
CH16,AAD1CH0,6
CHS17,AAD1CH0,7
CH17,AAD1CH0,7
AD1CH0_CH10,AD1CH0,0
AD1CH0_CH11,AD1CH0,1
AD1CH0_CH12,AD1CH0,2
AD1CH0_CH13,AD1CH0,3
AD1CH0_CH14,AD1CH0,4
AD1CH0_CH15,AD1CH0,5
AD1CH0_CH16,AD1CH0,6
AD1CH0_CHS17,AD1CH0,7
AD1CH0_CH17,AD1CH0,7
CH18,AAD1CH1,0
CH19,AAD1CH1,1
AD1CH1_CH18,AD1CH1,0
AD1CH1_CH19,AD1CH1,1
C,STATUS,0
DC,STATUS,1
Z,STATUS,2
NOT_PD,STATUS,3
NOT_TO,STATUS,4
BSR0,BSR,0
BSR1,BSR,1
BSR2,BSR,2
BSR3,BSR,3
BSR4,BSR,4
IOCIF,INTCON,0
INTF,INTCON,1
TMR0IF,INTCON,2
IOCIE,INTCON,3
INTE,INTCON,4
TMR0IE,INTCON,5
PEIE,INTCON,6
GIE,INTCON,7
T0IF,INTCON,2
T0IE,INTCON,5
RA0,PORTA,0
RA1,PORTA,1
RA2,PORTA,2
RA3,PORTA,3
RA4,PORTA,4
RA5,PORTA,5
RA6,PORTA,6
RA7,PORTA,7
RB0,PORTB,0
RB1,PORTB,1
RB2,PORTB,2
RB3,PORTB,3
RB4,PORTB,4
RB5,PORTB,5
RB6,PORTB,6
RB7,PORTB,7
RC0,PORTC,0
RC1,PORTC,1
RC2,PORTC,2
RC3,PORTC,3
RC4,PORTC,4
RC5,PORTC,5
RC6,PORTC,6
RC7,PORTC,7
RE3,PORTE,3
TMR4IF,PIR2,1
BCL2IF,PIR2,2
BCL1IF,PIR2,3
AD2IF,PIR2,6
T1GSS,T1GCON,0
T1GVAL,T1GCON,2
T1GGO_NOT_DONE,T1GCON,3
T1GSPM,T1GCON,4
T1GTM,T1GCON,5
T1GPOL,T1GCON,6
TMR1GE,T1GCON,7
T1GSS0,T1GCON,0
GO_T1GCON,T1GCON,3
TMR2ON,T2CON,2
T2CKPS0,T2CON,0
T2CKPS1,T2CON,1
T2OUTPS0,T2CON,3
T2OUTPS1,T2CON,4
T2OUTPS2,T2CON,5
T2OUTPS3,T2CON,6
TRISA0,TRISA,0
TRISA1,TRISA,1
TRISA2,TRISA,2
TRISA3,TRISA,3
TRISA4,TRISA,4
TRISA5,TRISA,5
TRISA6,TRISA,6
TRISA7,TRISA,7
TRISB0,TRISB,0
TRISB1,TRISB,1
TRISB2,TRISB,2
TRISB3,TRISB,3
TRISB4,TRISB,4
TRISB5,TRISB,5
TRISB6,TRISB,6
TRISB7,TRISB,7
TRISC0,TRISC,0
TRISC1,TRISC,1
TRISC2,TRISC,2
TRISC3,TRISC,3
TRISC4,TRISC,4
TRISC5,TRISC,5
TRISC6,TRISC,6
TRISC7,TRISC,7
TMR4IE,PIE2,1
BCL2IE,PIE2,2
BCL1IE,PIE2,3
AD2IE,PIE2,6
PSA,OPTION_REG,3
TMR0SE,OPTION_REG,4
TMR0CS,OPTION_REG,5
INTEDG,OPTION_REG,6
NOT_WPUEN,OPTION_REG,7
PS0,OPTION_REG,0
PS1,OPTION_REG,1
PS2,OPTION_REG,2
T0SE,OPTION_REG,4
T0CS,OPTION_REG,5
NOT_BOR,PCON,0
NOT_POR,PCON,1
NOT_RI,PCON,2
NOT_RMCLR,PCON,3
NOT_RWDT,PCON,4
STKUNF,PCON,6
STKOVF,PCON,7
SWDTEN,WDTCON,0
WDTPS0,WDTCON,1
WDTPS1,WDTCON,2
WDTPS2,WDTCON,3
WDTPS3,WDTCON,4
WDTPS4,WDTCON,5
SPLLEN,OSCCON,7
SCS0,OSCCON,0
SCS1,OSCCON,1
IRCF0,OSCCON,3
IRCF1,OSCCON,4
IRCF2,OSCCON,5
IRCF3,OSCCON,6
HFIOFS,OSCSTAT,0
LFIOFR,OSCSTAT,1
HFIOFR,OSCSTAT,4
PLLSR,OSCSTAT,6
ADCON0_ADON,ADCON0,0
GO_DONE,ADCON0,1
ADCON0_GO_NOT_DONE,ADCON0,1
ADCON0_AD1ON,ADCON0,0
ADGO,ADCON0,1
ADCON0_CHS0,ADCON0,2
ADCON0_CHS1,ADCON0,3
ADCON0_CHS2,ADCON0,4
ADCON0_CHS3,ADCON0,5
ADCON0_CHS4,ADCON0,6
ADCON0_CHS5,ADCON0,7
GO_ADCON0,ADCON0,1
ADCON2_TRIGSEL0,ADCON2,4
ADCON2_TRIGSEL1,ADCON2,5
ADCON2_TRIGSEL2,ADCON2,6
LATA0,LATA,0
LATA1,LATA,1
LATA2,LATA,2
LATA3,LATA,3
LATA4,LATA,4
LATA5,LATA,5
LATA6,LATA,6
LATA7,LATA,7
LATB0,LATB,0
LATB1,LATB,1
LATB2,LATB,2
LATB3,LATB,3
LATB4,LATB,4
LATB5,LATB,5
LATB6,LATB,6
LATB7,LATB,7
LATC0,LATC,0
LATC1,LATC,1
LATC2,LATC,2
LATC3,LATC,3
LATC4,LATC,4
LATC5,LATC,5
LATC6,LATC,6
LATC7,LATC,7
BORRDY,BORCON,0
BORFS,BORCON,6
SBOREN,BORCON,7
TSRNG,FVRCON,4
TSEN,FVRCON,5
FVRRDY,FVRCON,6
FVREN,FVRCON,7
ADFVR0,FVRCON,0
ADFVR1,FVRCON,1
GRDASEL,APFCON,0
GRDBSEL,APFCON,1
SSSEL,APFCON,5
ANSA0,ANSELA,0
ANSA1,ANSELA,1
ANSA2,ANSELA,2
ANSA3,ANSELA,3
ANSA4,ANSELA,4
ANSA5,ANSELA,5
ANSA6,ANSELA,6
ANSA7,ANSELA,7
ANSB0,ANSELB,0
ANSB1,ANSELB,1
ANSB2,ANSELB,2
ANSB3,ANSELB,3
ANSB4,ANSELB,4
ANSB5,ANSELB,5
ANSB6,ANSELB,6
ANSB7,ANSELB,7
ANSC0,ANSELC,0
ANSC1,ANSELC,1
ANSC2,ANSELC,2
ANSC3,ANSELC,3
ANSC4,ANSELC,4
ANSC5,ANSELC,5
ANSC6,ANSELC,6
ANSC7,ANSELC,7
RD,PMCON1,0
WR,PMCON1,1
WREN,PMCON1,2
WRERR,PMCON1,3
FREE,PMCON1,4
LWLO,PMCON1,5
CFGS,PMCON1,6
RX9D,RCSTA,0
OERR,RCSTA,1
FERR,RCSTA,2
ADDEN,RCSTA,3
CREN,RCSTA,4
SREN,RCSTA,5
RX9,RCSTA,6
SPEN,RCSTA,7
TX9D,TXSTA,0
TRMT,TXSTA,1
BRGH,TXSTA,2
SENDB,TXSTA,3
SYNC,TXSTA,4
TXEN,TXSTA,5
TX9,TXSTA,6
CSRC,TXSTA,7
ABDEN,BAUDCON,0
WUE,BAUDCON,1
BRG16,BAUDCON,3
SCKP,BAUDCON,4
RCIDL,BAUDCON,6
ABDOVF,BAUDCON,7
WPUB0,WPUB,0
WPUB1,WPUB,1
WPUB2,WPUB,2
WPUB3,WPUB,3
WPUB4,WPUB,4
WPUB5,WPUB,5
WPUB6,WPUB,6
WPUB7,WPUB,7
WPUE3,WPUE,3
SSPBUF_SSP1BUF0,SSPBUF,0
SSPBUF_SSP1BUF1,SSPBUF,1
SSPBUF_SSP1BUF2,SSPBUF,2
SSPBUF_SSP1BUF3,SSPBUF,3
SSPBUF_SSP1BUF4,SSPBUF,4
SSPBUF_SSP1BUF5,SSPBUF,5
SSPBUF_SSP1BUF6,SSPBUF,6
SSPBUF_SSP1BUF7,SSPBUF,7
SSPBUF_BUF0,SSPBUF,0
SSPBUF_BUF1,SSPBUF,1
SSPBUF_BUF2,SSPBUF,2
SSPBUF_BUF3,SSPBUF,3
SSPBUF_BUF4,SSPBUF,4
SSPBUF_BUF5,SSPBUF,5
SSPBUF_BUF6,SSPBUF,6
SSPBUF_BUF7,SSPBUF,7
SSPADD_SSP1ADD0,SSPADD,0
SSPADD_SSP1ADD1,SSPADD,1
SSPADD_SSP1ADD2,SSPADD,2
SSPADD_SSP1ADD3,SSPADD,3
SSPADD_SSP1ADD4,SSPADD,4
SSPADD_SSP1ADD5,SSPADD,5
SSPADD_SSP1ADD6,SSPADD,6
SSPADD_SSP1ADD7,SSPADD,7
SSPADD_ADD0,SSPADD,0
SSPADD_ADD1,SSPADD,1
SSPADD_ADD2,SSPADD,2
SSPADD_ADD3,SSPADD,3
SSPADD_ADD4,SSPADD,4
SSPADD_ADD5,SSPADD,5
SSPADD_ADD6,SSPADD,6
SSPADD_ADD7,SSPADD,7
