'GCBASIC/GCGB Chip Data File
'Chip: 16F913
'Main Format last revised:   14/07/2017
'Header Format last revised: 22/05/2021

[ChipData]
';All items in the ChipData section are available to user programs as constants
';The constants have the prefix of Chip: See the examples below

'This constant is exposed as ChipWORDS
Prog=4096

'This constant is exposed as ChipEEPROM
EEPROM=256

'This constant is exposed as ChipRAM
RAM=256

'This constant is exposed as ChipIO
I/O=25

'This constant is exposed as ChipADC
ADC=5

'These constants are the valid ADC constants
ADCConstants=AN{0..5} USAGE:AN0..AN5

'This constant is exposed as ChipMhz
MaxMHz=20

'This constant is exposed with only the first parameter (if more than one)
IntOsc=8, 4, 2, 1, 0.5, 0.25, 0.125

'This constant is exposed as ChipPins
Pins=28

'This constant is exposed as ChipFamily
Family=14

'This constant is exposed as ChipSubFamily
SubFamily=14000

'This constant is exposed as ChipConfWords
ConfigWords=1

'This constant is exposed as ChipPSP
PSP=0

'This constant is exposed as ChipUSART
USART=1

'This constant is exposed as ChipMaxAddress
MaxAddress=511

';Microcontroller specific configuration Constants used in specific libraries, compiler or user programs
WPUB,149
IOC,150
IOCB,150
CMCON1,151
TXSTA,152
SPBRG,153
CMCON0,156
VRCON,157
ADRESL,158
ADCON1,159
WDTCON,261
LCDCON,263
LCDPS,264
LVDCON,265
EEDATA,268
EEDATL,268
EEADR,269
EEADRL,269
EEDATH,270
EEADRH,271
LCDDATA0,272
LCDDATA1,273
LCDDATA3,275
LCDDATA4,276
LCDDATA6,278
LCDDATA7,279
LCDDATA9,281
LCDDATA10,282
LCDSE0,284
LCDSE1,285
EECON1,396
EECON2,397

[Bits]
'For details of the bits (relative to a register in terms of registerbits) see the microcontroller datasheet
'The first parameter is the GCBASIC bit name used in user code to expose the specific registerbit
TMR1IF,PIR1,0
TMR2IF,PIR1,1
CCP1IF,PIR1,2
SSPIF,PIR1,3
TXIF,PIR1,4
RCIF,PIR1,5
ADIF,PIR1,6
EEIF,PIR1,7
TMR1ON,T1CON,0
TMR1CS,T1CON,1
NOT_T1SYNC,T1CON,2
T1OSCEN,T1CON,3
TMR1GE,T1CON,6
T1GINV,T1CON,7
T1SYNC,T1CON,2
T1CKPS0,T1CON,4
T1CKPS1,T1CON,5
T1GE,T1CON,6
T1INSYNC,T1CON,2
TMR1IE,PIE1,0
TMR2IE,PIE1,1
CCP1IE,PIE1,2
SSPIE,PIE1,3
TXIE,PIE1,4
RCIE,PIE1,5
ADIE,PIE1,6
EEIE,PIE1,7
SEG8,LCDDATA1,0
SEG9,LCDDATA1,1
SEG10,LCDDATA1,2
SEG11,LCDDATA1,3
SEG12,LCDDATA1,4
SEG13,LCDDATA1,5
SEG14,LCDDATA1,6
SEG15,LCDDATA1,7
SEG8COM0,LCDDATA1,0
SEG9COM0,LCDDATA1,1
SEG10COM0,LCDDATA1,2
SEG11COM0,LCDDATA1,3
SEG12COM0,LCDDATA1,4
SEG13COM0,LCDDATA1,5
SEG14COM0,LCDDATA1,6
SEG15COM0,LCDDATA1,7
S8C0,LCDDATA1,0
S9C0,LCDDATA1,1
S10C0,LCDDATA1,2
S11C0,LCDDATA1,3
S12C0,LCDDATA1,4
S13C0,LCDDATA1,5
S14C0,LCDDATA1,6
S15C0,LCDDATA1,7
C,STATUS,0
DC,STATUS,1
Z,STATUS,2
NOT_PD,STATUS,3
NOT_TO,STATUS,4
IRP,STATUS,7
RP0,STATUS,5
RP1,STATUS,6
RA0,PORTA,0
RA1,PORTA,1
RA2,PORTA,2
RA3,PORTA,3
RA4,PORTA,4
RA5,PORTA,5
RA6,PORTA,6
RA7,PORTA,7
RB0,PORTB,0
RB1,PORTB,1
RB2,PORTB,2
RB3,PORTB,3
RB4,PORTB,4
RB5,PORTB,5
RB6,PORTB,6
RB7,PORTB,7
RC0,PORTC,0
RC1,PORTC,1
RC2,PORTC,2
RC3,PORTC,3
RC4,PORTC,4
RC5,PORTC,5
RC6,PORTC,6
RC7,PORTC,7
RE3,PORTE,3
RBIF,INTCON,0
INTF,INTCON,1
TMR0IF,INTCON,2
RBIE,INTCON,3
INTE,INTCON,4
TMR0IE,INTCON,5
PEIE,INTCON,6
GIE,INTCON,7
T0IF,INTCON,2
T0IE,INTCON,5
LVDIF,PIR2,2
LCDIF,PIR2,4
C1IF,PIR2,5
C2IF,PIR2,6
OSFIF,PIR2,7
TMR2ON,T2CON,2
T2CKPS0,T2CON,0
T2CKPS1,T2CON,1
TOUTPS0,T2CON,3
TOUTPS1,T2CON,4
TOUTPS2,T2CON,5
TOUTPS3,T2CON,6
CKP,SSPCON,4
SSPEN,SSPCON,5
SSPOV,SSPCON,6
WCOL,SSPCON,7
SSPM0,SSPCON,0
SSPM1,SSPCON,1
SSPM2,SSPCON,2
SSPM3,SSPCON,3
CCP1Y,CCP1CON,4
CCP1X,CCP1CON,5
CCP1M0,CCP1CON,0
CCP1M1,CCP1CON,1
CCP1M2,CCP1CON,2
CCP1M3,CCP1CON,3
RX9D,RCSTA,0
OERR,RCSTA,1
FERR,RCSTA,2
ADDEN,RCSTA,3
CREN,RCSTA,4
SREN,RCSTA,5
RX9,RCSTA,6
SPEN,RCSTA,7
RCD8,RCSTA,0
RC9,RCSTA,6
NOT_RC8,RCSTA,6
RC8_9,RCSTA,6
ADON,ADCON0,0
GO_DONE,ADCON0,1
GO_NOT_DONE,ADCON0,1
ADFM,ADCON0,7
NOT_DONE,ADCON0,1
CHS0,ADCON0,2
CHS1,ADCON0,3
CHS2,ADCON0,4
VCFG0,ADCON0,5
VCFG1,ADCON0,6
ADCON0_GO_DONE,ADCON0,1
GO,ADCON0,1
PSA,OPTION_REG,3
T0SE,OPTION_REG,4
T0CS,OPTION_REG,5
INTEDG,OPTION_REG,6
NOT_RBPU,OPTION_REG,7
PS0,OPTION_REG,0
PS1,OPTION_REG,1
PS2,OPTION_REG,2
TRISA0,TRISA,0
TRISA1,TRISA,1
TRISA2,TRISA,2
TRISA3,TRISA,3
TRISA4,TRISA,4
TRISA5,TRISA,5
TRISA6,TRISA,6
TRISA7,TRISA,7
TRISB0,TRISB,0
TRISB1,TRISB,1
TRISB2,TRISB,2
TRISB3,TRISB,3
TRISB4,TRISB,4
TRISB5,TRISB,5
TRISB6,TRISB,6
TRISB7,TRISB,7
TRISC0,TRISC,0
TRISC1,TRISC,1
TRISC2,TRISC,2
TRISC3,TRISC,3
TRISC4,TRISC,4
TRISC5,TRISC,5
TRISC6,TRISC,6
TRISC7,TRISC,7
TRISE3,TRISE,3
LVDIE,PIE2,2
LCDIE,PIE2,4
C1IE,PIE2,5
C2IE,PIE2,6
OSFIE,PIE2,7
NOT_BOR,PCON,0
NOT_POR,PCON,1
SBOREN,PCON,4
NOT_BO,PCON,0
SCS,OSCCON,0
LTS,OSCCON,1
HTS,OSCCON,2
OSTS,OSCCON,3
IRCF0,OSCCON,4
IRCF1,OSCCON,5
IRCF2,OSCCON,6
TUN0,OSCTUNE,0
TUN1,OSCTUNE,1
TUN2,OSCTUNE,2
TUN3,OSCTUNE,3
TUN4,OSCTUNE,4
ANS0,ANSEL,0
ANS1,ANSEL,1
ANS2,ANSEL,2
ANS3,ANSEL,3
ANS4,ANSEL,4
AN0,ANSEL,0
AN1,ANSEL,1
AN2,ANSEL,2
AN3,ANSEL,3
AN4,ANSEL,4
BF,SSPSTAT,0
UA,SSPSTAT,1
R_NOT_W,SSPSTAT,2
S,SSPSTAT,3
P,SSPSTAT,4
D_NOT_A,SSPSTAT,5
CKE,SSPSTAT,6
SMP,SSPSTAT,7
R,SSPSTAT,2
D,SSPSTAT,5
I2C_READ,SSPSTAT,2
I2C_START,SSPSTAT,3
I2C_STOP,SSPSTAT,4
I2C_DATA,SSPSTAT,5
NOT_W,SSPSTAT,2
NOT_A,SSPSTAT,5
NOT_WRITE,SSPSTAT,2
NOT_ADDRESS,SSPSTAT,5
R_W,SSPSTAT,2
D_A,SSPSTAT,5
READ_WRITE,SSPSTAT,2
DATA_ADDRESS,SSPSTAT,5
WPUB0,WPU,0
WPUB1,WPU,1
WPUB2,WPU,2
WPUB3,WPU,3
WPUB4,WPU,4
WPUB5,WPU,5
WPUB6,WPU,6
WPUB7,WPU,7
WPU0,WPU,0
WPU1,WPU,1
WPU2,WPU,2
WPU3,WPU,3
WPU4,WPU,4
WPU5,WPU,5
WPU6,WPU,6
WPU7,WPU,7
WPUB_WPUB0,WPUB,0
WPUB_WPUB1,WPUB,1
WPUB_WPUB2,WPUB,2
WPUB_WPUB3,WPUB,3
WPUB_WPUB4,WPUB,4
WPUB_WPUB5,WPUB,5
WPUB_WPUB6,WPUB,6
WPUB_WPUB7,WPUB,7
WPUB_WPU0,WPUB,0
WPUB_WPU1,WPUB,1
WPUB_WPU2,WPUB,2
WPUB_WPU3,WPUB,3
WPUB_WPU4,WPUB,4
WPUB_WPU5,WPUB,5
WPUB_WPU6,WPUB,6
WPUB_WPU7,WPUB,7
IOCB4,IOC,4
IOCB5,IOC,5
IOCB6,IOC,6
IOCB7,IOC,7
IOC4,IOC,4
IOC5,IOC,5
IOC6,IOC,6
IOC7,IOC,7
IOCB_IOCB4,IOCB,4
IOCB_IOCB5,IOCB,5
IOCB_IOCB6,IOCB,6
IOCB_IOCB7,IOCB,7
IOCB_IOC4,IOCB,4
IOCB_IOC5,IOCB,5
IOCB_IOC6,IOCB,6
IOCB_IOC7,IOCB,7
C2SYNC,CMCON1,0
T1GSS,CMCON1,1
TX9D,TXSTA,0
TRMT,TXSTA,1
BRGH,TXSTA,2
SYNC,TXSTA,4
TXEN,TXSTA,5
TX9,TXSTA,6
CSRC,TXSTA,7
TXD8,TXSTA,0
NOT_TX8,TXSTA,6
TX8_9,TXSTA,6
CIS,CMCON0,3
C1INV,CMCON0,4
C2INV,CMCON0,5
C1OUT,CMCON0,6
C2OUT,CMCON0,7
CM0,CMCON0,0
CM1,CMCON0,1
CM2,CMCON0,2
VRR,VRCON,5
VREN,VRCON,7
VR0,VRCON,0
VR1,VRCON,1
VR2,VRCON,2
VR3,VRCON,3
ADCS0,ADCON1,4
ADCS1,ADCON1,5
ADCS2,ADCON1,6
SWDTEN,WDTCON,0
SWDTE,WDTCON,0
WDTPS0,WDTCON,1
WDTPS1,WDTCON,2
WDTPS2,WDTCON,3
WDTPS3,WDTCON,4
VLCDEN,LCDCON,4
WERR,LCDCON,5
SLPEN,LCDCON,6
LCDEN,LCDCON,7
LMUX0,LCDCON,0
LMUX1,LCDCON,1
CS0,LCDCON,2
CS1,LCDCON,3
WA,LCDPS,4
LCDA,LCDPS,5
BIASMD,LCDPS,6
WFT,LCDPS,7
LP0,LCDPS,0
LP1,LCDPS,1
LP2,LCDPS,2
LP3,LCDPS,3
LVDEN,LVDCON,4
IRVST,LVDCON,5
LVDL0,LVDCON,0
LVDL1,LVDCON,1
LVDL2,LVDCON,2
EEDATL0,EEDATA,0
EEDATL1,EEDATA,1
EEDATL2,EEDATA,2
EEDATL3,EEDATA,3
EEDATL4,EEDATA,4
EEDATL5,EEDATA,5
EEDATL6,EEDATA,6
EEDATL7,EEDATA,7
EEDATL_EEDATL0,EEDATL,0
EEDATL_EEDATL1,EEDATL,1
EEDATL_EEDATL2,EEDATL,2
EEDATL_EEDATL3,EEDATL,3
EEDATL_EEDATL4,EEDATL,4
EEDATL_EEDATL5,EEDATL,5
EEDATL_EEDATL6,EEDATL,6
EEDATL_EEDATL7,EEDATL,7
EEADRL0,EEADR,0
EEADRL1,EEADR,1
EEADRL2,EEADR,2
EEADRL3,EEADR,3
EEADRL4,EEADR,4
EEADRL5,EEADR,5
EEADRL6,EEADR,6
EEADRL7,EEADR,7
EEADRL_EEADRL0,EEADRL,0
EEADRL_EEADRL1,EEADRL,1
EEADRL_EEADRL2,EEADRL,2
EEADRL_EEADRL3,EEADRL,3
EEADRL_EEADRL4,EEADRL,4
EEADRL_EEADRL5,EEADRL,5
EEADRL_EEADRL6,EEADRL,6
EEADRL_EEADRL7,EEADRL,7
EEDATH0,EEDATH,0
EEDATH1,EEDATH,1
EEDATH2,EEDATH,2
EEDATH3,EEDATH,3
EEDATH4,EEDATH,4
EEDATH5,EEDATH,5
EEADRH0,EEADRH,0
EEADRH1,EEADRH,1
EEADRH2,EEADRH,2
EEADRH3,EEADRH,3
EEADRH4,EEADRH,4
SEG0,LCDDATA0,0
SEG1,LCDDATA0,1
SEG2,LCDDATA0,2
SEG3,LCDDATA0,3
SEG4,LCDDATA0,4
SEG5,LCDDATA0,5
SEG6,LCDDATA0,6
SEG7,LCDDATA0,7
SEG0COM0,LCDDATA0,0
SEG1COM0,LCDDATA0,1
SEG2COM0,LCDDATA0,2
SEG3COM0,LCDDATA0,3
SEG4COM0,LCDDATA0,4
SEG5COM0,LCDDATA0,5
SEG6COM0,LCDDATA0,6
SEG7COM0,LCDDATA0,7
S0C0,LCDDATA0,0
S1C0,LCDDATA0,1
S2C0,LCDDATA0,2
S3C0,LCDDATA0,3
S4C0,LCDDATA0,4
S5C0,LCDDATA0,5
S6C0,LCDDATA0,6
S7C0,LCDDATA0,7
LCDDATA3_SEG0,LCDDATA3,0
LCDDATA3_SEG1,LCDDATA3,1
LCDDATA3_SEG2,LCDDATA3,2
LCDDATA3_SEG3,LCDDATA3,3
LCDDATA3_SEG4,LCDDATA3,4
LCDDATA3_SEG5,LCDDATA3,5
LCDDATA3_SEG6,LCDDATA3,6
LCDDATA3_SEG7,LCDDATA3,7
SEG0COM1,LCDDATA3,0
SEG1COM1,LCDDATA3,1
SEG2COM1,LCDDATA3,2
SEG3COM1,LCDDATA3,3
SEG4COM1,LCDDATA3,4
SEG5COM1,LCDDATA3,5
SEG6COM1,LCDDATA3,6
SEG7COM1,LCDDATA3,7
S0C1,LCDDATA3,0
S1C1,LCDDATA3,1
S2C1,LCDDATA3,2
S3C1,LCDDATA3,3
S4C1,LCDDATA3,4
S5C1,LCDDATA3,5
S6C1,LCDDATA3,6
S7C1,LCDDATA3,7
LCDDATA4_SEG8,LCDDATA4,0
LCDDATA4_SEG9,LCDDATA4,1
LCDDATA4_SEG10,LCDDATA4,2
LCDDATA4_SEG11,LCDDATA4,3
LCDDATA4_SEG12,LCDDATA4,4
LCDDATA4_SEG13,LCDDATA4,5
LCDDATA4_SEG14,LCDDATA4,6
LCDDATA4_SEG15,LCDDATA4,7
SEG8COM1,LCDDATA4,0
SEG9COM1,LCDDATA4,1
SEG10COM1,LCDDATA4,2
SEG11COM1,LCDDATA4,3
SEG12COM1,LCDDATA4,4
SEG13COM1,LCDDATA4,5
SEG14COM1,LCDDATA4,6
SEG15COM1,LCDDATA4,7
S8C1,LCDDATA4,0
S9C1,LCDDATA4,1
S10C1,LCDDATA4,2
S11C1,LCDDATA4,3
S12C1,LCDDATA4,4
S13C1,LCDDATA4,5
S14C1,LCDDATA4,6
S15C1,LCDDATA4,7
LCDDATA6_SEG0,LCDDATA6,0
LCDDATA6_SEG1,LCDDATA6,1
LCDDATA6_SEG2,LCDDATA6,2
LCDDATA6_SEG3,LCDDATA6,3
LCDDATA6_SEG4,LCDDATA6,4
LCDDATA6_SEG5,LCDDATA6,5
LCDDATA6_SEG6,LCDDATA6,6
LCDDATA6_SEG7,LCDDATA6,7
SEG0COM2,LCDDATA6,0
SEG1COM2,LCDDATA6,1
SEG2COM2,LCDDATA6,2
SEG3COM2,LCDDATA6,3
SEG4COM2,LCDDATA6,4
SEG5COM2,LCDDATA6,5
SEG6COM2,LCDDATA6,6
SEG7COM2,LCDDATA6,7
S0C2,LCDDATA6,0
S1C2,LCDDATA6,1
S2C2,LCDDATA6,2
S3C2,LCDDATA6,3
S4C2,LCDDATA6,4
S5C2,LCDDATA6,5
S6C2,LCDDATA6,6
S7C2,LCDDATA6,7
LCDDATA7_SEG8,LCDDATA7,0
LCDDATA7_SEG9,LCDDATA7,1
LCDDATA7_SEG10,LCDDATA7,2
LCDDATA7_SEG11,LCDDATA7,3
LCDDATA7_SEG12,LCDDATA7,4
LCDDATA7_SEG13,LCDDATA7,5
LCDDATA7_SEG14,LCDDATA7,6
LCDDATA7_SEG15,LCDDATA7,7
SEG8COM2,LCDDATA7,0
SEG9COM2,LCDDATA7,1
SEG10COM2,LCDDATA7,2
SEG11COM2,LCDDATA7,3
SEG12COM2,LCDDATA7,4
SEG13COM2,LCDDATA7,5
SEG14COM2,LCDDATA7,6
SEG15COM2,LCDDATA7,7
S8C2,LCDDATA7,0
S9C2,LCDDATA7,1
S10C2,LCDDATA7,2
S11C2,LCDDATA7,3
S12C2,LCDDATA7,4
S13C2,LCDDATA7,5
S14C2,LCDDATA7,6
S15C2,LCDDATA7,7
LCDDATA9_SEG0,LCDDATA9,0
LCDDATA9_SEG1,LCDDATA9,1
LCDDATA9_SEG2,LCDDATA9,2
LCDDATA9_SEG3,LCDDATA9,3
LCDDATA9_SEG4,LCDDATA9,4
LCDDATA9_SEG5,LCDDATA9,5
LCDDATA9_SEG6,LCDDATA9,6
LCDDATA9_SEG7,LCDDATA9,7
SEG0COM3,LCDDATA9,0
SEG1COM3,LCDDATA9,1
SEG2COM3,LCDDATA9,2
SEG3COM3,LCDDATA9,3
SEG4COM3,LCDDATA9,4
SEG5COM3,LCDDATA9,5
SEG6COM3,LCDDATA9,6
SEG7COM3,LCDDATA9,7
S0C3,LCDDATA9,0
S1C3,LCDDATA9,1
S2C3,LCDDATA9,2
S3C3,LCDDATA9,3
S4C3,LCDDATA9,4
S5C3,LCDDATA9,5
S6C3,LCDDATA9,6
S7C3,LCDDATA9,7
LCDDATA10_SEG8,LCDDATA10,0
LCDDATA10_SEG9,LCDDATA10,1
LCDDATA10_SEG10,LCDDATA10,2
LCDDATA10_SEG11,LCDDATA10,3
LCDDATA10_SEG12,LCDDATA10,4
LCDDATA10_SEG13,LCDDATA10,5
LCDDATA10_SEG14,LCDDATA10,6
LCDDATA10_SEG15,LCDDATA10,7
SEG8COM3,LCDDATA10,0
SEG9COM3,LCDDATA10,1
SEG10COM3,LCDDATA10,2
SEG11COM3,LCDDATA10,3
SEG12COM3,LCDDATA10,4
SEG13COM3,LCDDATA10,5
SEG14COM3,LCDDATA10,6
SEG15COM3,LCDDATA10,7
S8C3,LCDDATA10,0
S9C3,LCDDATA10,1
S10C3,LCDDATA10,2
S11C3,LCDDATA10,3
S12C3,LCDDATA10,4
S13C3,LCDDATA10,5
S14C3,LCDDATA10,6
S15C3,LCDDATA10,7
LCDSE0_SEG0,LCDSE0,0
LCDSE0_SEG1,LCDSE0,1
LCDSE0_SEG2,LCDSE0,2
LCDSE0_SEG3,LCDSE0,3
LCDSE0_SEG4,LCDSE0,4
LCDSE0_SEG5,LCDSE0,5
LCDSE0_SEG6,LCDSE0,6
LCDSE0_SEG7,LCDSE0,7
SE0,LCDSE0,0
SE1,LCDSE0,1
SE2,LCDSE0,2
SE3,LCDSE0,3
SE4,LCDSE0,4
SE5,LCDSE0,5
SE6,LCDSE0,6
SE7,LCDSE0,7
SEGEN0,LCDSE0,0
SEGEN1,LCDSE0,1
SEGEN2,LCDSE0,2
SEGEN3,LCDSE0,3
SEGEN4,LCDSE0,4
SEGEN5,LCDSE0,5
SEGEN6,LCDSE0,6
SEGEN7,LCDSE0,7
LCDSE1_SEG8,LCDSE1,0
LCDSE1_SEG9,LCDSE1,1
LCDSE1_SEG10,LCDSE1,2
LCDSE1_SEG11,LCDSE1,3
LCDSE1_SEG12,LCDSE1,4
LCDSE1_SEG13,LCDSE1,5
LCDSE1_SEG14,LCDSE1,6
LCDSE1_SEG15,LCDSE1,7
SE8,LCDSE1,0
SE9,LCDSE1,1
SE10,LCDSE1,2
SE11,LCDSE1,3
SE12,LCDSE1,4
SE13,LCDSE1,5
SE14,LCDSE1,6
SE15,LCDSE1,7
SEGEN8,LCDSE1,0
SEGEN9,LCDSE1,1
SEGEN10,LCDSE1,2
SEGEN11,LCDSE1,3
SEGEN12,LCDSE1,4
SEGEN13,LCDSE1,5
SEGEN14,LCDSE1,6
SEGEN15,LCDSE1,7
RD,EECON1,0
WR,EECON1,1
WREN,EECON1,2
WRERR,EECON1,3
EEPGD,EECON1,7
EERD,EECON1,0
EEWR,EECON1,1

[FreeRAM]
20:7F
A0:EF
120:16F

[NoBankRAM]
'NoBankRAM is somewhat misnamed - it is used for the defintion of (any) access bank locations
'If a memory location is defined in both NoBankRAM and FreeRAM, then the compiler knows that it is access bank RAM.
'If an SFR location is in one of the NoBankRAM ranges, then the compiler knows not to do any bank selection when accessing that register.

'The NoBankRAM section must include two ranges, one for access bank RAM, one for access bank SFRs, or there will be issues.
'The first range MUST be the ACCESS RAM range
'The first range is the FAST SFR range

'If there are no ranges defined in NoBankRAM, the compiler will try to guess them.
'On 18Fs, it will guess based on where the lowest SFR is, and from what the total RAM on the chip is. If there's only one range defined
'in the NoBankRAM locations, the compiler will assume that is the range for the RAM, and then will guess where the range for the access bank SFRs is.
70:7F

[Pins-DIP]
2,RA0(IO),AN0(I),C1INN(I),SEG12(O ctrladdr=0x11d ctrlmask=0x10)
3,RA1(IO),AN1(I),C2INN(I),SEG7(O ctrladdr=0x11c ctrlmask=0x80)
4,RA2(IO),AN2(I),C2INP(I),LCDCOM2(O ctrladdr=0x107 ctrlmask=0x2)
5,RA3(IO),AN3(I),C1INP(I),SEG15(O ctrladdr=0x11d ctrlmask=0x80),LCDCOM3(O ctrladdr=0x107 ctrlmask=0x3)
6,RA4(IO),T0CKI(I),C1OUT(IO),SEG4(O ctrladdr=0x11c ctrlmask=0x10)
7,RA5(IO),AN4(I),C2OUT(IO),SEG5(O ctrladdr=0x11c ctrlmask=0x20)
10,RA6(IO),OSC2(O),T1OSCO(O),OSC2
9,RA7(IO),OSC1(I),T1OSCI(I),OSC1
21,RB0(IO),SEG0(O ctrladdr=0x11c ctrlmask=0x01)
22,RB1(IO),SEG1(O ctrladdr=0x11c ctrlmask=0x02)
23,RB2(IO),SEG2(O ctrladdr=0x11c ctrlmask=0x04)
24,RB3(IO),SEG3(O ctrladdr=0x11c ctrlmask=0x08)
25,RB4(IO),LCDCOM0(O ctrladdr=0x107 ctrlmask=0x0)
26,RB5(IO),LCDCOM1(O ctrladdr=0x107 ctrlmask=0x3)
27,RB6(IO),SEG14(O ctrladdr=0x11d ctrlmask=0x40)
28,RB7(IO),SEG13(O ctrladdr=0x11d ctrlmask=0x20)
11,RC0(IO)
12,RC1(IO)
13,RC2(IO)
14,RC3(IO),SEG6(O ctrladdr=0x11c ctrlmask=0x40),SCL(IO),SCK(IO)
15,RC4(IO),T1G(I),SEG11(O ctrladdr=0x11d ctrlmask=0x08),SDA(IO),SDI(I)
16,RC5(IO),T1CKI(I),CCP1(IO),SEG10(O ctrladdr=0x11d ctrlmask=0x04),SDO(O)
17,RC6(IO),U1TX(O),SEG9(O ctrladdr=0x11d ctrlmask=0x02)
18,RC7(IO),U1RX(I),SEG8(O ctrladdr=0x11d ctrlmask=0x01)
1,RE3(I),MCLR(I),MCLR
8,Vss
19,Vss
20,Vdd

[ConfigOps]
'For details of the config options see the microcontroller datasheet
'The first parameter is the configuration field that can be used to expose specific configuration bits
'The other parameters are the configuration field options that can be set
OSC=LP,XT,HS,EC,INTOSCIO,INTRC_OSC_NOCLKOUT,INTOSCCLK,INTRC_OSC_CLKOUT,INTOSC,EXTRCIO,EXTRC_OSC_NOCLKOUT,EXTRCCLK,EXTRC_OSC_CLKOUT,EXTRC
WDTE=OFF,ON
PWRTE=ON,OFF
MCLRE=OFF,ON
CP=ON,OFF
CPD=ON,OFF
BOREN=OFF,SBODEN,NSLEEP,ON
IESO=OFF,ON
FCMEN=OFF,ON
DEBUG=ON,OFF

[Config]
'For details of the config addresses see the microcontroller datasheet
FOSC_LP,1,16376
LP_OSC,1,16376
FOSC_XT,1,16377
XT_OSC,1,16377
FOSC_HS,1,16378
HS_OSC,1,16378
FOSC_EC,1,16379
EC_OSC,1,16379
FOSC_INTOSCIO,1,16380
INTRC_OSC_NOCLKOUT,1,16380
INTOSCIO,1,16380
FOSC_INTOSCCLK,1,16381
INTRC_OSC_CLKOUT,1,16381
INTOSC,1,16381
FOSC_EXTRCIO,1,16382
EXTRC_OSC_NOCLKOUT,1,16382
EXTRCIO,1,16382
FOSC_EXTRCCLK,1,16383
EXTRC_OSC_CLKOUT,1,16383
EXTRC,1,16383
WDTE_OFF,1,16375
WDTE_ON,1,16383
PWRTE_ON,1,16367
PWRTE_OFF,1,16383
MCLRE_OFF,1,16351
MCLRE_ON,1,16383
CP_ON,1,16319
CP_OFF,1,16383
CPD_ON,1,16255
CPD_OFF,1,16383
BOREN_OFF,1,15615
BOREN_SBODEN,1,15871
BOREN_NSLEEP,1,16127
BOREN_ON,1,16383
IESO_OFF,1,15359
IESO_ON,1,16383
FCMEN_OFF,1,14335
FCMEN_ON,1,16383
DEBUG_ON,1,12287
