TMR5,536
TMR5L,536
TMR5H,537
T5CON,538
PR5,539
T5GCON,539
T5GATE,540
TMR5GATE,540
T5CLK,541
TMR5CLK,541
CCPTMRS0,542
CCPTMRS1,543
T2TMR,652
TMR2,652
PR2,653
T2PR,653
T2CON,654
T2HLT,655
T2CLK,656
T2CLKCON,656
T2RST,657
T4TMR,658
TMR4,658
PR4,659
T4PR,659
T4CON,660
T4HLT,661
T4CLK,662
T4CLKCON,662
T4RST,663
T6TMR,664
TMR6,664
PR6,665
T6PR,665
T6CON,666
T6HLT,667
T6CLK,668
T6CLKCON,668
T6RST,669
CCPR1,780
CCPR1L,780
CCPR1H,781
CCP1CON,782
CCP1CAP,783
CCPR2,784
CCPR2L,784
CCPR2H,785
CCP2CON,786
CCP2CAP,787
CCPR3,788
CCPR3L,788
CCPR3H,789
CCP3CON,790
CCP3CAP,791
CCPR4,792
CCPR4L,792
CCPR4H,793
CCP4CON,794
CCP4CAP,795
CCPR5,796
CCPR5L,796
CCPR5H,797
CCP5CON,798
CCP5CAP,799
PWM6DC,908
PWM6DCL,908
PWM6DCH,909
PWM6CON,910
PWM7DC,912
PWM7DCL,912
PWM7DCH,913
PWM7CON,914
SCANLADRL,1036
SCANLADRH,1037
SCANHADRL,1038
SCANHADRH,1039
SCANCON0,1040
SCANTRIG,1041
CRCDATA,1046
CRCDATL,1046
CRCDATH,1047
CRCACC,1048
CRCACCL,1048
CRCACCH,1049
CRCSHFT,1050
CRCSHIFTL,1050
CRCSHIFTH,1051
CRCXOR,1052
CRCXORL,1052
CRCXORH,1053
CRCCON0,1054
CRCCON1,1055
SMT1TMR,1164
SMT1TMRL,1164
SMT1TMRH,1165
SMT1TMRU,1166
SMT1CPR,1167
SMT1CPRL,1167
SMT1CPRH,1168
SMT1CPRU,1169
SMT1CPW,1170
SMT1CPWL,1170
SMT1CPWH,1171
SMT1CPWU,1172
SMT1PR,1173
SMT1PRL,1173
SMT1PRH,1174
SMT1PRU,1175
SMT1CON0,1176
SMT1CON1,1177
SMT1STAT,1178
SMT1CLK,1179
SMT1SIG,1180
SMT1WIN,1181
SMT2TMR,1292
SMT2TMRL,1292
SMT2TMRH,1293
SMT2TMRU,1294
SMT2CPR,1295
SMT2CPRL,1295
SMT2CPRH,1296
SMT2CPRU,1297
SMT2CPW,1298
SMT2CPWL,1298
SMT2CPWH,1299
SMT2CPWU,1300
SMT2PR,1301
SMT2PRL,1301
SMT2PRH,1302
SMT2PRU,1303
SMT2CON0,1304
SMT2CON1,1305
SMT2STAT,1306
SMT2CLK,1307
SMT2SIG,1308
SMT2WIN,1309
NCO1ACC,1420
NCO1ACCL,1420
NCO1ACCH,1421
NCO1ACCU,1422
NCO1INC,1423
NCO1INCL,1423
NCO1INCH,1424
NCO1INCU,1425
NCO1CON,1426
NCO1CLK,1427
CWG1CLKCON,1548
CWG1ISM,1549
CWG1DBR,1550
CWG1DBF,1551
CWG1CON0,1552
CWG1CON1,1553
CWG1AS0,1554
CWG1AS1,1555
CWG1STR,1556
CWG2CLKCON,1558
CWG2ISM,1559
CWG2DBR,1560
CWG2DBF,1561
CWG2CON0,1562
CWG2CON1,1563
CWG2AS0,1564
CWG2AS1,1565
CWG2STR,1566
CWG3CLKCON,1676
CWG3ISM,1677
CWG3DBR,1678
CWG3DBF,1679
CWG3CON0,1680
CWG3CON1,1681
CWG3AS0,1682
CWG3AS1,1683
CWG3STR,1684
PIR0,1804
PIR1,1805
PIR2,1806
PIR3,1807
PIR4,1808
PIR5,1809
PIR6,1810
PIR7,1811
PIR8,1812
PIE0,1814
PIE1,1815
PIE2,1816
PIE3,1817
PIE4,1818
PIE5,1819
PIE6,1820
PIE7,1821
PIE8,1822
PMD0,1942
PMD1,1943
PMD2,1944
PMD3,1945
PMD4,1946
PMD5,1947
WDTCON0,2060
WDTCON1,2061
WDTPSL,2062
WDTPSH,2063
WDTTMR,2064
BORCON,2065
VREGCON,2066
PCON0,2067
CCDCON,2068
NVMADRL,2074
NVMADRH,2075
NVMDATL,2076
NVMDATH,2077
NVMCON1,2078
NVMCON2,2079
CPUDOZE,2188
OSCCON1,2189
OSCCON2,2190
OSCCON3,2191
OSCSTAT,2192
OSCEN,2193
OSCTUNE,2194
OSCFRQ,2195
CLKRCON,2197
CLKRCLK,2198
MDCON0,2199
MDCON1,2200
MDSRC,2201
MDCARL,2202
MDCARH,2203
FVRCON,2316
DAC1CON0,2318
DAC1CON1,2319
ZCDCON,2335
CMOUT,2447
CMSTAT,2447
CM1CON0,2448
CM1CON1,2449
CM1NSEL,2450
CM1PSEL,2451
CM2CON0,2452
CM2CON1,2453
CM2NSEL,2454
CM2PSEL,2455
CLCDATA,3599
CLC1CON,3600
CLC1POL,3601
CLC1SEL0,3602
CLC1SEL1,3603
CLC1SEL2,3604
CLC1SEL3,3605
CLC1GLS0,3606
CLC1GLS1,3607
CLC1GLS2,3608
CLC1GLS3,3609
CLC2CON,3610
CLC2POL,3611
CLC2SEL0,3612
CLC2SEL1,3613
CLC2SEL2,3614
CLC2SEL3,3615
CLC2GLS0,3616
CLC2GLS1,3617
CLC2GLS2,3618
CLC2GLS3,3619
CLC3CON,3620
CLC3POL,3621
CLC3SEL0,3622
CLC3SEL1,3623
CLC3SEL2,3624
CLC3SEL3,3625
CLC3GLS0,3626
CLC3GLS1,3627
CLC3GLS2,3628
CLC3GLS3,3629
CLC4CON,3630
CLC4POL,3631
CLC4SEL0,3632
CLC4SEL1,3633
CLC4SEL2,3634
CLC4SEL3,3635
CLC4GLS0,3636
CLC4GLS1,3637
CLC4GLS2,3638
CLC4GLS3,3639
PPSLOCK,3727
INTPPS,3728
T0CKIPPS,3729
T1CKIPPS,3730
T1GPPS,3731
T3CKIPPS,3732
T3GPPS,3733
T5CKIPPS,3734
T5GPPS,3735
T2AINPPS,3740
T4AINPPS,3741
T6AINPPS,3742
CCP1PPS,3745
CCP2PPS,3746
CCP3PPS,3747
CCP4PPS,3748
CCP5PPS,3749
SMT1WINPPS,3753
SMT1SIGPPS,3754
SMT2WINPPS,3755
SMT2SIGPPS,3756
CWG1PPS,3761
CWG2PPS,3762
CWG3PPS,3763
MDCARLPPS,3768
MDCARHPPS,3769
MDSRCPPS,3770
CLCIN0PPS,3771
CLCIN1PPS,3772
CLCIN2PPS,3773
CLCIN3PPS,3774
ADCACTPPS,3779
SSP1CLKPPS,3781
SSP1DATPPS,3782
SSP1SSPPS,3783
SSP2CLKPPS,3784
SSP2DATPPS,3785
SSP2SSPPS,3786
RXPPS,3787
TXPPS,3788
RA0PPS,3856
RA1PPS,3857
RA2PPS,3858
RA3PPS,3859
RA4PPS,3860
RA5PPS,3861
RA6PPS,3862
RA7PPS,3863
RB0PPS,3864
RB1PPS,3865
RB2PPS,3866
RB3PPS,3867
RB4PPS,3868
RB5PPS,3869
RB6PPS,3870
RB7PPS,3871
RC0PPS,3872
RC1PPS,3873
RC2PPS,3874
RC3PPS,3875
RC4PPS,3876
RC5PPS,3877
RC6PPS,3878
RC7PPS,3879
ANSELA,3896
WPUA,3897
ODCONA,3898
SLRCONA,3899
INLVLA,3900
IOCAP,3901
IOCAN,3902
IOCAF,3903
CCDNA,3904
CCDPA,3905
ANSELB,3907
WPUB,3908
ODCONB,3909
SLRCONB,3910
INLVLB,3911
IOCBP,3912
IOCBN,3913
IOCBF,3914
CCDNB,3915
CCDPB,3916
ANSELC,3918
WPUC,3919
ODCONC,3920
SLRCONC,3921
INLVLC,3922
IOCCP,3923
IOCCN,3924
IOCCF,3925
CCDNC,3926
CCDPC,3927
WPUE,3941
INLVLE,3944
IOCEP,3945
IOCEN,3946
IOCEF,3947
STATUS_SHAD,4068
WREG_SHAD,4069
BSR_SHAD,4070
PCLATH_SHAD,4071
FSR0L_SHAD,4072
FSR0H_SHAD,4073
FSR1L_SHAD,4074
FSR1H_SHAD,4075
STKPTR,4077
TOSL,4078
TOSH,4079

[Bits]
'For details of the bits (relative to a register in terms of registerbits) see the microcontroller datasheet
'The first parameter is the Great Cow BASIC bit name used in user code to expose the specific registerbit
ADDSEN,ADCON1,0
ADGPOL,ADCON1,5
ADIPEN,ADCON1,6
ADPPOL,ADCON1,7
CKP,SSP1CON1,4
SSPEN,SSP1CON1,5
SSPOV,SSP1CON1,6
WCOL,SSP1CON1,7
SSPM0,SSP1CON1,0
SSPM1,SSP1CON1,1
SSPM2,SSP1CON1,2
SSPM3,SSP1CON1,3
MSK0,SSP1MSK,0
MSK1,SSP1MSK,1
MSK2,SSP1MSK,2
MSK3,SSP1MSK,3
MSK4,SSP1MSK,4
MSK5,SSP1MSK,5
MSK6,SSP1MSK,6
MSK7,SSP1MSK,7
BF,SSP1STAT,0
UA,SSP1STAT,1
R_NOT_W,SSP1STAT,2
S,SSP1STAT,3
P,SSP1STAT,4
D_NOT_A,SSP1STAT,5
CKE,SSP1STAT,6
SMP,SSP1STAT,7
R_W,SSP1STAT,2
D_A,SSP1STAT,5
NOT_W,SSP1STAT,2
NOT_A,SSP1STAT,5
NOT_WRITE,SSP1STAT,2
NOT_ADDRESS,SSP1STAT,5
READ_WRITE,SSP1STAT,2
DATA_ADDRESS,SSP1STAT,5
I2C_READ,SSP1STAT,2
I2C_START,SSP1STAT,3
I2C_STOP,SSP1STAT,4
I2C_DAT,SSP1STAT,5
SEN,SSP1CON2,0
RSEN,SSP1CON2,1
PEN,SSP1CON2,2
RCEN,SSP1CON2,3
ACKEN,SSP1CON2,4
ACKDT,SSP1CON2,5
ACKSTAT,SSP1CON2,6
GCEN,SSP1CON2,7
ADMSK1,SSP1CON2,1
ADMSK2,SSP1CON2,2
ADMSK3,SSP1CON2,3
ADMSK4,SSP1CON2,4
ADMSK5,SSP1CON2,5
DHEN,SSP1CON3,0
AHEN,SSP1CON3,1
SBCDE,SSP1CON3,2
SDAHT,SSP1CON3,3
BOEN,SSP1CON3,4
SCIE,SSP1CON3,5
PCIE,SSP1CON3,6
ACKTIM,SSP1CON3,7
TMR1L0,TMR1L,0
TMR1L1,TMR1L,1
TMR1L2,TMR1L,2
TMR1L3,TMR1L,3
TMR1L4,TMR1L,4
TMR1L5,TMR1L,5
TMR1L6,TMR1L,6
TMR1L7,TMR1L,7
TMR10_TMR1L,TMR1L,0
TMR11_TMR1L,TMR1L,1
TMR12_TMR1L,TMR1L,2
TMR13_TMR1L,TMR1L,3
TMR14_TMR1L,TMR1L,4
TMR15_TMR1L,TMR1L,5
TMR16_TMR1L,TMR1L,6
TMR17_TMR1L,TMR1L,7
TMR1H0,TMR1H,0
TMR1H1,TMR1H,1
TMR1H2,TMR1H,2
TMR1H3,TMR1H,3
TMR1H4,TMR1H,4
TMR1H5,TMR1H,5
TMR1H6,TMR1H,6
TMR1H7,TMR1H,7
TMR18_TMR1H,TMR1H,0
TMR19_TMR1H,TMR1H,1
TMR110,TMR1H,2
TMR111,TMR1H,3
TMR112,TMR1H,4
TMR113,TMR1H,5
TMR114,TMR1H,6
TMR115,TMR1H,7
ON_T1CON,T1CON,0
RD16,T1CON,1
NOT_SYNC,T1CON,2
TMR1ON,T1CON,0
T1RD16,T1CON,1
NOT_T1SYNC,T1CON,2
T1CKPS0,T1CON,4
T1CKPS1,T1CON,5
CKPS0,T1CON,4
CKPS1,T1CON,5
GVAL,PR1,2
GGO_NOT_DONE,PR1,3
GSPM,PR1,4
GTM,PR1,5
GPOL,PR1,6
GE,PR1,7
T1GVAL,PR1,2
T1GGO_NOT_DONE,PR1,3
T1GSPM,PR1,4
T1GTM,PR1,5
T1GPOL,PR1,6
T1GE,PR1,7
T1GGO,PR1,3
T1GCON_GVAL,T1GCON,2
T1GCON_GGO_NOT_DONE,T1GCON,3
T1GCON_GSPM,T1GCON,4
T1GCON_GTM,T1GCON,5
T1GCON_GPOL,T1GCON,6
T1GCON_GE,T1GCON,7
T1GCON_T1GVAL,T1GCON,2
T1GCON_T1GGO_NOT_DONE,T1GCON,3
T1GCON_T1GSPM,T1GCON,4
T1GCON_T1GTM,T1GCON,5
T1GCON_T1GPOL,T1GCON,6
T1GCON_T1GE,T1GCON,7
T1GCON_T1GGO,T1GCON,3
GSS0,T1GATE,0
GSS1,T1GATE,1
GSS2,T1GATE,2
GSS3,T1GATE,3
GSS4,T1GATE,4
T1GSS0,T1GATE,0
T1GSS1,T1GATE,1
T1GSS2,T1GATE,2
T1GSS3,T1GATE,3
T1GSS4,T1GATE,4
TMR1GATE_GSS0,TMR1GATE,0
TMR1GATE_GSS1,TMR1GATE,1
TMR1GATE_GSS2,TMR1GATE,2
TMR1GATE_GSS3,TMR1GATE,3
TMR1GATE_GSS4,TMR1GATE,4
TMR1GATE_T1GSS0,TMR1GATE,0
TMR1GATE_T1GSS1,TMR1GATE,1
TMR1GATE_T1GSS2,TMR1GATE,2
TMR1GATE_T1GSS3,TMR1GATE,3
TMR1GATE_T1GSS4,TMR1GATE,4
T1CS0,T1CLK,0
T1CS1,T1CLK,1
T1CS2,T1CLK,2
T1CS3,T1CLK,3
CS0,T1CLK,0
CS1,T1CLK,1
CS2,T1CLK,2
CS3,T1CLK,3
CSEL0,SMT1CLK,0
CSEL1,SMT1CLK,1
CSEL2,SMT1CLK,2
SMT1CSEL0,SMT1CLK,0
SMT1CSEL1,SMT1CLK,1
SMT1CSEL2,SMT1CLK,2
TMR1CLK_T1CS0,TMR1CLK,0
TMR1CLK_T1CS1,TMR1CLK,1
TMR1CLK_T1CS2,TMR1CLK,2
TMR1CLK_T1CS3,TMR1CLK,3
TMR1CLK_CS0,TMR1CLK,0
TMR1CLK_CS1,TMR1CLK,1
TMR1CLK_CS2,TMR1CLK,2
TMR1CLK_CS3,TMR1CLK,3
FMT,CCP1CON,4
OUT_CCP1CON,CCP1CON,5
OE,CCP1CON,6
EN,CCP1CON,7
MODE0,CCP1CON,0
MODE1,CCP1CON,1
MODE2,CCP1CON,2
MODE3,CCP1CON,3
CCP1FMT,CCP1CON,4
CCP1OUT,CCP1CON,5
CCP1OE,CCP1CON,6
CCP1EN,CCP1CON,7
CCP1MODE0,CCP1CON,0
CCP1MODE1,CCP1CON,1
CCP1MODE2,CCP1CON,2
CCP1MODE3,CCP1CON,3
CTS0,CCP1CAP,0
CTS1,CCP1CAP,1
CTS2,CCP1CAP,2
CCP1CTS0,CCP1CAP,0
CCP1CTS1,CCP1CAP,1
CCP1CTS2,CCP1CAP,2
TMR7,SMT1TMRL,7
SMT1TMR0,SMT1TMRL,0
SMT1TMR1,SMT1TMRL,1
SMT1TMR2,SMT1TMRL,2
SMT1TMR3,SMT1TMRL,3
SMT1TMR4,SMT1TMRL,4
SMT1TMR5,SMT1TMRL,5
SMT1TMR6,SMT1TMRL,6
SMT1TMR7,SMT1TMRL,7
TMR8,SMT1TMRH,0
TMR9,SMT1TMRH,1
TMR10_SMT1TMRH,SMT1TMRH,2
TMR11_SMT1TMRH,SMT1TMRH,3
TMR12_SMT1TMRH,SMT1TMRH,4
TMR13_SMT1TMRH,SMT1TMRH,5
TMR14_SMT1TMRH,SMT1TMRH,6
TMR15_SMT1TMRH,SMT1TMRH,7
SMT1TMR8,SMT1TMRH,0
SMT1TMR9,SMT1TMRH,1
SMT1TMR10,SMT1TMRH,2
SMT1TMR11,SMT1TMRH,3
SMT1TMR12,SMT1TMRH,4
SMT1TMR13,SMT1TMRH,5
SMT1TMR14,SMT1TMRH,6
SMT1TMR15,SMT1TMRH,7
TMR16_SMT1TMRU,SMT1TMRU,0
TMR17_SMT1TMRU,SMT1TMRU,1
TMR18_SMT1TMRU,SMT1TMRU,2
TMR19_SMT1TMRU,SMT1TMRU,3
TMR20,SMT1TMRU,4
TMR21,SMT1TMRU,5
TMR22,SMT1TMRU,6
TMR23,SMT1TMRU,7
SMT1TMR16,SMT1TMRU,0
SMT1TMR17,SMT1TMRU,1
SMT1TMR18,SMT1TMRU,2
SMT1TMR19,SMT1TMRU,3
SMT1TMR20,SMT1TMRU,4
SMT1TMR21,SMT1TMRU,5
SMT1TMR22,SMT1TMRU,6
SMT1TMR23,SMT1TMRU,7
CPR0,SMT1CPRL,0
CPR1,SMT1CPRL,1
CPR2,SMT1CPRL,2
CPR3,SMT1CPRL,3
CPR4,SMT1CPRL,4
CPR5,SMT1CPRL,5
CPR6,SMT1CPRL,6
CPR7,SMT1CPRL,7
SMT1CPR0,SMT1CPRL,0
SMT1CPR1,SMT1CPRL,1
SMT1CPR2,SMT1CPRL,2
SMT1CPR3,SMT1CPRL,3
SMT1CPR4,SMT1CPRL,4
SMT1CPR5,SMT1CPRL,5
SMT1CPR6,SMT1CPRL,6
SMT1CPR7,SMT1CPRL,7
CPR8,SMT1CPRH,0
CPR9,SMT1CPRH,1
CPR10,SMT1CPRH,2
CPR11,SMT1CPRH,3
CPR12,SMT1CPRH,4
CPR13,SMT1CPRH,5
CPR14,SMT1CPRH,6
CPR15,SMT1CPRH,7
SMT1CPR8,SMT1CPRH,0
SMT1CPR9,SMT1CPRH,1
SMT1CPR10,SMT1CPRH,2
SMT1CPR11,SMT1CPRH,3
SMT1CPR12,SMT1CPRH,4
SMT1CPR13,SMT1CPRH,5
SMT1CPR14,SMT1CPRH,6
SMT1CPR15,SMT1CPRH,7
CPR16,SMT1CPRU,0
CPR17,SMT1CPRU,1
CPR18,SMT1CPRU,2
CPR19,SMT1CPRU,3
CPR20,SMT1CPRU,4
CPR21,SMT1CPRU,5
CPR22,SMT1CPRU,6
CPR23,SMT1CPRU,7
SMT1CPR16,SMT1CPRU,0
SMT1CPR17,SMT1CPRU,1
SMT1CPR18,SMT1CPRU,2
SMT1CPR19,SMT1CPRU,3
SMT1CPR20,SMT1CPRU,4
SMT1CPR21,SMT1CPRU,5
SMT1CPR22,SMT1CPRU,6
SMT1CPR23,SMT1CPRU,7
CPW0,SMT1CPWL,0
CPW1,SMT1CPWL,1
CPW2,SMT1CPWL,2
CPW3,SMT1CPWL,3
CPW4,SMT1CPWL,4
CPW5,SMT1CPWL,5
CPW6,SMT1CPWL,6
CPW7,SMT1CPWL,7
SMT1CPW0,SMT1CPWL,0
SMT1CPW1,SMT1CPWL,1
SMT1CPW2,SMT1CPWL,2
SMT1CPW3,SMT1CPWL,3
SMT1CPW4,SMT1CPWL,4
SMT1CPW5,SMT1CPWL,5
SMT1CPW6,SMT1CPWL,6
SMT1CPW7,SMT1CPWL,7
CPW8,SMT1CPWH,0
CPW9,SMT1CPWH,1
CPW10,SMT1CPWH,2
CPW11,SMT1CPWH,3
CPW12,SMT1CPWH,4
CPW13,SMT1CPWH,5
CPW14,SMT1CPWH,6
CPW15,SMT1CPWH,7
SMT1CPW8,SMT1CPWH,0
SMT1CPW9,SMT1CPWH,1
SMT1CPW10,SMT1CPWH,2
SMT1CPW11,SMT1CPWH,3
SMT1CPW12,SMT1CPWH,4
SMT1CPW13,SMT1CPWH,5
SMT1CPW14,SMT1CPWH,6
SMT1CPW15,SMT1CPWH,7
CPW16,SMT1CPWU,0
CPW17,SMT1CPWU,1
CPW18,SMT1CPWU,2
CPW19,SMT1CPWU,3
CPW20,SMT1CPWU,4
CPW21,SMT1CPWU,5
CPW22,SMT1CPWU,6
CPW23,SMT1CPWU,7
SMT1CPW16,SMT1CPWU,0
SMT1CPW17,SMT1CPWU,1
SMT1CPW18,SMT1CPWU,2
SMT1CPW19,SMT1CPWU,3
SMT1CPW20,SMT1CPWU,4
SMT1CPW21,SMT1CPWU,5
SMT1CPW22,SMT1CPWU,6
SMT1CPW23,SMT1CPWU,7
PR7,SMT1PRL,7
SMT1PR0,SMT1PRL,0
SMT1PR1,SMT1PRL,1
SMT1PR2,SMT1PRL,2
SMT1PR3,SMT1PRL,3
SMT1PR4,SMT1PRL,4
SMT1PR5,SMT1PRL,5
SMT1PR6,SMT1PRL,6
SMT1PR7,SMT1PRL,7
PR8,SMT1PRH,0
PR9,SMT1PRH,1
PR10,SMT1PRH,2
PR11,SMT1PRH,3
PR12,SMT1PRH,4
PR13,SMT1PRH,5
PR14,SMT1PRH,6
PR15,SMT1PRH,7
SMT1PR8,SMT1PRH,0
SMT1PR9,SMT1PRH,1
SMT1PR10,SMT1PRH,2
SMT1PR11,SMT1PRH,3
SMT1PR12,SMT1PRH,4
SMT1PR13,SMT1PRH,5
SMT1PR14,SMT1PRH,6
SMT1PR15,SMT1PRH,7
PR16,SMT1PRU,0
PR17,SMT1PRU,1
PR18,SMT1PRU,2
PR19,SMT1PRU,3
PR20,SMT1PRU,4
PR21,SMT1PRU,5
PR22,SMT1PRU,6
PR23,SMT1PRU,7
SMT1PR16,SMT1PRU,0
SMT1PR17,SMT1PRU,1
SMT1PR18,SMT1PRU,2
SMT1PR19,SMT1PRU,3
SMT1PR20,SMT1PRU,4
SMT1PR21,SMT1PRU,5
SMT1PR22,SMT1PRU,6
SMT1PR23,SMT1PRU,7
CPOL,SMT1CON0,2
SPOL,SMT1CON0,3
WPOL,SMT1CON0,4
STP,SMT1CON0,5
SMT1CON0_EN,SMT1CON0,7
SMT1CPOL,SMT1CON0,2
SMT1SPOL,SMT1CON0,3
SMT1WOL,SMT1CON0,4
SMT1STP,SMT1CON0,5
SMT1EN,SMT1CON0,7
PS0,SMT1CON0,0
PS1,SMT1CON0,1
SMT1PS0,SMT1CON0,0
SMT1PS1,SMT1CON0,1
REPEAT,SMT1CON1,6
GO_SMT1CON1,SMT1CON1,7
