RD6PPS,3845
RD7PPS,3846
RE0PPS,3847
RE1PPS,3848
RE2PPS,3849
IOCAF,3850
IOCAN,3851
IOCAP,3852
INLVLA,3853
SLRCONA,3854
ODCONA,3855
WPUA,3856
ANSELA,3857
IOCBF,3858
IOCBN,3859
IOCBP,3860
INLVLB,3861
SLRCONB,3862
ODCONB,3863
WPUB,3864
ANSELB,3865
IOCCF,3866
IOCCN,3867
IOCCP,3868
INLVLC,3869
SLRCONC,3870
ODCONC,3871
WPUC,3872
ANSELC,3873
INLVLD,3874
SLRCOND,3875
ODCOND,3876
WPUD,3877
ANSELD,3878
IOCEF,3879
IOCEN,3880
IOCEP,3881
INLVLE,3882
SLRCONE,3883
ODCONE,3884
WPUE,3885
ANSELE,3886
HLVDCON0,3887
HLVDCON1,3888
FVRCON,3889
ZCDCON,3890
DAC1CON0,3891
DAC1CON1,3892
CM2CON0,3893
CM2CON1,3894
CM2NCH,3895
CM2PCH,3896
CM1CON0,3897
CM1CON1,3898
CM1NCH,3899
CM1PCH,3900
CMOUT,3901
CLKRCON,3902
CLKRCLK,3903
CWG1CLK,3904
CWG1CLKCON,3904
CWG1ISM,3905
CWG1DBR,3906
CWG1DBF,3907
CWG1CON0,3908
CWG1CON1,3909
CWG1AS0,3910
CWG1AS1,3911
CWG1STR,3912
SCANLADR,3913
SCANLADRL,3913
SCANLADRH,3914
SCANLADRU,3915
SCANHADR,3916
SCANHADRL,3916
SCANHADRH,3917
SCANHADRU,3918
SCANCON0,3919
SCANTRIG,3920
MDCON0,3921
MDCON1,3922
MDSRC,3923
MDCARL,3924
MDCARH,3925
ADACT,3926
ADCLK,3927
ADREF,3928
ADCON1,3929
ADCON2,3930
ADCON3,3931
ADACQ,3932
ADCAP,3933
ADPRE,3934
ADPCH,3935
ADCON0,3936
ADPREV,3937
ADPREVL,3937
ADPREVH,3938
ADRES,3939
ADRESL,3939
ADRESH,3940
ADSTAT,3941
ADRPT,3942
ADCNT,3943
ADSTPT,3944
ADSTPTL,3944
ADSTPTH,3945
ADLTH,3946
ADLTHL,3946
ADLTHH,3947
ADUTH,3948
ADUTHL,3948
ADUTHH,3949
ADERR,3950
ADERRL,3950
ADERRH,3951
ADACC,3952
ADACCL,3952
ADACCH,3953
ADFLTR,3954
ADFLTRL,3954
ADFLTRH,3955
CRCDATA,3956
CRCDATL,3956
CRCDATH,3957
CRCACC,3958
CRCACCL,3958
CRCACCH,3959
CRCSHFT,3960
CRCSHIFTL,3960
CRCSHIFTH,3961
CRCXOR,3962
CRCXORL,3962
CRCXORH,3963
CRCCON0,3964
CRCCON1,3965
NVMADR,3966
NVMADRL,3966
NVMDAT,3968
NVMCON1,3969
NVMCON2,3970
LATA,3971
LATB,3972
LATC,3973
LATD,3974
LATE,3975
DDRA,3976
TRISA,3976
DDRB,3977
TRISB,3977
DDRC,3978
TRISC,3978
DDRD,3979
TRISD,3979
DDRE,3980
TRISE,3980
PORTA,3981
PORTB,3982
PORTC,3983
PORTD,3984
PORTE,3985
SSP1BUF,3986
SSP1ADD,3987
SSP1MSK,3988
SSP1STAT,3989
SSP1CON1,3990
SSP1CON2,3991
SSP1CON3,3992
RC1REG,3993
RCREG,3993
RCREG1,3993
TX1REG,3994
TXREG,3994
TXREG1,3994
SP1BRG,3995
SP1BRGL,3995
SPBRG,3995
SPBRG1,3995
SPBRGL,3995
SP1BRGH,3996
SPBRGH,3996
SPBRGH1,3996
RC1STA,3997
RCSTA,3997
RCSTA1,3997
TX1STA,3998
TXSTA,3998
TXSTA1,3998
BAUD1CON,3999
BAUDCON,3999
BAUDCON1,3999
BAUDCTL,3999
BAUDCTL1,3999
PWM4DC,4000
PWM4DCL,4000
PWM4DCH,4001
PWM4CON,4002
PWM3DC,4003
PWM3DCL,4003
PWM3DCH,4004
PWM3CON,4005
CCPR2,4006
CCPR2L,4006
CCPR2H,4007
CCP2CON,4008
CCP2CAP,4009
CCPR1,4010
CCPR1L,4010
CCPR1H,4011
CCP1CON,4012
CCP1CAP,4013
CCPTMRS,4014
T6TMR,4015
TMR6,4015
PR6,4016
T6PR,4016
T6CON,4017
T6HLT,4018
T6CLK,4019
T6CLKCON,4019
T6RST,4020
T4TMR,4021
TMR4,4021
PR4,4022
T4PR,4022
T4CON,4023
T4HLT,4024
T4CLK,4025
T4CLKCON,4025
T4RST,4026
T2TMR,4027
TMR2,4027
PR2,4028
T2PR,4028
T2CON,4029
T2HLT,4030
T2CLK,4031
T2CLKCON,4031
T2RST,4032
TMR5,4033
TMR5L,4033
TMR5H,4034
T5CON,4035
PR5,4036
T5GCON,4036
T5GATE,4037
TMR5GATE,4037
T5CLK,4038
TMR5CLK,4038
TMR3,4039
TMR3L,4039
TMR3H,4040
T3CON,4041
PR3,4042
T3GCON,4042
T3GATE,4043
TMR3GATE,4043
T3CLK,4044
TMR3CLK,4044
TMR1,4045
TMR1L,4045
TMR1H,4046
T1CON,4047
PR1,4048
T1GCON,4048
T1GATE,4049
TMR1GATE,4049
T1CLK,4050
TMR1CLK,4050
TMR0,4051
TMR0L,4051
PR0,4052
TMR0H,4052
T0CON0,4053
T0CON1,4054
PCON0,4055
STATUS,4056
FSR2L,4057
FSR2H,4058
PLUSW2,4059
PREINC2,4060
POSTDEC2,4061
POSTINC2,4062
INDF2,4063
BSR,4064
FSR1L,4065
FSR1H,4066
PLUSW1,4067
PREINC1,4068
POSTDEC1,4069
POSTINC1,4070
INDF1,4071
WREG,4072
FSR0L,4073
FSR0H,4074
PLUSW0,4075
PREINC0,4076
POSTDEC0,4077
POSTINC0,4078
INDF0,4079
INTCON,4082
PROD,4083
PRODL,4083
PRODH,4084
TABLAT,4085
TBLPTR,4086
TBLPTRL,4086
TBLPTRH,4087
TBLPTRU,4088
PC,4089
PCL,4089
PCLATH,4090
PCLATU,4091
STKPTR,4092
TOS,4093
TOSL,4093
TOSH,4094
TOSU,4095

[Bits]
'For details of the bits (relative to a register in terms of registerbits) see the microcontroller datasheet
'The first parameter is the Great Cow BASIC bit name used in user code to expose the specific registerbit
MSK0,SSP1MSK,0
MSK1,SSP1MSK,1
MSK2,SSP1MSK,2
MSK3,SSP1MSK,3
MSK4,SSP1MSK,4
MSK5,SSP1MSK,5
MSK6,SSP1MSK,6
MSK7,SSP1MSK,7
BF,SSP1STAT,0
UA,SSP1STAT,1
R_NOT_W,SSP1STAT,2
S,SSP1STAT,3
P,SSP1STAT,4
D_NOT_A,SSP1STAT,5
CKE,SSP1STAT,6
SMP,SSP1STAT,7
R_W,SSP1STAT,2
D_A,SSP1STAT,5
NOT_W,SSP1STAT,2
NOT_A,SSP1STAT,5
NOT_WRITE,SSP1STAT,2
NOT_ADDRESS,SSP1STAT,5
READ_WRITE,SSP1STAT,2
DATA_ADDRESS,SSP1STAT,5
I2C_READ,SSP1STAT,2
I2C_START,SSP1STAT,3
I2C_STOP,SSP1STAT,4
I2C_DAT,SSP1STAT,5
CKP,SSP1CON1,4
SSPEN,SSP1CON1,5
SSPOV,SSP1CON1,6
WCOL,SSP1CON1,7
SSPM0,SSP1CON1,0
SSPM1,SSP1CON1,1
SSPM2,SSP1CON1,2
SSPM3,SSP1CON1,3
SEN_SSP1CON2,SSP1CON2,0
RSEN,SSP1CON2,1
PEN,SSP1CON2,2
RCEN,SSP1CON2,3
ACKEN,SSP1CON2,4
ACKDT,SSP1CON2,5
ACKSTAT,SSP1CON2,6
GCEN,SSP1CON2,7
ADMSK1,SSP1CON2,1
ADMSK2,SSP1CON2,2
ADMSK3,SSP1CON2,3
ADMSK4,SSP1CON2,4
ADMSK5,SSP1CON2,5
DHEN,SSP1CON3,0
AHEN,SSP1CON3,1
SBCDE,SSP1CON3,2
SDAHT,SSP1CON3,3
BOEN,SSP1CON3,4
SCIE,SSP1CON3,5
PCIE,SSP1CON3,6
ACKTIM,SSP1CON3,7
RX9D,RC1STA,0
OERR,RC1STA,1
FERR,RC1STA,2
ADDEN,RC1STA,3
CREN,RC1STA,4
SREN,RC1STA,5
RX9,RC1STA,6
SPEN,RC1STA,7
RCSTA1_RX9D,RCSTA1,0
RCSTA1_OERR,RCSTA1,1
RCSTA1_FERR,RCSTA1,2
RCSTA1_ADDEN,RCSTA1,3
RCSTA1_CREN,RCSTA1,4
RCSTA1_SREN,RCSTA1,5
RCSTA1_RX9,RCSTA1,6
RCSTA1_SPEN,RCSTA1,7
TX9D,TX1STA,0
TRMT,TX1STA,1
BRGH,TX1STA,2
SENDB,TX1STA,3
SYNC_TX1STA,TX1STA,4
TXEN,TX1STA,5
TX9,TX1STA,6
CSRC,TX1STA,7
TXSTA1_TX9D,TXSTA1,0
TXSTA1_TRMT,TXSTA1,1
TXSTA1_BRGH,TXSTA1,2
TXSTA1_SENDB,TXSTA1,3
SYNC_TXSTA1,TXSTA1,4
TXSTA1_TXEN,TXSTA1,5
TXSTA1_TX9,TXSTA1,6
TXSTA1_CSRC,TXSTA1,7
ABDEN,BAUD1CON,0
WUE,BAUD1CON,1
BRG16,BAUD1CON,3
SCKP,BAUD1CON,4
RCIDL,BAUD1CON,6
ABDOVF,BAUD1CON,7
BAUDCON1_ABDEN,BAUDCON1,0
BAUDCON1_WUE,BAUDCON1,1
BAUDCON1_BRG16,BAUDCON1,3
BAUDCON1_SCKP,BAUDCON1,4
BAUDCON1_RCIDL,BAUDCON1,6
BAUDCON1_ABDOVF,BAUDCON1,7
BAUDCTL1_ABDEN,BAUDCTL1,0
BAUDCTL1_WUE,BAUDCTL1,1
BAUDCTL1_BRG16,BAUDCTL1,3
BAUDCTL1_SCKP,BAUDCTL1,4
BAUDCTL1_RCIDL,BAUDCTL1,6
BAUDCTL1_ABDOVF,BAUDCTL1,7
PORT,INT1PPS,3
INT1PPS0,INT1PPS,0
INT1PPS1,INT1PPS,1
INT1PPS2,INT1PPS,2
INT1PPS3,INT1PPS,3
T1CKIPPS0,T1CKIPPS,0
T1CKIPPS1,T1CKIPPS,1
T1CKIPPS2,T1CKIPPS,2
T1CKIPPS3,T1CKIPPS,3
T1CKIPPS4,T1CKIPPS,4
T1GPPS0,T1GPPS,0
T1GPPS1,T1GPPS,1
T1GPPS2,T1GPPS,2
T1GPPS3,T1GPPS,3
T1GPPS4,T1GPPS,4
CCP1PPS0,CCP1PPS,0
CCP1PPS1,CCP1PPS,1
CCP1PPS2,CCP1PPS,2
CCP1PPS3,CCP1PPS,3
CCP1PPS4,CCP1PPS,4
ADIP,IPR1,0
ADTIP,IPR1,1
CSWIP,IPR1,6
OSCFIP,IPR1,7
ADIE,PIE1,0
ADTIE,PIE1,1
CSWIE,PIE1,6
OSCFIE,PIE1,7
ADIF,PIR1,0
ADTIF,PIR1,1
CSWIF,PIR1,6
OSCFIF,PIR1,7
NDIV0,OSCCON1,0
NDIV1,OSCCON1,1
NDIV2,OSCCON1,2
NDIV3,OSCCON1,3
NOSC0,OSCCON1,4
NOSC1,OSCCON1,5
NOSC2,OSCCON1,6
TMR0MD,PMD1,0
TMR1MD,PMD1,1
TMR2MD,PMD1,2
TMR3MD,PMD1,3
TMR4MD,PMD1,4
TMR5MD,PMD1,5
TMR6MD,PMD1,6
RA1PPS0,RA1PPS,0
RA1PPS1,RA1PPS,1
RA1PPS2,RA1PPS,2
RA1PPS3,RA1PPS,3
RA1PPS4,RA1PPS,4
RB1PPS0,RB1PPS,0
RB1PPS1,RB1PPS,1
RB1PPS2,RB1PPS,2
RB1PPS3,RB1PPS,3
RB1PPS4,RB1PPS,4
RC1PPS0,RC1PPS,0
RC1PPS1,RC1PPS,1
RC1PPS2,RC1PPS,2
RC1PPS3,RC1PPS,3
RC1PPS4,RC1PPS,4
RD1PPS0,RD1PPS,0
RD1PPS1,RD1PPS,1
RD1PPS2,RD1PPS,2
RD1PPS3,RD1PPS,3
RD1PPS4,RD1PPS,4
RE1PPS0,RE1PPS,0
RE1PPS1,RE1PPS,1
RE1PPS2,RE1PPS,2
RE1PPS3,RE1PPS,3
RE1PPS4,RE1PPS,4
SYNC_CM1CON0,CM1CON0,0
HYS,CM1CON0,1
POL,CM1CON0,4
OUT_CM1CON0,CM1CON0,6
EN,CM1CON0,7
C1SYNC,CM1CON0,0
C1HYS,CM1CON0,1
C1POL,CM1CON0,4
C1OUT,CM1CON0,6
C1EN,CM1CON0,7
INTN,CM1CON1,0
INTP,CM1CON1,1
C1INTN,CM1CON1,0
C1INTP,CM1CON1,1
NCH0,CM1NCH,0
NCH1,CM1NCH,1
NCH2,CM1NCH,2
C1NCH0,CM1NCH,0
C1NCH1,CM1NCH,1
C1NCH2,CM1NCH,2
PCH0,CM1PCH,0
PCH1,CM1PCH,1
PCH2,CM1PCH,2
C1PCH0,CM1PCH,0
C1PCH1,CM1PCH,1
C1PCH2,CM1PCH,2
ADDSEN,ADCON1,0
ADGPOL,ADCON1,5
ADIPEN,ADCON1,6
ADPPOL,ADCON1,7
FMT,CCP1CON,4
OUT_CCP1CON,CCP1CON,5
CCP1CON_EN,CCP1CON,7
MODE0,CCP1CON,0
MODE1,CCP1CON,1
MODE2,CCP1CON,2
MODE3,CCP1CON,3
CCP1FMT,CCP1CON,4
CCP1OUT,CCP1CON,5
CCP1EN,CCP1CON,7
CCP1MODE0,CCP1CON,0
CCP1MODE1,CCP1CON,1
CCP1MODE2,CCP1CON,2
CCP1MODE3,CCP1CON,3
CTS0,CCP1CAP,0
CTS1,CCP1CAP,1
CCP1CTS0,CCP1CAP,0
CCP1CTS1,CCP1CAP,1
ON_T1CON,T1CON,0
RD16,T1CON,1
NOT_SYNC,T1CON,2
TMR1ON,T1CON,0
T1RD16,T1CON,1
NOT_T1SYNC,T1CON,2
T1CKPS0,T1CON,4
T1CKPS1,T1CON,5
CKPS0,T1CON,4
CKPS1,T1CON,5
T1CS0,T1CLK,0
T1CS1,T1CLK,1
T1CS2,T1CLK,2
T1CS3,T1CLK,3
CS0,T1CLK,0
CS1,T1CLK,1
CS2,T1CLK,2
CS3,T1CLK,3
TMR1L0,TMR1L,0
TMR1L1,TMR1L,1
TMR1L2,TMR1L,2
TMR1L3,TMR1L,3
TMR1L4,TMR1L,4
TMR1L5,TMR1L,5
TMR1L6,TMR1L,6
TMR1L7,TMR1L,7
TMR10,TMR1L,0
TMR11,TMR1L,1
TMR12,TMR1L,2
TMR13,TMR1L,3
TMR14,TMR1L,4
TMR15,TMR1L,5
TMR16,TMR1L,6
TMR17,TMR1L,7
TMR1H0,TMR1H,0
TMR1H1,TMR1H,1
TMR1H2,TMR1H,2
TMR1H3,TMR1H,3
TMR1H4,TMR1H,4
TMR1H5,TMR1H,5
TMR1H6,TMR1H,6
TMR1H7,TMR1H,7
TMR18,TMR1H,0
TMR19,TMR1H,1
TMR110,TMR1H,2
TMR111,TMR1H,3
TMR112,TMR1H,4
TMR113,TMR1H,5
TMR114,TMR1H,6
TMR115,TMR1H,7
GVAL,PR1,2
GGO_NOT_DONE,PR1,3
GSPM,PR1,4
GTM,PR1,5
GPOL,PR1,6
GE,PR1,7
T1GVAL,PR1,2
T1GGO_NOT_DONE,PR1,3
T1GSPM,PR1,4
T1GTM,PR1,5
T1GPOL,PR1,6
T1GE,PR1,7
T1GGO,PR1,3
T1GCON_GVAL,T1GCON,2
T1GCON_GGO_NOT_DONE,T1GCON,3
T1GCON_GSPM,T1GCON,4
T1GCON_GTM,T1GCON,5
T1GCON_GPOL,T1GCON,6
T1GCON_GE,T1GCON,7
T1GCON_T1GVAL,T1GCON,2
T1GCON_T1GGO_NOT_DONE,T1GCON,3
T1GCON_T1GSPM,T1GCON,4
T1GCON_T1GTM,T1GCON,5
T1GCON_T1GPOL,T1GCON,6
T1GCON_T1GE,T1GCON,7
T1GCON_T1GGO,T1GCON,3
GSS0,T1GATE,0
GSS1,T1GATE,1
GSS2,T1GATE,2
GSS3,T1GATE,3
T1GSS0,T1GATE,0
T1GSS1,T1GATE,1
T1GSS2,T1GATE,2
T1GSS3,T1GATE,3
TMR1GATE_GSS0,TMR1GATE,0
TMR1GATE_GSS1,TMR1GATE,1
TMR1GATE_GSS2,TMR1GATE,2
TMR1GATE_GSS3,TMR1GATE,3
TMR1GATE_T1GSS0,TMR1GATE,0
TMR1GATE_T1GSS1,TMR1GATE,1
TMR1GATE_T1GSS2,TMR1GATE,2
TMR1GATE_T1GSS3,TMR1GATE,3
TMR1CLK_T1CS0,TMR1CLK,0
TMR1CLK_T1CS1,TMR1CLK,1
TMR1CLK_T1CS2,TMR1CLK,2
TMR1CLK_T1CS3,TMR1CLK,3
TMR1CLK_CS0,TMR1CLK,0
TMR1CLK_CS1,TMR1CLK,1
TMR1CLK_CS2,TMR1CLK,2
TMR1CLK_CS3,TMR1CLK,3
SSP2MSK_MSK0,SSP2MSK,0
SSP2MSK_MSK1,SSP2MSK,1
SSP2MSK_MSK2,SSP2MSK,2
SSP2MSK_MSK3,SSP2MSK,3
SSP2MSK_MSK4,SSP2MSK,4
SSP2MSK_MSK5,SSP2MSK,5
SSP2MSK_MSK6,SSP2MSK,6
SSP2MSK_MSK7,SSP2MSK,7
SSP2STAT_BF,SSP2STAT,0
SSP2STAT_UA,SSP2STAT,1
SSP2STAT_R_NOT_W,SSP2STAT,2
SSP2STAT_S,SSP2STAT,3
SSP2STAT_P,SSP2STAT,4
SSP2STAT_D_NOT_A,SSP2STAT,5
SSP2STAT_CKE,SSP2STAT,6
SSP2STAT_SMP,SSP2STAT,7
SSP2STAT_R_W,SSP2STAT,2
SSP2STAT_D_A,SSP2STAT,5
SSP2STAT_NOT_W,SSP2STAT,2
SSP2STAT_NOT_A,SSP2STAT,5
SSP2STAT_NOT_WRITE,SSP2STAT,2
SSP2STAT_NOT_ADDRESS,SSP2STAT,5
SSP2STAT_READ_WRITE,SSP2STAT,2
SSP2STAT_DATA_ADDRESS,SSP2STAT,5
SSP2STAT_I2C_READ,SSP2STAT,2
SSP2STAT_I2C_START,SSP2STAT,3
SSP2STAT_I2C_STOP,SSP2STAT,4
SSP2STAT_I2C_DAT,SSP2STAT,5
SSP2CON1_CKP,SSP2CON1,4
SSP2CON1_SSPEN,SSP2CON1,5
SSP2CON1_SSPOV,SSP2CON1,6
SSP2CON1_WCOL,SSP2CON1,7
SSP2CON1_SSPM0,SSP2CON1,0
SSP2CON1_SSPM1,SSP2CON1,1
SSP2CON1_SSPM2,SSP2CON1,2
SSP2CON1_SSPM3,SSP2CON1,3
SEN_SSP2CON2,SSP2CON2,0
SSP2CON2_RSEN,SSP2CON2,1
SSP2CON2_PEN,SSP2CON2,2
SSP2CON2_RCEN,SSP2CON2,3
SSP2CON2_ACKEN,SSP2CON2,4
SSP2CON2_ACKDT,SSP2CON2,5
SSP2CON2_ACKSTAT,SSP2CON2,6
SSP2CON2_GCEN,SSP2CON2,7
SSP2CON2_ADMSK1,SSP2CON2,1
SSP2CON2_ADMSK2,SSP2CON2,2
SSP2CON2_ADMSK3,SSP2CON2,3
SSP2CON2_ADMSK4,SSP2CON2,4
SSP2CON2_ADMSK5,SSP2CON2,5
SSP2CON3_DHEN,SSP2CON3,0
SSP2CON3_AHEN,SSP2CON3,1
SSP2CON3_SBCDE,SSP2CON3,2
SSP2CON3_SDAHT,SSP2CON3,3
SSP2CON3_BOEN,SSP2CON3,4
SSP2CON3_SCIE,SSP2CON3,5
SSP2CON3_PCIE,SSP2CON3,6
SSP2CON3_ACKTIM,SSP2CON3,7
RC2STA_RX9D,RC2STA,0
RC2STA_OERR,RC2STA,1
RC2STA_FERR,RC2STA,2
RC2STA_ADDEN,RC2STA,3
RC2STA_CREN,RC2STA,4
RC2STA_SREN,RC2STA,5
RC2STA_RX9,RC2STA,6
RC2STA_SPEN,RC2STA,7
RCSTA2_RX9D,RCSTA2,0
RCSTA2_OERR,RCSTA2,1
RCSTA2_FERR,RCSTA2,2
RCSTA2_ADDEN,RCSTA2,3
RCSTA2_CREN,RCSTA2,4
RCSTA2_SREN,RCSTA2,5
RCSTA2_RX9,RCSTA2,6
RCSTA2_SPEN,RCSTA2,7
TX2STA_TX9D,TX2STA,0
TX2STA_TRMT,TX2STA,1
TX2STA_BRGH,TX2STA,2
TX2STA_SENDB,TX2STA,3
SYNC_TX2STA,TX2STA,4
TX2STA_TXEN,TX2STA,5
TX2STA_TX9,TX2STA,6
TX2STA_CSRC,TX2STA,7
TXSTA2_TX9D,TXSTA2,0
TXSTA2_TRMT,TXSTA2,1
TXSTA2_BRGH,TXSTA2,2
TXSTA2_SENDB,TXSTA2,3
SYNC_TXSTA2,TXSTA2,4
TXSTA2_TXEN,TXSTA2,5
TXSTA2_TX9,TXSTA2,6
TXSTA2_CSRC,TXSTA2,7
BAUD2CON_ABDEN,BAUD2CON,0
BAUD2CON_WUE,BAUD2CON,1
BAUD2CON_BRG16,BAUD2CON,3
BAUD2CON_SCKP,BAUD2CON,4
BAUD2CON_RCIDL,BAUD2CON,6
BAUD2CON_ABDOVF,BAUD2CON,7
BAUDCON2_ABDEN,BAUDCON2,0
BAUDCON2_WUE,BAUDCON2,1
BAUDCON2_BRG16,BAUDCON2,3
BAUDCON2_SCKP,BAUDCON2,4
BAUDCON2_RCIDL,BAUDCON2,6
BAUDCON2_ABDOVF,BAUDCON2,7
BAUDCTL2_ABDEN,BAUDCTL2,0
BAUDCTL2_WUE,BAUDCTL2,1
BAUDCTL2_BRG16,BAUDCTL2,3
