'GCBASIC/GCGB Chip Data File
'Chip: 16F18326
'Main Format last revised:   14/07/2017
'Header Format last revised: 22/05/2021

[ChipData]
';All items in the ChipData section are available to user programs as constants
';The constants have the prefix of Chip: See the examples below

'This constant is exposed as ChipWORDS
Prog=16384

'This constant is exposed as ChipEEPROM
EEPROM=256

'This constant is exposed as ChipRAM
RAM=2048

'This constant is exposed as ChipIO
I/O=12

'This constant is exposed as ChipADC
ADC=15

'These constants are the valid ADC constants
ADCConstants=AN{A..G}{0..7} USAGE:ANA0..ANG7

'This constant is exposed as ChipMhz
MaxMHz=32

'This constant is exposed with only the first parameter (if more than one)
IntOsc=32, 24, 16, 8, 4, 2, 1, 0.5, 0.25, 0.125, 0.0625

'31kSupport is exposed as Chip31Kconfig, Chip31Kregister, Chip31KValue
31kSupport=LFINT,OSCCON1,64

'This constant is exposed as ChipPins
Pins=14

'This constant is exposed as ChipFamily
Family=15

'This constant is exposed as ChipSubFamily
SubFamily=15000

'This constant is exposed as ChipConfWords
ConfigWords=4

'This constant is exposed as ChipPSP
PSP=0

'This constant is exposed as ChipUSART
USART=1

'This constant is exposed as ChipMaxAddress
MaxAddress=4095

';Microcontroller specific configuration Constants used in specific libraries, compiler or user programs
Timer1Overflow:TMR1IE,TMR1IF
Timer2Match:TMR2IE,TMR2IF
Timer3Gate:TMR3GIE,TMR3GIF
Timer3Overflow:TMR3IE,TMR3IF
Timer4Match:TMR4IE,TMR4IF
Timer5Gate:TMR5GIE,TMR5GIF
Timer5Overflow:TMR5IE,TMR5IF
Timer6Match:TMR6IE,TMR6IF
UsartRX1Ready:RCIE,RCIF
UsartTX1Ready:TXIE,TXIF

[Registers]
'For specific details of the registers see the microcontroller datasheet
'The first parameter is the GCBASIC register name used in user code to expose the specific register
INDF0,0
INDF1,1
PCL,2
STATUS,3
FSR0,4
FSR0L,4
FSR0H,5
FSR1,6
FSR1L,6
FSR1H,7
BSR,8
WREG,9
PCLATH,10
INTCON,11
PORTA,12
PORTC,14
PIR0,16
PIR1,17
PIR2,18
PIR3,19
PIR4,20
TMR0,21
TMR0L,21
PR0,22
TMR0H,22
T0CON0,23
T0CON1,24
TMR1,25
TMR1L,25
TMR1H,26
T1CON,27
T1GCON,28
TMR2,29
PR2,30
T2CON,31
TRISA,140
TRISC,142
PIE0,144
PIE1,145
PIE2,146
PIE3,147
PIE4,148
WDTCON,151
ADRES,155
ADRESL,155
ADRESH,156
ADCON0,157
ADCON1,158
ADACT,159
LATA,268
LATC,270
CM1CON0,273
CM1CON1,274
CM2CON0,275
CM2CON1,276
CMOUT,277
BORCON,278
FVRCON,279
DACCON0,280
DACCON1,281
ANSELA,396
ANSELC,398
VREGCON,407
RC1REG,409
RCREG,409
RCREG1,409
TX1REG,410
TXREG,410
TXREG1,410
SP1BRG,411
SP1BRGL,411
SPBRG,411
SPBRG1,411
SPBRGL,411
SP1BRGH,412
SPBRGH,412
SPBRGH1,412
RC1STA,413
RCSTA,413
RCSTA1,413
TX1STA,414
TXSTA,414
TXSTA1,414
BAUD1CON,415
BAUDCON,415
BAUDCON1,415
BAUDCTL,415
BAUDCTL1,415
WPUA,524
WPUC,526
SSP1BUF,529
SSPBUF,529
SSP1ADD,530
SSPADD,530
SSP1MSK,531
SSPMSK,531
SSP1STAT,532
SSPSTAT,532
SSP1CON,533
SSP1CON1,533
SSPCON,533
SSPCON1,533
SSP1CON2,534
SSPCON2,534
SSP1CON3,535
SSPCON3,535
SSP2BUF,537
SSP2ADD,538
SSP2MSK,539
SSP2STAT,540
SSP2CON,541
SSP2CON1,541
SSP2CON2,542
SSP2CON3,543
ODCONA,652
ODCONC,654
CCPR1,657
CCPR1L,657
CCPR1H,658
CCP1CON,659
CCP1CAP,660
CCPR2,661
CCPR2L,661
CCPR2H,662
CCP2CON,663
CCP2CAP,664
CCPTMRS,671
SLRCONA,780
SLRCONC,782
CCPR3,785
CCPR3L,785
CCPR3H,786
CCP3CON,787
CCP3CAP,788
CCPR4,789
CCPR4L,789
CCPR4H,790
CCP4CON,791
CCP4CAP,792
INLVLA,908
INLVLC,910
IOCAP,913
IOCAN,914
IOCAF,915
IOCCP,919
IOCCN,920
IOCCF,921
CLKRCON,922
MDCON,924
MDSRC,925
MDCARH,926
MDCARL,927
TMR3,1041
TMR3L,1041
TMR3H,1042
T3CON,1043
T3GCON,1044
TMR4,1045
PR4,1046
T4CON,1047
TMR5,1048
TMR5L,1048
TMR5H,1049
T5CON,1050
T5GCON,1051
TMR6,1052
PR6,1053
T6CON,1054
CCDCON,1055
NCO1ACC,1176
NCO1ACCL,1176
NCO1ACCH,1177
NCO1ACCU,1178
NCO1INC,1179
NCO1INCL,1179
NCO1INCH,1180
NCO1INCU,1181
NCO1CON,1182
NCO1CLK,1183
PWM5DCL,1559
PWM5DCH,1560
PWM5CON,1561
PWM5CON0,1561
PWM6DCL,1562
PWM6DCH,1563
PWM6CON,1564
PWM6CON0,1564
PWMTMRS,1567
CWG1CLKCON,1681
CWG1DAT,1682
CWG1DBR,1683
CWG1DBF,1684
CWG1CON0,1685
CWG1CON1,1686
CWG1AS0,1687
CWG1AS1,1688
CWG1STR,1689
CWG2CLKCON,1809
CWG2DAT,1810
CWG2DBR,1811
CWG2DBF,1812
CWG2CON0,1813
CWG2CON1,1814
CWG2AS0,1815
CWG2AS1,1816
CWG2STR,1817
EEADR,2193
EEADRL,2193
NVMADR,2193
NVMADRL,2193
PMADR,2193
PMADRL,2193
EEADRH,2194
NVMADRH,2194
PMADRH,2194
EEDAT,2195
EEDATL,2195
NVMDAT,2195
NVMDATL,2195
PMDAT,2195
PMDATL,2195
EEDATH,2196
NVMDATH,2196
PMDATH,2196
EECON1,2197
NVMCON1,2197
PMCON1,2197
EECON2,2198
NVMCON2,2198
PMCON2,2198
PCON0,2203
PMD0,2321
PMD1,2322
PMD2,2323
PMD3,2324
PMD4,2325
PMD5,2326
CPUDOZE,2328
OSCCON1,2329
OSCCON2,2330
OSCCON3,2331
OSCSTAT1,2332
OSCEN,2333
OSCTUNE,2334
OSCFRQ,2335
PPSLOCK,3599
INTPPS,3600
T0CKIPPS,3601
T1CKIPPS,3602
T1GPPS,3603
CCP1PPS,3604
CCP2PPS,3605
CCP3PPS,3606
CCP4PPS,3607
CWG1PPS,3608
CWG2PPS,3609
MDCIN1PPS,3610
MDCIN2PPS,3611
MDMINPPS,3612
SSP2CLKPPS,3613
SSP2DATPPS,3614
SSP2SSPPS,3615
SSP1CLKPPS,3616
SSP1DATPPS,3617
SSP1SSPPS,3618
RXPPS,3620
TXPPS,3621
CLCIN0PPS,3624
CLCIN1PPS,3625
CLCIN2PPS,3626
CLCIN3PPS,3627
T3CKIPPS,3628
T3GPPS,3629
T5CKIPPS,3630
T5GPPS,3631
RA0PPS,3728
RA1PPS,3729
RA2PPS,3730
RA4PPS,3732
RA5PPS,3733
RC0PPS,3744
RC1PPS,3745
RC2PPS,3746
RC3PPS,3747
RC4PPS,3748
RC5PPS,3749
CLCDATA,3855
CLC1CON,3856
CLC1POL,3857
CLC1SEL0,3858
CLC1SEL1,3859
CLC1SEL2,3860
CLC1SEL3,3861
CLC1GLS0,3862
CLC1GLS1,3863
CLC1GLS2,3864
CLC1GLS3,3865
CLC2CON,3866
CLC2POL,3867
CLC2SEL0,3868
CLC2SEL1,3869
CLC2SEL2,3870
CLC2SEL3,3871
CLC2GLS0,3872
CLC2GLS1,3873
CLC2GLS2,3874
CLC2GLS3,3875
CLC3CON,3876
CLC3POL,3877
CLC3SEL0,3878
CLC3SEL1,3879
CLC3SEL2,3880
CLC3SEL3,3881
CLC3GLS0,3882
CLC3GLS1,3883
CLC3GLS2,3884
CLC3GLS3,3885
CLC4CON,3886
CLC4POL,3887
CLC4SEL0,3888
CLC4SEL1,3889
CLC4SEL2,3890
CLC4SEL3,3891
CLC4GLS0,3892
CLC4GLS1,3893
CLC4GLS2,3894
CLC4GLS3,3895
STATUS_SHAD,4068
WREG_SHAD,4069
BSR_SHAD,4070
PCLATH_SHAD,4071
FSR0L_SHAD,4072
FSR0H_SHAD,4073
FSR1L_SHAD,4074
FSR1H_SHAD,4075
STKPTR,4077
TOSL,4078
TOSH,4079

[Bits]
'For details of the bits (relative to a register in terms of registerbits) see the microcontroller datasheet
'The first parameter is the GCBASIC bit name used in user code to expose the specific registerbit
TMR1IF,PIR1,0
TMR2IF,PIR1,1
BCL1IF,PIR1,2
SSP1IF,PIR1,3
TXIF,PIR1,4
RCIF,PIR1,5
ADIF,PIR1,6
TMR1GIF,PIR1,7
TMR1ON,T1CON,0
T1SYNC,T1CON,2
T1SOSC,T1CON,3
T1CKPS0,T1CON,4
T1CKPS1,T1CON,5
TMR1CS0,T1CON,6
TMR1CS1,T1CON,7
TMR1IE,PIE1,0
TMR2IE,PIE1,1
BCL1IE,PIE1,2
SSP1IE,PIE1,3
TXIE,PIE1,4
RCIE,PIE1,5
ADIE,PIE1,6
TMR1GIE,PIE1,7
C1SYNC,CM1CON0,0
C1HYS,CM1CON0,1
C1SP,CM1CON0,2
C1POL,CM1CON0,4
C1OUT,CM1CON0,6
C1ON,CM1CON0,7
C1INTN,CM1CON1,6
C1INTP,CM1CON1,7
C1NCH0,CM1CON1,0
C1NCH1,CM1CON1,1
C1NCH2,CM1CON1,2
C1PCH0,CM1CON1,3
C1PCH1,CM1CON1,4
C1PCH2,CM1CON1,5
CKP,SSP1CON1,4
SSPEN,SSP1CON1,5
SSPOV,SSP1CON1,6
WCOL,SSP1CON1,7
SSPM0,SSP1CON1,0
SSPM1,SSP1CON1,1
SSPM2,SSP1CON1,2
SSPM3,SSP1CON1,3
SSPCON1_CKP,SSPCON1,4
SSPCON1_SSPEN,SSPCON1,5
SSPCON1_SSPOV,SSPCON1,6
SSPCON1_WCOL,SSPCON1,7
SSPCON1_SSPM0,SSPCON1,0
SSPCON1_SSPM1,SSPCON1,1
SSPCON1_SSPM2,SSPCON1,2
SSPCON1_SSPM3,SSPCON1,3
SSP1BUF0,SSP1BUF,0
SSP1BUF1,SSP1BUF,1
SSP1BUF2,SSP1BUF,2
SSP1BUF3,SSP1BUF,3
SSP1BUF4,SSP1BUF,4
SSP1BUF5,SSP1BUF,5
SSP1BUF6,SSP1BUF,6
SSP1BUF7,SSP1BUF,7
BUF0,SSP1BUF,0
BUF1,SSP1BUF,1
BUF2,SSP1BUF,2
BUF3,SSP1BUF,3
BUF4,SSP1BUF,4
BUF5,SSP1BUF,5
BUF6,SSP1BUF,6
BUF7,SSP1BUF,7
SSP1ADD0,SSP1ADD,0
SSP1ADD1,SSP1ADD,1
SSP1ADD2,SSP1ADD,2
SSP1ADD3,SSP1ADD,3
SSP1ADD4,SSP1ADD,4
SSP1ADD5,SSP1ADD,5
SSP1ADD6,SSP1ADD,6
SSP1ADD7,SSP1ADD,7
ADD0,SSP1ADD,0
ADD1,SSP1ADD,1
ADD2,SSP1ADD,2
ADD3,SSP1ADD,3
ADD4,SSP1ADD,4
ADD5,SSP1ADD,5
ADD6,SSP1ADD,6
ADD7,SSP1ADD,7
SSP1MSK0,SSP1MSK,0
SSP1MSK1,SSP1MSK,1
SSP1MSK2,SSP1MSK,2
SSP1MSK3,SSP1MSK,3
SSP1MSK4,SSP1MSK,4
SSP1MSK5,SSP1MSK,5
SSP1MSK6,SSP1MSK,6
SSP1MSK7,SSP1MSK,7
MSK0,SSP1MSK,0
MSK1,SSP1MSK,1
MSK2,SSP1MSK,2
MSK3,SSP1MSK,3
MSK4,SSP1MSK,4
MSK5,SSP1MSK,5
MSK6,SSP1MSK,6
MSK7,SSP1MSK,7
BF,SSP1STAT,0
UA,SSP1STAT,1
R_NOT_W,SSP1STAT,2
S,SSP1STAT,3
P,SSP1STAT,4
D_NOT_A,SSP1STAT,5
CKE,SSP1STAT,6
SMP,SSP1STAT,7
SSP1CON_CKP,SSP1CON,4
SSP1CON_SSPEN,SSP1CON,5
SSP1CON_SSPOV,SSP1CON,6
SSP1CON_WCOL,SSP1CON,7
SSP1CON_SSPM0,SSP1CON,0
SSP1CON_SSPM1,SSP1CON,1
SSP1CON_SSPM2,SSP1CON,2
SSP1CON_SSPM3,SSP1CON,3
SEN,SSP1CON2,0
RSEN,SSP1CON2,1
PEN,SSP1CON2,2
RCEN,SSP1CON2,3
ACKEN,SSP1CON2,4
ACKDT,SSP1CON2,5
ACKSTAT,SSP1CON2,6
GCEN,SSP1CON2,7
DHEN,SSP1CON3,0
AHEN,SSP1CON3,1
SBCDE,SSP1CON3,2
SDAHT,SSP1CON3,3
BOEN,SSP1CON3,4
SCIE,SSP1CON3,5
PCIE,SSP1CON3,6
ACKTIM,SSP1CON3,7
CCP1FMT,CCP1CON,4
CCP1OUT,CCP1CON,5
CCP1EN,CCP1CON,7
CCP1MODE0,CCP1CON,0
CCP1MODE1,CCP1CON,1
CCP1MODE2,CCP1CON,2
CCP1MODE3,CCP1CON,3
CCP1CTS0,CCP1CAP,0
CCP1CTS1,CCP1CAP,1
CCP1CTS2,CCP1CAP,2
CCP1CTS3,CCP1CAP,3
T1GVAL,T1GCON,2
T1GGO_NOT_DONE,T1GCON,3
T1GSPM,T1GCON,4
T1GTM,T1GCON,5
T1GPOL,T1GCON,6
TMR1GE,T1GCON,7
T1GSS0,T1GCON,0
T1GSS1,T1GCON,1
CS,CWG1CLKCON,0
CWG1CS,CWG1CLKCON,0
CWG1DAT0,CWG1DAT,0
CWG1DAT1,CWG1DAT,1
CWG1DAT2,CWG1DAT,2
CWG1DAT3,CWG1DAT,3
DBR0,CWG1DBR,0
DBR1,CWG1DBR,1
DBR2,CWG1DBR,2
DBR3,CWG1DBR,3
DBR4,CWG1DBR,4
DBR5,CWG1DBR,5
CWG1DBR0,CWG1DBR,0
CWG1DBR1,CWG1DBR,1
CWG1DBR2,CWG1DBR,2
CWG1DBR3,CWG1DBR,3
CWG1DBR4,CWG1DBR,4
CWG1DBR5,CWG1DBR,5
DBF0,CWG1DBF,0
DBF1,CWG1DBF,1
DBF2,CWG1DBF,2
DBF3,CWG1DBF,3
DBF4,CWG1DBF,4
DBF5,CWG1DBF,5
CWG1DBF0,CWG1DBF,0
CWG1DBF1,CWG1DBF,1
CWG1DBF2,CWG1DBF,2
CWG1DBF3,CWG1DBF,3
CWG1DBF4,CWG1DBF,4
CWG1DBF5,CWG1DBF,5
LD,CWG1CON0,6
EN,CWG1CON0,7
MODE0,CWG1CON0,0
MODE1,CWG1CON0,1
MODE2,CWG1CON0,2
G1EN,CWG1CON0,7
CWG1LD,CWG1CON0,6
CWG1EN,CWG1CON0,7
CWG1MODE0,CWG1CON0,0
CWG1MODE1,CWG1CON0,1
CWG1MODE2,CWG1CON0,2
POLA,CWG1CON1,0
POLB,CWG1CON1,1
POLC,CWG1CON1,2
POLD,CWG1CON1,3
IN,CWG1CON1,5
CWG1POLA,CWG1CON1,0
CWG1POLB,CWG1CON1,1
CWG1POLC,CWG1CON1,2
CWG1POLD,CWG1CON1,3
CWG1IN,CWG1CON1,5
REN,CWG1AS0,6
SHUTDOWN,CWG1AS0,7
LSAC0,CWG1AS0,2
LSAC1,CWG1AS0,3
LSBD0,CWG1AS0,4
LSBD1,CWG1AS0,5
CWG1REN,CWG1AS0,6
CWG1SHUTDOWN,CWG1AS0,7
CWG1LSAC0,CWG1AS0,2
CWG1LSAC1,CWG1AS0,3
CWG1LSBD0,CWG1AS0,4
CWG1LSBD1,CWG1AS0,5
AS0E,CWG1AS1,0
AS1E,CWG1AS1,1
AS2E,CWG1AS1,2
AS3E,CWG1AS1,3
AS4E,CWG1AS1,4
STRA,CWG1STR,0
STRB,CWG1STR,1
STRC,CWG1STR,2
STRD,CWG1STR,3
OVRA,CWG1STR,4
OVRB,CWG1STR,5
OVRC,CWG1STR,6
OVRD,CWG1STR,7
CWG1STRA,CWG1STR,0
CWG1STRB,CWG1STR,1
CWG1STRC,CWG1STR,2
CWG1STRD,CWG1STR,3
CWG1OVRA,CWG1STR,4
CWG1OVRB,CWG1STR,5
CWG1OVRC,CWG1STR,6
CWG1OVRD,CWG1STR,7
TMR0MD,PMD1,0
TMR1MD,PMD1,1
TMR2MD,PMD1,2
TMR3MD,PMD1,3
TMR4MD,PMD1,4
TMR5MD,PMD1,5
TMR6MD,PMD1,6
NCOMD,PMD1,7
NDIV0,OSCCON1,0
NDIV1,OSCCON1,1
NDIV2,OSCCON1,2
NDIV3,OSCCON1,3
NOSC0,OSCCON1,4
NOSC1,OSCCON1,5
NOSC2,OSCCON1,6
CCP1PPS0,CCP1PPS,0
CCP1PPS1,CCP1PPS,1
CCP1PPS2,CCP1PPS,2
CCP1PPS3,CCP1PPS,3
CCP1PPS4,CCP1PPS,4
CWG1PPS0,CWG1PPS,0
CWG1PPS1,CWG1PPS,1
CWG1PPS2,CWG1PPS,2
CWG1PPS3,CWG1PPS,3
CWG1PPS4,CWG1PPS,4
MDCIN1PPS0,MDCIN1PPS,0
MDCIN1PPS1,MDCIN1PPS,1
MDCIN1PPS2,MDCIN1PPS,2
MDCIN1PPS3,MDCIN1PPS,3
MDCIN1PPS4,MDCIN1PPS,4
SSP1CLKPPS0,SSP1CLKPPS,0
SSP1CLKPPS1,SSP1CLKPPS,1
SSP1CLKPPS2,SSP1CLKPPS,2
SSP1CLKPPS3,SSP1CLKPPS,3
SSP1CLKPPS4,SSP1CLKPPS,4
SSP1DATPPS0,SSP1DATPPS,0
SSP1DATPPS1,SSP1DATPPS,1
SSP1DATPPS2,SSP1DATPPS,2
SSP1DATPPS3,SSP1DATPPS,3
SSP1DATPPS4,SSP1DATPPS,4
SSP1SSPPS0,SSP1SSPPS,0
SSP1SSPPS1,SSP1SSPPS,1
SSP1SSPPS2,SSP1SSPPS,2
SSP1SSPPS3,SSP1SSPPS,3
SSP1SSPPS4,SSP1SSPPS,4
CLCIN1PPS0,CLCIN1PPS,0
CLCIN1PPS1,CLCIN1PPS,1
CLCIN1PPS2,CLCIN1PPS,2
CLCIN1PPS3,CLCIN1PPS,3
CLCIN1PPS4,CLCIN1PPS,4
RA1PPS0,RA1PPS,0
RA1PPS1,RA1PPS,1
RA1PPS2,RA1PPS,2
RA1PPS3,RA1PPS,3
RA1PPS4,RA1PPS,4
RC1PPS0,RC1PPS,0
RC1PPS1,RC1PPS,1
RC1PPS2,RC1PPS,2
RC1PPS3,RC1PPS,3
RC1PPS4,RC1PPS,4
LC1D2S0,CLC1SEL1,0
LC1D2S1,CLC1SEL1,1
LC1D2S2,CLC1SEL1,2
LC1D2S3,CLC1SEL1,3
LC1D2S4,CLC1SEL1,4
LC1D2S5,CLC1SEL1,5
D2S0,CLC1SEL1,0
D2S1,CLC1SEL1,1
D2S2,CLC1SEL1,2
D2S3,CLC1SEL1,3
D2S4,CLC1SEL1,4
D2S5,CLC1SEL1,5
LC1G2D1N,CLC1GLS1,0
LC1G2D1T,CLC1GLS1,1
LC1G2D2N,CLC1GLS1,2
LC1G2D2T,CLC1GLS1,3
LC1G2D3N,CLC1GLS1,4
LC1G2D3T,CLC1GLS1,5
LC1G2D4N,CLC1GLS1,6
LC1G2D4T,CLC1GLS1,7
D1N,CLC1GLS1,0
D1T,CLC1GLS1,1
D2N,CLC1GLS1,2
D2T,CLC1GLS1,3
D3N,CLC1GLS1,4
D3T,CLC1GLS1,5
D4N,CLC1GLS1,6
D4T,CLC1GLS1,7
LC1INTN,CLC1CON,3
LC1INTP,CLC1CON,4
LC1OUT,CLC1CON,5
LC1EN,CLC1CON,7
LC1MODE0,CLC1CON,0
LC1MODE1,CLC1CON,1
LC1MODE2,CLC1CON,2
INTN,CLC1CON,3
INTP,CLC1CON,4
OUT,CLC1CON,5
CLC1CON_EN,CLC1CON,7
CLC1CON_MODE0,CLC1CON,0
CLC1CON_MODE1,CLC1CON,1
CLC1CON_MODE2,CLC1CON,2
LC1G1POL,CLC1POL,0
LC1G2POL,CLC1POL,1
LC1G3POL,CLC1POL,2
LC1G4POL,CLC1POL,3
LC1POL,CLC1POL,7
G1POL,CLC1POL,0
G2POL,CLC1POL,1
G3POL,CLC1POL,2
G4POL,CLC1POL,3
POL,CLC1POL,7
LC1D1S0,CLC1SEL0,0
LC1D1S1,CLC1SEL0,1
LC1D1S2,CLC1SEL0,2
LC1D1S3,CLC1SEL0,3
LC1D1S4,CLC1SEL0,4
LC1D1S5,CLC1SEL0,5
D1S0,CLC1SEL0,0
D1S1,CLC1SEL0,1
D1S2,CLC1SEL0,2
D1S3,CLC1SEL0,3
D1S4,CLC1SEL0,4
D1S5,CLC1SEL0,5
LC1D3S0,CLC1SEL2,0
LC1D3S1,CLC1SEL2,1
LC1D3S2,CLC1SEL2,2
LC1D3S3,CLC1SEL2,3
LC1D3S4,CLC1SEL2,4
LC1D3S5,CLC1SEL2,5
D3S0,CLC1SEL2,0
D3S1,CLC1SEL2,1
D3S2,CLC1SEL2,2
D3S3,CLC1SEL2,3
D3S4,CLC1SEL2,4
D3S5,CLC1SEL2,5
LC1D4S0,CLC1SEL3,0
LC1D4S1,CLC1SEL3,1
LC1D4S2,CLC1SEL3,2
LC1D4S3,CLC1SEL3,3
LC1D4S4,CLC1SEL3,4
LC1D4S5,CLC1SEL3,5
D4S0,CLC1SEL3,0
D4S1,CLC1SEL3,1
D4S2,CLC1SEL3,2
D4S3,CLC1SEL3,3
D4S4,CLC1SEL3,4
D4S5,CLC1SEL3,5
LC1G1D1N,CLC1GLS0,0
LC1G1D1T,CLC1GLS0,1
LC1G1D2N,CLC1GLS0,2
LC1G1D2T,CLC1GLS0,3
LC1G1D3N,CLC1GLS0,4
LC1G1D3T,CLC1GLS0,5
LC1G1D4N,CLC1GLS0,6
LC1G1D4T,CLC1GLS0,7
CLC1GLS0_D1N,CLC1GLS0,0
CLC1GLS0_D1T,CLC1GLS0,1
CLC1GLS0_D2N,CLC1GLS0,2
CLC1GLS0_D2T,CLC1GLS0,3
CLC1GLS0_D3N,CLC1GLS0,4
CLC1GLS0_D3T,CLC1GLS0,5
CLC1GLS0_D4N,CLC1GLS0,6
CLC1GLS0_D4T,CLC1GLS0,7
LC1G3D1N,CLC1GLS2,0
LC1G3D1T,CLC1GLS2,1
LC1G3D2N,CLC1GLS2,2
LC1G3D2T,CLC1GLS2,3
LC1G3D3N,CLC1GLS2,4
LC1G3D3T,CLC1GLS2,5
LC1G3D4N,CLC1GLS2,6
LC1G3D4T,CLC1GLS2,7
CLC1GLS2_D1N,CLC1GLS2,0
CLC1GLS2_D1T,CLC1GLS2,1
CLC1GLS2_D2N,CLC1GLS2,2
CLC1GLS2_D2T,CLC1GLS2,3
CLC1GLS2_D3N,CLC1GLS2,4
CLC1GLS2_D3T,CLC1GLS2,5
CLC1GLS2_D4N,CLC1GLS2,6
CLC1GLS2_D4T,CLC1GLS2,7
LC1G4D1N,CLC1GLS3,0
LC1G4D1T,CLC1GLS3,1
LC1G4D2N,CLC1GLS3,2
LC1G4D2T,CLC1GLS3,3
LC1G4D3N,CLC1GLS3,4
LC1G4D3T,CLC1GLS3,5
LC1G4D4N,CLC1GLS3,6
LC1G4D4T,CLC1GLS3,7
G4D1N,CLC1GLS3,0
G4D1T,CLC1GLS3,1
G4D2N,CLC1GLS3,2
G4D2T,CLC1GLS3,3
G4D3N,CLC1GLS3,4
G4D3T,CLC1GLS3,5
G4D4N,CLC1GLS3,6
G4D4T,CLC1GLS3,7
LC3D2S0,CLC3SEL1,0
LC3D2S1,CLC3SEL1,1
LC3D2S2,CLC3SEL1,2
LC3D2S3,CLC3SEL1,3
LC3D2S4,CLC3SEL1,4
LC3D2S5,CLC3SEL1,5
CLC3SEL1_D2S0,CLC3SEL1,0
CLC3SEL1_D2S1,CLC3SEL1,1
CLC3SEL1_D2S2,CLC3SEL1,2
CLC3SEL1_D2S3,CLC3SEL1,3
CLC3SEL1_D2S4,CLC3SEL1,4
CLC3SEL1_D2S5,CLC3SEL1,5
LC3G2D1N,CLC3GLS1,0
LC3G2D1T,CLC3GLS1,1
LC3G2D2N,CLC3GLS1,2
LC3G2D2T,CLC3GLS1,3
LC3G2D3N,CLC3GLS1,4
LC3G2D3T,CLC3GLS1,5
LC3G2D4N,CLC3GLS1,6
LC3G2D4T,CLC3GLS1,7
CLC3GLS1_D1N,CLC3GLS1,0
CLC3GLS1_D1T,CLC3GLS1,1
CLC3GLS1_D2N,CLC3GLS1,2
CLC3GLS1_D2T,CLC3GLS1,3
CLC3GLS1_D3N,CLC3GLS1,4
CLC3GLS1_D3T,CLC3GLS1,5
CLC3GLS1_D4N,CLC3GLS1,6
CLC3GLS1_D4T,CLC3GLS1,7
LC4D2S0,CLC4SEL1,0
LC4D2S1,CLC4SEL1,1
LC4D2S2,CLC4SEL1,2
LC4D2S3,CLC4SEL1,3
LC4D2S4,CLC4SEL1,4
