'GCBASIC/GCGB Chip Data File
'Chip: ATmega644rfr2
'Main Format last revised:   14/07/2017
'Header Format last revised: 04/02/2020

[ChipData]
Prog=32768
EEPROM=2048
RAM=8192
I/O=0
ADC=0
MaxMHz=1
Pins=44
USART=-1
Family=120
ConfigWords=0
GPR=32
MaxAddress=8704
HardwareMult=y

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,58,ADIE,ADIF
Comp1Change:ANALOG_COMP,56,ACIE,ACI
EEPROMReady:EE_READY,60,EERIE,
ExtInt0:INT0,2,INT0,INTF0
ExtInt1:INT1,4,INT1,INTF1
ExtInt2:INT2,6,INT2,INTF2
ExtInt3:INT3,8,INT3,INTF3
ExtInt4:INT4,10,INT4,INTF4
ExtInt5:INT5,12,INT5,INTF5
ExtInt6:INT6,14,INT6,INTF6
ExtInt7:INT7,16,INT7,INTF7
PinChange0:PCINT0,18,PCIE0,PCIF0
PinChange1:PCINT1,20,PCIE1,PCIF1
PinChange2:PCINT2,22,PCIE2,PCIF2
SPIReady:SPI_STC,48,SPIE,SPIF
SPMReady:SPM_READY,80,SPMIE,
TWIReady:TWI,78,TWIE,TWINT
Timer0Match1:TIMER0_COMPA,42,OCIE0A,OCF0A
Timer0Match2:TIMER0_COMPB,44,OCIE0B,OCF0B
Timer0Overflow:TIMER0_OVF,46,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,32,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,34,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,36,OCIE1B,OCF1B
Timer1Match3:TIMER1_COMPC,38,OCIE1C,OCF1C
Timer1Overflow:TIMER1_OVF,40,TOIE1,TOV1
Timer2Match1:TIMER2_COMPA,26,OCIE2A,OCF2A
Timer2Match2:TIMER2_COMPB,28,OCIE2B,OCF2B
Timer2Overflow:TIMER2_OVF,30,TOIE2,TOV2
Timer3Capture:TIMER3_CAPT,62,ICIE3,ICF3
Timer3Match1:TIMER3_COMPA,64,OCIE3A,OCF3A
Timer3Match2:TIMER3_COMPB,66,OCIE3B,OCF3B
Timer3Match3:TIMER3_COMPC,68,OCIE3C,OCF3C
Timer3Overflow:TIMER3_OVF,70,TOIE3,TOV3
Timer4Capture:TIMER4_CAPT,82,ICIE4,ICF4
Timer4Match1:TIMER4_COMPA,84,OCIE4A,OCF4A
Timer4Match2:TIMER4_COMPB,86,OCIE4B,OCF4B
Timer4Match3:TIMER4_COMPC,88,OCIE4C,OCF4C
Timer4Overflow:TIMER4_OVF,90,TOIE4,TOV4
Timer5Capture:TIMER5_CAPT,92,ICIE5,ICF5
Timer5Match1:TIMER5_COMPA,94,OCIE5A,OCF5A
Timer5Match2:TIMER5_COMPB,96,OCIE5B,OCF5B
Timer5Match3:TIMER5_COMPC,98,OCIE5C,OCF5C
Timer5Overflow:TIMER5_OVF,100,TOIE5,TOV5
UsartRX1Ready:USART0_RX,50,RXCIE0,RXC0
UsartRX2Ready:USART1_RX,72,RXCIE1,RXC1
UsartTX1Ready:USART0_UDRE,52,UDRIE0,UDRE0
UsartTX1Sent:USART0_TX,54,TXCIE0,TXC0
UsartTX2Ready:USART1_UDRE,74,UDRIE1,UDRE1
UsartTX2Sent:USART1_TX,76,TXCIE1,TXC1
WDT:WDT,24,WDIE,WDIF

[Registers]
ADCSRB,123
DIDR2,125
DIDR0,126
SPMCSR,55
SREG,63
SPL,61
SPH,62
DPDS0,310
LLCR,303
OSCCAL,102
CLKPR,97
SMCR,51
GPIOR2,43
GPIOR1,42
GPIOR0,30
PRR2,99
PRR1,101
PRR0,100
NEMCR,117
BGCR,103
TRXPR,313
DRTRAM0,309
DRTRAM1,308
DRTRAM2,307
DRTRAM3,306
LLDRL,304
LLDRH,305

[Bits]
ACME,ADCSRB,6
ACD,ACSR,7
ACBG,ACSR,6
ACO,ACSR,5
ACI,ACSR,4
ACIE,ACSR,3
ACIC,ACSR,2
ACIS0,ACSR,0
ACIS1,ACSR,1
AIN1D,DIDR1,1
AIN0D,DIDR1,0
RXC0,UCSR0A,7
TXC0,UCSR0A,6
UDRE0,UCSR0A,5
FE0,UCSR0A,4
DOR0,UCSR0A,3
UPE0,UCSR0A,2
U2X0,UCSR0A,1
MPCM0,UCSR0A,0
RXCIE0,UCSR0B,7
TXCIE0,UCSR0B,6
UDRIE0,UCSR0B,5
RXEN0,UCSR0B,4
TXEN0,UCSR0B,3
UCSZ02,UCSR0B,2
RXB80,UCSR0B,1
TXB80,UCSR0B,0
UMSEL00,UCSR0C,6
UMSEL01,UCSR0C,7
UPM00,UCSR0C,4
UPM01,UCSR0C,5
USBS0,UCSR0C,3
UCSZ00,UCSR0C,1
UCSZ01,UCSR0C,2
UCPOL0,UCSR0C,0
RXC1,UCSR1A,7
TXC1,UCSR1A,6
UDRE1,UCSR1A,5
FE1,UCSR1A,4
DOR1,UCSR1A,3
UPE1,UCSR1A,2
U2X1,UCSR1A,1
MPCM1,UCSR1A,0
RXCIE1,UCSR1B,7
TXCIE1,UCSR1B,6
UDRIE1,UCSR1B,5
RXEN1,UCSR1B,4
TXEN1,UCSR1B,3
UCSZ12,UCSR1B,2
RXB81,UCSR1B,1
TXB81,UCSR1B,0
UMSEL10,UCSR1C,6
UMSEL11,UCSR1C,7
UPM10,UCSR1C,4
UPM11,UCSR1C,5
USBS1,UCSR1C,3
UCSZ10,UCSR1C,1
UCSZ11,UCSR1C,2
UCPOL1,UCSR1C,0
TWAM0,TWAMR,1
TWAM1,TWAMR,2
TWAM2,TWAMR,3
TWAM3,TWAMR,4
TWAM4,TWAMR,5
TWAM5,TWAMR,6
TWAM6,TWAMR,7
Res,TWAMR,0
TWINT,TWCR,7
TWEA,TWCR,6
TWSTA,TWCR,5
TWSTO,TWCR,4
TWWC,TWCR,3
TWEN,TWCR,2
TWIE,TWCR,0
TWS3,TWSR,3
TWS4,TWSR,4
TWS5,TWSR,5
TWS6,TWSR,6
TWS7,TWSR,7
TWPS0,TWSR,0
TWPS1,TWSR,1
TWA0,TWAR,1
TWA1,TWAR,2
TWA2,TWAR,3
TWA3,TWAR,4
TWA4,TWAR,5
TWA5,TWAR,6
TWA6,TWAR,7
TWGCE,TWAR,0
SPIE,SPCR,7
SPE,SPCR,6
DORD,SPCR,5
MSTR,SPCR,4
CPOL,SPCR,3
CPHA,SPCR,2
SPR0,SPCR,0
SPR1,SPCR,1
SPIF,SPSR,7
WCOL,SPSR,6
Res0,SPSR,1
Res1,SPSR,2
Res2,SPSR,3
Res3,SPSR,4
Res4,SPSR,5
SPI2X,SPSR,0
FOC0A,TCCR0B,7
FOC0B,TCCR0B,6
WGM02,TCCR0B,3
CS00,TCCR0B,0
CS01,TCCR0B,1
CS02,TCCR0B,2
COM0A0,TCCR0A,6
COM0A1,TCCR0A,7
COM0B0,TCCR0A,4
COM0B1,TCCR0A,5
WGM00,TCCR0A,0
WGM01,TCCR0A,1
OCIE0B,TIMSK0,2
OCIE0A,TIMSK0,1
TOIE0,TIMSK0,0
OCF0B,TIFR0,2
OCF0A,TIFR0,1
TOV0,TIFR0,0
TSM,GTCCR,7
PSRASY,GTCCR,1
PSRSYNC,GTCCR,0
OCIE2B,TIMSK2,2
OCIE2A,TIMSK2,1
TOIE2,TIMSK2,0
OCF2B,TIFR2,2
OCF2A,TIFR2,1
TOV2,TIFR2,0
COM2A0,TCCR2A,6
COM2A1,TCCR2A,7
COM2B0,TCCR2A,4
COM2B1,TCCR2A,5
WGM20,TCCR2A,0
WGM21,TCCR2A,1
FOC2A,TCCR2B,7
FOC2B,TCCR2B,6
WGM22,TCCR2B,3
CS20,TCCR2B,0
CS21,TCCR2B,1
CS22,TCCR2B,2
EXCLKAMR,ASSR,7
EXCLK,ASSR,6
AS2,ASSR,5
TCN2UB,ASSR,4
OCR2AUB,ASSR,3
OCR2BUB,ASSR,2
TCR2AUB,ASSR,1
TCR2BUB,ASSR,0
WDIF,WDTCSR,7
WDIE,WDTCSR,6
WDP0,WDTCSR,0
WDP1,WDTCSR,1
WDP2,WDTCSR,2
WDP3,WDTCSR,5
WDCE,WDTCSR,4
WDE,WDTCSR,3
COM5A0,TCCR5A,6
COM5A1,TCCR5A,7
COM5B0,TCCR5A,4
COM5B1,TCCR5A,5
COM5C0,TCCR5A,2
COM5C1,TCCR5A,3
WGM50,TCCR5A,0
WGM51,TCCR5A,1
ICNC5,TCCR5B,7
ICES5,TCCR5B,6
WGM52,TCCR5B,3
WGM53,TCCR5B,4
CS50,TCCR5B,0
CS51,TCCR5B,1
CS52,TCCR5B,2
FOC5A,TCCR5C,7
FOC5B,TCCR5C,6
FOC5C,TCCR5C,5
ICIE5,TIMSK5,5
OCIE5C,TIMSK5,3
OCIE5B,TIMSK5,2
OCIE5A,TIMSK5,1
TOIE5,TIMSK5,0
ICF5,TIFR5,5
OCF5C,TIFR5,3
OCF5B,TIFR5,2
OCF5A,TIFR5,1
TOV5,TIFR5,0
COM4A0,TCCR4A,6
COM4A1,TCCR4A,7
COM4B0,TCCR4A,4
COM4B1,TCCR4A,5
COM4C0,TCCR4A,2
COM4C1,TCCR4A,3
WGM40,TCCR4A,0
WGM41,TCCR4A,1
ICNC4,TCCR4B,7
ICES4,TCCR4B,6
WGM42,TCCR4B,3
WGM43,TCCR4B,4
CS40,TCCR4B,0
CS41,TCCR4B,1
CS42,TCCR4B,2
FOC4A,TCCR4C,7
FOC4B,TCCR4C,6
FOC4C,TCCR4C,5
ICIE4,TIMSK4,5
OCIE4C,TIMSK4,3
OCIE4B,TIMSK4,2
OCIE4A,TIMSK4,1
TOIE4,TIMSK4,0
ICF4,TIFR4,5
OCF4C,TIFR4,3
OCF4B,TIFR4,2
OCF4A,TIFR4,1
TOV4,TIFR4,0
COM3A0,TCCR3A,6
COM3A1,TCCR3A,7
COM3B0,TCCR3A,4
COM3B1,TCCR3A,5
COM3C0,TCCR3A,2
COM3C1,TCCR3A,3
WGM30,TCCR3A,0
WGM31,TCCR3A,1
ICNC3,TCCR3B,7
ICES3,TCCR3B,6
WGM32,TCCR3B,3
WGM33,TCCR3B,4
CS30,TCCR3B,0
CS31,TCCR3B,1
CS32,TCCR3B,2
FOC3A,TCCR3C,7
FOC3B,TCCR3C,6
FOC3C,TCCR3C,5
ICIE3,TIMSK3,5
OCIE3C,TIMSK3,3
OCIE3B,TIMSK3,2
OCIE3A,TIMSK3,1
TOIE3,TIMSK3,0
ICF3,TIFR3,5
OCF3C,TIFR3,3
OCF3B,TIFR3,2
OCF3A,TIFR3,1
TOV3,TIFR3,0
COM1A0,TCCR1A,6
COM1A1,TCCR1A,7
COM1B0,TCCR1A,4
COM1B1,TCCR1A,5
COM1C0,TCCR1A,2
COM1C1,TCCR1A,3
WGM10,TCCR1A,0
WGM11,TCCR1A,1
ICNC1,TCCR1B,7
ICES1,TCCR1B,6
WGM12,TCCR1B,3
WGM13,TCCR1B,4
CS10,TCCR1B,0
CS11,TCCR1B,1
CS12,TCCR1B,2
FOC1A,TCCR1C,7
FOC1B,TCCR1C,6
FOC1C,TCCR1C,5
ICIE1,TIMSK1,5
OCIE1C,TIMSK1,3
OCIE1B,TIMSK1,2
OCIE1A,TIMSK1,1
TOIE1,TIMSK1,0
ICF1,TIFR1,5
OCF1C,TIFR1,3
OCF1B,TIFR1,2
OCF1A,TIFR1,1
TOV1,TIFR1,0
PALTD0,PARCR,5
PALTD1,PARCR,6
PALTD2,PARCR,7
PALTU0,PARCR,2
PALTU1,PARCR,3
PALTU2,PARCR,4
PARDFI,PARCR,1
PARUFI,PARCR,0
MAFSA0L0,MAFSA0L,0
MAFSA0L1,MAFSA0L,1
MAFSA0L2,MAFSA0L,2
MAFSA0L3,MAFSA0L,3
MAFSA0L4,MAFSA0L,4
MAFSA0L5,MAFSA0L,5
MAFSA0L6,MAFSA0L,6
MAFSA0L7,MAFSA0L,7
MAFSA0H0,MAFSA0H,0
MAFSA0H1,MAFSA0H,1
MAFSA0H2,MAFSA0H,2
MAFSA0H3,MAFSA0H,3
MAFSA0H4,MAFSA0H,4
MAFSA0H5,MAFSA0H,5
MAFSA0H6,MAFSA0H,6
MAFSA0H7,MAFSA0H,7
MAFPA0L0,MAFPA0L,0
MAFPA0L1,MAFPA0L,1
MAFPA0L2,MAFPA0L,2
MAFPA0L3,MAFPA0L,3
MAFPA0L4,MAFPA0L,4
MAFPA0L5,MAFPA0L,5
MAFPA0L6,MAFPA0L,6
MAFPA0L7,MAFPA0L,7
MAFPA0H0,MAFPA0H,0
MAFPA0H1,MAFPA0H,1
MAFPA0H2,MAFPA0H,2
MAFPA0H3,MAFPA0H,3
MAFPA0H4,MAFPA0H,4
MAFPA0H5,MAFPA0H,5
MAFPA0H6,MAFPA0H,6
MAFPA0H7,MAFPA0H,7
MAFSA1L0,MAFSA1L,0
MAFSA1L1,MAFSA1L,1
MAFSA1L2,MAFSA1L,2
MAFSA1L3,MAFSA1L,3
MAFSA1L4,MAFSA1L,4
MAFSA1L5,MAFSA1L,5
MAFSA1L6,MAFSA1L,6
MAFSA1L7,MAFSA1L,7
MAFSA1H0,MAFSA1H,0
MAFSA1H1,MAFSA1H,1
MAFSA1H2,MAFSA1H,2
MAFSA1H3,MAFSA1H,3
MAFSA1H4,MAFSA1H,4
MAFSA1H5,MAFSA1H,5
MAFSA1H6,MAFSA1H,6
MAFSA1H7,MAFSA1H,7
MAFPA1L0,MAFPA1L,0
MAFPA1L1,MAFPA1L,1
MAFPA1L2,MAFPA1L,2
MAFPA1L3,MAFPA1L,3
MAFPA1L4,MAFPA1L,4
MAFPA1L5,MAFPA1L,5
MAFPA1L6,MAFPA1L,6
MAFPA1L7,MAFPA1L,7
MAFPA1H0,MAFPA1H,0
MAFPA1H1,MAFPA1H,1
MAFPA1H2,MAFPA1H,2
MAFPA1H3,MAFPA1H,3
MAFPA1H4,MAFPA1H,4
MAFPA1H5,MAFPA1H,5
MAFPA1H6,MAFPA1H,6
MAFPA1H7,MAFPA1H,7
MAFSA2L0,MAFSA2L,0
MAFSA2L1,MAFSA2L,1
MAFSA2L2,MAFSA2L,2
MAFSA2L3,MAFSA2L,3
MAFSA2L4,MAFSA2L,4
MAFSA2L5,MAFSA2L,5
MAFSA2L6,MAFSA2L,6
MAFSA2L7,MAFSA2L,7
MAFSA2H0,MAFSA2H,0
MAFSA2H1,MAFSA2H,1
MAFSA2H2,MAFSA2H,2
MAFSA2H3,MAFSA2H,3
MAFSA2H4,MAFSA2H,4
MAFSA2H5,MAFSA2H,5
MAFSA2H6,MAFSA2H,6
MAFSA2H7,MAFSA2H,7
MAFPA2L0,MAFPA2L,0
MAFPA2L1,MAFPA2L,1
MAFPA2L2,MAFPA2L,2
MAFPA2L3,MAFPA2L,3
MAFPA2L4,MAFPA2L,4
MAFPA2L5,MAFPA2L,5
MAFPA2L6,MAFPA2L,6
MAFPA2L7,MAFPA2L,7
MAFPA2H0,MAFPA2H,0
MAFPA2H1,MAFPA2H,1
MAFPA2H2,MAFPA2H,2
MAFPA2H3,MAFPA2H,3
MAFPA2H4,MAFPA2H,4
MAFPA2H5,MAFPA2H,5
MAFPA2H6,MAFPA2H,6
MAFPA2H7,MAFPA2H,7
MAFSA3L0,MAFSA3L,0
MAFSA3L1,MAFSA3L,1
MAFSA3L2,MAFSA3L,2
MAFSA3L3,MAFSA3L,3
MAFSA3L4,MAFSA3L,4
MAFSA3L5,MAFSA3L,5
MAFSA3L6,MAFSA3L,6
MAFSA3L7,MAFSA3L,7
MAFSA3H0,MAFSA3H,0
MAFSA3H1,MAFSA3H,1
MAFSA3H2,MAFSA3H,2
MAFSA3H3,MAFSA3H,3
MAFSA3H4,MAFSA3H,4
MAFSA3H5,MAFSA3H,5
MAFSA3H6,MAFSA3H,6
MAFSA3H7,MAFSA3H,7
MAFPA3L0,MAFPA3L,0
MAFPA3L1,MAFPA3L,1
MAFPA3L2,MAFPA3L,2
MAFPA3L3,MAFPA3L,3
MAFPA3L4,MAFPA3L,4
MAFPA3L5,MAFPA3L,5
MAFPA3L6,MAFPA3L,6
MAFPA3L7,MAFPA3L,7
MAFPA3H0,MAFPA3H,0
MAFPA3H1,MAFPA3H,1
MAFPA3H2,MAFPA3H,2
MAFPA3H3,MAFPA3H,3
MAFPA3H4,MAFPA3H,4
MAFPA3H5,MAFPA3H,5
MAFPA3H6,MAFPA3H,6
MAFPA3H7,MAFPA3H,7
MAF3EN,MAFCR0,3
MAF2EN,MAFCR0,2
MAF1EN,MAFCR0,1
MAF0EN,MAFCR0,0
AACK_3_SET_PD,MAFCR1,7
AACK_3_I_AM_COORD,MAFCR1,6
AACK_2_SET_PD,MAFCR1,5
AACK_2_I_AM_COORD,MAFCR1,4
AACK_1_SET_PD,MAFCR1,3
AACK_1_I_AM_COORD,MAFCR1,2
AACK_0_SET_PD,MAFCR1,1
AACK_0_I_AM_COORD,MAFCR1,0
AES_REQUEST,AES_CTRL,7
AES_MODE,AES_CTRL,5
AES_DIR,AES_CTRL,3
AES_IM,AES_CTRL,2
AES_ER,AES_STATUS,7
Res5,AES_STATUS,6
AES_DONE,AES_STATUS,0
AES_STATE0,AES_STATE,0
AES_STATE1,AES_STATE,1
AES_STATE2,AES_STATE,2
AES_STATE3,AES_STATE,3
AES_STATE4,AES_STATE,4
AES_STATE5,AES_STATE,5
AES_STATE6,AES_STATE,6
AES_STATE7,AES_STATE,7
AES_KEY0,AES_KEY,0
AES_KEY1,AES_KEY,1
AES_KEY2,AES_KEY,2
AES_KEY3,AES_KEY,3
AES_KEY4,AES_KEY,4
AES_KEY5,AES_KEY,5
AES_KEY6,AES_KEY,6
AES_KEY7,AES_KEY,7
CCA_DONE,TRX_STATUS,7
CCA_STATUS,TRX_STATUS,6
TST_STATUS,TRX_STATUS,5
TRX_STATUS0,TRX_STATUS,0
TRX_STATUS1,TRX_STATUS,1
TRX_STATUS2,TRX_STATUS,2
TRX_STATUS3,TRX_STATUS,3
TRX_STATUS4,TRX_STATUS,4
TRAC_STATUS0,TRX_STATE,5
TRAC_STATUS1,TRX_STATE,6
TRAC_STATUS2,TRX_STATE,7
TRX_CMD0,TRX_STATE,0
TRX_CMD1,TRX_STATE,1
TRX_CMD2,TRX_STATE,2
TRX_CMD3,TRX_STATE,3
TRX_CMD4,TRX_STATE,4
Res7,TRX_CTRL_0,7
PMU_EN,TRX_CTRL_0,6
PMU_START,TRX_CTRL_0,5
PMU_IF_INV,TRX_CTRL_0,4
PA_EXT_EN,TRX_CTRL_1,7
IRQ_2_EXT_EN,TRX_CTRL_1,6
TX_AUTO_CRC_ON,TRX_CTRL_1,5
PLL_TX_FLT,TRX_CTRL_1,4
TX_PWR0,PHY_TX_PWR,0
TX_PWR1,PHY_TX_PWR,1
TX_PWR2,PHY_TX_PWR,2
TX_PWR3,PHY_TX_PWR,3
RX_CRC_VALID,PHY_RSSI,7
RND_VALUE0,PHY_RSSI,5
RND_VALUE1,PHY_RSSI,6
RSSI0,PHY_RSSI,0
RSSI1,PHY_RSSI,1
RSSI2,PHY_RSSI,2
RSSI3,PHY_RSSI,3
RSSI4,PHY_RSSI,4
ED_LEVEL0,PHY_ED_LEVEL,0
ED_LEVEL1,PHY_ED_LEVEL,1
ED_LEVEL2,PHY_ED_LEVEL,2
ED_LEVEL3,PHY_ED_LEVEL,3
ED_LEVEL4,PHY_ED_LEVEL,4
ED_LEVEL5,PHY_ED_LEVEL,5
ED_LEVEL6,PHY_ED_LEVEL,6
ED_LEVEL7,PHY_ED_LEVEL,7
CCA_REQUEST,PHY_CC_CCA,7
CCA_MODE0,PHY_CC_CCA,5
